Location,TimeFrame,CHILD_POVERTY_PCT
Garrard,2007,24.8
Garrard,2008,22.9
Garrard,2009,26.8
Garrard,2010,25.8
Garrard,2011,31.2
Garrard,2012,28.2
Garrard,2013,28.7
Garrard,2014,26.7
Garrard,2015,24.3
Garrard,2016,24.4
Garrard,2017,23.8
Garrard,2018,23.5
Grant,1997,19.7
Grant,1998,18.5
Grant,1999,17.3
Grant,2000,15.5
Grant,2001,17.5
Grant,2002,18.7
Grant,2003,18.1
Grant,2004,19
Grant,2005,19
Grant,2006,20.4
Grant,2007,25.5
Grant,2008,21.3
Grant,2009,25.4
Grant,2010,26.1
Grant,2011,25
Grant,2012,26.3
Grant,2013,27.9
Grant,2014,25.9
Grant,2015,27
Grant,2016,22
Grant,2017,20.7
Grant,2018,20.3
Graves,1997,21.1
Graves,1998,21.3
Graves,1999,20.8
Graves,2000,22.7
Graves,2001,21
Graves,2002,21.1
Graves,2003,21.4
Graves,2004,22.9
Graves,2005,25
Graves,2006,25
Graves,2007,24.8
Graves,2008,28.7
Graves,2009,28
Graves,2010,28.6
Graves,2011,29.4
Graves,2012,28.1
Graves,2013,28.7
Graves,2014,26
Graves,2015,27.4
Graves,2016,30
Graves,2017,24.9
Graves,2018,25.4
Grayson,1997,28.6
Grayson,1998,22.9
Grayson,1999,24.4
Grayson,2000,25
Grayson,2001,25
Grayson,2002,25.9
Grayson,2003,26
Grayson,2004,26.4
Grayson,2005,35
Grayson,2006,28.2
Grayson,2007,29.3
Grayson,2008,27.5
Grayson,2009,31.8
Grayson,2010,31.8
Grayson,2011,39.2
Grayson,2012,32.1
Grayson,2013,34.6
Grayson,2014,30.5
Grayson,2015,32.5
Grayson,2016,32.2
Grayson,2017,29.6
Grayson,2018,28.7
Green,1997,29.7
Green,1998,29.1
Green,1999,25.7
Green,2000,23.6
Green,2001,25.1
Green,2002,25.2
Green,2003,25.5
Green,2004,25.3
Green,2005,28
Green,2006,27.4
Green,2007,27.8
Green,2008,29.8
Green,2009,34.1
Green,2010,32.4
Green,2011,35.2
Green,2012,31.4
Green,2013,31.6
Green,2014,29.6
Green,2015,29.1
Green,2016,28.7
Green,2017,26.2
Green,2018,26.1
Greenup,1997,24.2
Greenup,1998,22.8
Greenup,1999,21
Greenup,2000,18.9
Greenup,2001,20.2
Greenup,2002,21.5
Greenup,2003,21.9
Greenup,2004,22.4
Greenup,2005,27
Greenup,2006,22.2
Greenup,2007,22.5
Greenup,2008,22
Greenup,2009,23.3
Greenup,2010,23.8
Greenup,2011,24.1
Greenup,2012,25.1
Greenup,2013,25.7
Greenup,2014,22.5
Greenup,2015,23.5
Greenup,2016,24.4
Greenup,2017,22.2
Greenup,2018,21.3
Hancock,1997,16.1
Hancock,1998,14.5
Hancock,1999,16.5
Hancock,2000,18.2
Hancock,2001,13.9
Hancock,2002,13.3
Hancock,2003,14.2
Hancock,2004,15.7
Hancock,2005,17
Hancock,2006,15.9
Hancock,2007,17.7
Hancock,2008,17.1
Hancock,2009,18.4
Hancock,2010,20.1
Hancock,2011,19.9
Hancock,2012,20.9
Hancock,2013,19.3
Hancock,2014,18.9
Hancock,2015,20
Hancock,2016,17.4
Hancock,2017,17.2
Hancock,2018,16.3
Hardin,1997,16.9
Hardin,1998,17.9
Hardin,1999,15.2
Hardin,2000,13.9
Hardin,2001,15.7
Hardin,2002,17.1
Hardin,2003,15.5
Hardin,2004,18.1
Hardin,2005,17
Hardin,2006,17.3
Hardin,2007,16.4
Hardin,2008,18.3
Hardin,2009,21.4
Hardin,2010,22.6
Hardin,2011,24
Hardin,2012,22.3
Hardin,2013,20.3
Hardin,2014,21.8
Hardin,2015,21.6
Hardin,2016,18.5
Hardin,2017,16.8
Hardin,2018,17.7
Harlan,1997,39.1
Harlan,1998,32.2
Harlan,1999,34.3
Harlan,2000,40.4
Harlan,2001,36.8
Harlan,2002,39.7
Harlan,2003,37.9
Harlan,2004,37.9
Harlan,2005,43
Harlan,2006,42.9
Harlan,2007,39.9
Harlan,2008,41.6
Harlan,2009,44.2
Harlan,2010,39.2
Harlan,2011,41.6
Harlan,2012,38.8
Harlan,2013,36.6
Harlan,2014,42.6
Harlan,2015,47.7
Harlan,2016,44.1
Harlan,2017,49.2
Harlan,2018,43.6
Harrison,1997,19.6
Harrison,1998,17.9
Harrison,1999,17.9
Harrison,2000,16.1
Harrison,2001,16.4
Harrison,2002,18
Harrison,2003,18.6
Harrison,2004,19.5
Harrison,2005,20
Harrison,2006,20.6
Harrison,2007,19.9
Harrison,2008,21.6
Harrison,2009,28
Harrison,2010,24.4
Harrison,2011,27.5
Harrison,2012,26.8
Harrison,2013,25.1
Harrison,2014,24.2
Harrison,2015,24.4
Harrison,2016,23.4
Harrison,2017,21.1
Harrison,2018,21.7
Hart,1997,34.5
Hart,1998,28.6
Hart,1999,28.6
Hart,2000,28.6
Hart,2001,29.7
Hart,2002,30.8
Hart,2003,28.8
Hart,2004,28.9
Hart,2005,34
Hart,2006,31.6
Hart,2007,33.1
Hart,2008,32
Hart,2009,35.4
Hart,2010,37
Hart,2011,40.4
Hart,2012,36.2
Hart,2013,37.5
Hart,2014,33.7
Hart,2015,31.1
Hart,2016,30.1
Hart,2017,26.2
Hart,2018,28.5
Henderson,1997,18.9
Henderson,1998,19
Henderson,1999,18.5
Henderson,2000,17.6
Henderson,2001,17.1
Henderson,2002,17.8
Henderson,2003,18.8
Henderson,2004,19.8
Henderson,2005,20
Henderson,2006,20.1
Henderson,2007,19.3
Henderson,2008,20.9
Henderson,2009,26.2
Henderson,2010,22.4
Henderson,2011,24.4
Henderson,2012,25.8
Henderson,2013,28.1
Henderson,2014,27.2
Henderson,2015,24.2
Henderson,2016,24.9
Henderson,2017,20.6
Henderson,2018,21.6
Henry,1997,22.4
Henry,1998,20.3
Henry,1999,18.8
Henry,2000,16.4
Henry,2001,17
Henry,2002,17.3
Henry,2003,17.9
Henry,2004,18.4
Henry,2005,20
Henry,2006,20.1
Henry,2007,21.6
Henry,2008,22
Henry,2009,22.8
Henry,2010,25.3
Henry,2011,28.1
Henry,2012,26.3
Henry,2013,23.2
Henry,2014,25.7
Henry,2015,26.5
Henry,2016,30.7
Henry,2017,20.3
Henry,2018,21.7
Hickman,1997,24.3
Hickman,1998,22.4
Hickman,1999,23.9
Hickman,2000,27.7
Hickman,2001,25.2
Hickman,2002,21.3
Hickman,2003,21.9
Hickman,2004,23.9
Hickman,2005,27
Hickman,2006,27.3
Hickman,2007,28.7
Hickman,2008,27.5
Hickman,2009,29.5
Hickman,2010,30.7
Hickman,2011,29
Hickman,2012,30.4
Hickman,2013,30.5
Hickman,2014,29.3
Hickman,2015,29.9
Hickman,2016,32.9
Hickman,2017,27.6
Hickman,2018,27.8
Hopkins,1997,24.8
Hopkins,1998,23
Hopkins,1999,23
Hopkins,2000,24.7
Hopkins,2001,22.5
Hopkins,2002,23
Hopkins,2003,22.8
Hopkins,2004,24.4
Hopkins,2005,27
Hopkins,2006,24.7
Hopkins,2007,26.7
Hopkins,2008,26.5
Hopkins,2009,30.3
Hopkins,2010,29.5
Hopkins,2011,29.2
Hopkins,2012,26.4
Hopkins,2013,26.4
Hopkins,2014,24.9
Hopkins,2015,26.6
Hopkins,2016,24.3
Hopkins,2017,25.2
Hopkins,2018,23.6
Jackson,1997,42.5
Jackson,1998,32.9
Jackson,1999,32.8
Jackson,2000,37
Jackson,2001,33.9
Jackson,2002,35.6
Jackson,2003,33.2
Jackson,2004,34.5
Jackson,2005,40
Jackson,2006,37.6
Jackson,2007,43
Jackson,2008,36.7
Jackson,2009,41.9
Jackson,2010,40.1
Jackson,2011,42.3
Jackson,2012,43.5
Jackson,2013,42.9
Jackson,2014,36
Jackson,2015,41
Jackson,2016,40.5
Jackson,2017,38.9
Jackson,2018,36.5
Jefferson,1997,19.4
Jefferson,1998,19.6
Jefferson,1999,17.4
Jefferson,2000,18.5
Jefferson,2001,17.3
Jefferson,2002,19
Jefferson,2003,18.9
Jefferson,2004,21
Jefferson,2005,19
Jefferson,2006,21.5
Jefferson,2007,21
Jefferson,2008,21.7
Jefferson,2009,22
Jefferson,2010,24.4
Jefferson,2011,26.6
Jefferson,2012,26
Jefferson,2013,22.3
Jefferson,2014,23.9
Jefferson,2015,22.4
Jefferson,2016,20.9
Jefferson,2017,19.8
Jefferson,2018,22.4
Jessamine,1997,17.8
Jessamine,1998,16.5
Jessamine,1999,16.3
Jessamine,2000,14
Jessamine,2001,16
Jessamine,2002,17.8
Jessamine,2003,18
Jessamine,2004,18.8
Jessamine,2005,18
Jessamine,2006,18.6
Jessamine,2007,19.2
Jessamine,2008,17.9
Jessamine,2009,20.9
Jessamine,2010,23.6
Jessamine,2011,25.3
Jessamine,2012,22.5
Jessamine,2013,21.8
Jessamine,2014,21.6
Jessamine,2015,23.8
Jessamine,2016,21.2
Jessamine,2017,20.3
Jessamine,2018,17
Johnson,1997,34.9
Johnson,1998,30
Johnson,1999,31.4
Johnson,2000,36.1
Johnson,2001,29.7
Johnson,2002,31
Johnson,2003,30.5
Johnson,2004,32.2
Johnson,2005,34
Johnson,2006,34.9
Johnson,2007,32.8
Johnson,2008,34.7
Johnson,2009,32.9
Johnson,2010,32.8
Johnson,2011,35.8
Johnson,2012,32.8
Johnson,2013,32.7
Johnson,2014,31.5
Johnson,2015,34.4
Johnson,2016,31.9
Johnson,2017,29.7
Johnson,2018,29
Kenton,1997,14.5
Kenton,1998,14.3
Kenton,1999,13.6
Kenton,2000,12.4
Kenton,2001,12.6
Kenton,2002,13.9
Kenton,2003,14.7
Kenton,2004,15.6
Kenton,2005,15
Kenton,2006,13.6
Kenton,2007,16.7
Kenton,2008,15.5
Kenton,2009,19.7
Kenton,2010,18.3
Kenton,2011,23.1
Kenton,2012,20.8
Kenton,2013,19.7
Kenton,2014,22.3
Kenton,2015,18.2
Kenton,2016,18.2
Kenton,2017,14.3
Kenton,2018,14.1
Knott,1997,35.9
Knott,1998,29.3
Knott,1999,32.5
Knott,2000,40.2
Knott,2001,31
Knott,2002,33.6
Knott,2003,34.2
Knott,2004,35.4
Knott,2005,40
Knott,2006,40.2
Knott,2007,39.5
Knott,2008,39.4
Knott,2009,32.2
Knott,2010,34.3
Knott,2011,39.3
Knott,2012,38.3
Knott,2013,38.3
Knott,2014,44.1
Knott,2015,46.4
Knott,2016,47
Knott,2017,42
Knott,2018,41.4
Knox,1997,43.1
Knox,1998,37.1
Knox,1999,35.8
Knox,2000,42.5
Knox,2001,38.4
Knox,2002,39.7
Knox,2003,38.3
Knox,2004,39.2
Knox,2005,46
Knox,2006,47.2
Knox,2007,42.3
Knox,2008,45
Knox,2009,47.9
Knox,2010,45.3
Knox,2011,44.9
Knox,2012,43.8
Knox,2013,49.4
Knox,2014,49
Knox,2015,45.2
Knox,2016,46.5
Knox,2017,37.4
Knox,2018,44.5
Larue,1997,22.3
Larue,1998,20.4
Larue,1999,19.7
Larue,2000,19.4
Larue,2001,19.1
Larue,2002,21.4
Larue,2003,20.5
Larue,2004,21.4
Larue,2005,22
Larue,2006,22.4
Larue,2007,22.4
Larue,2008,23.8
Larue,2009,25.9
Larue,2010,29.7
Larue,2011,28.2
Larue,2012,29.5
Larue,2013,27.1
Larue,2014,27.8
Larue,2015,27.7
Larue,2016,27.8
Larue,2017,21.4
Larue,2018,22.2
Laurel,1997,30.2
Laurel,1998,25.5
Laurel,1999,25.8
Laurel,2000,29.4
Laurel,2001,26.4
Laurel,2002,27
Laurel,2003,27.5
Laurel,2004,28.9
Laurel,2005,28
Laurel,2006,27.9
Laurel,2007,30.2
Laurel,2008,27.9
Laurel,2009,31.7
Laurel,2010,33.3
Laurel,2011,33.2
Laurel,2012,29.8
Laurel,2013,31.4
Laurel,2014,35
Laurel,2015,33.1
Laurel,2016,31.6
Laurel,2017,30.4
Laurel,2018,29.4
Lawrence,1997,36.5
Lawrence,1998,30.9
Lawrence,1999,32.7
Lawrence,2000,40.6
Lawrence,2001,30
Lawrence,2002,32.2
Lawrence,2003,32.4
Lawrence,2004,34.7
Lawrence,2005,48
Lawrence,2006,35.6
Lawrence,2007,34.6
Lawrence,2008,35.5
Lawrence,2009,41.8
Lawrence,2010,29.9
Lawrence,2011,34.6
Lawrence,2012,32.8
Lawrence,2013,32.2
Lawrence,2014,33.1
Lawrence,2015,34.3
Lawrence,2016,33.7
Lawrence,2017,38.9
Lawrence,2018,31.1
Lee,1997,47
Lee,1998,36.4
Lee,1999,36.6
Lee,2000,41.8
Lee,2001,36.7
Lee,2002,38.7
Lee,2003,39.4
Lee,2004,39.4
Lee,2005,46
Lee,2006,44.2
Lee,2007,45.9
Lee,2008,46.2
Lee,2009,48.8
Lee,2010,52.2
Lee,2011,48.9
Lee,2012,48.9
Lee,2013,50
Lee,2014,45.1
Lee,2015,50.2
Lee,2016,52.6
Lee,2017,48
Lee,2018,43.7
Leslie,1997,38.3
Leslie,1998,29.5
Leslie,1999,32.6
Leslie,2000,39.3
Leslie,2001,32.3
Leslie,2002,36.5
Leslie,2003,37.4
Leslie,2004,37.9
Leslie,2005,42
Leslie,2006,36.4
Leslie,2007,37.4
Leslie,2008,36.8
Leslie,2009,36.9
Leslie,2010,35.8
Leslie,2011,33.9
Leslie,2012,34.7
Leslie,2013,37.3
Leslie,2014,38.4
Leslie,2015,39.4
Leslie,2016,38.9
Leslie,2017,37.3
Leslie,2018,38.8
Letcher,1997,33.6
Letcher,1998,28.1
Letcher,1999,31.4
Letcher,2000,36.2
Letcher,2001,27.8
Letcher,2002,31.6
Letcher,2003,33.2
Letcher,2004,32.8
Letcher,2005,36
Letcher,2006,36
Letcher,2007,35.3
Letcher,2008,37.3
Letcher,2009,36.5
Letcher,2010,32.6
Letcher,2011,34.9
Letcher,2012,33.4
Letcher,2013,34.4
Letcher,2014,37.1
Letcher,2015,41.9
Letcher,2016,44.7
Letcher,2017,38.3
Letcher,2018,36
Lewis,1997,36.1
Lewis,1998,32.5
Lewis,1999,32.1
Lewis,2000,36.8
Lewis,2001,32.3
Lewis,2002,36
Lewis,2003,34.8
Lewis,2004,36.7
Lewis,2005,40
Lewis,2006,37.8
Lewis,2007,39
Lewis,2008,38.3
Lewis,2009,41.7
Lewis,2010,39.5
Lewis,2011,48
Lewis,2012,42.7
Lewis,2013,39.3
Lewis,2014,44.9
Lewis,2015,35.6
Lewis,2016,37.5
Lewis,2017,35.3
Lewis,2018,33.1
Lincoln,1997,29.5
Lincoln,1998,24.4
Lincoln,1999,24.4
Lincoln,2000,27.2
Lincoln,2001,25.7
Lincoln,2002,26.1
Lincoln,2003,25.2
Lincoln,2004,26.2
Lincoln,2005,27
Lincoln,2006,27.2
Lincoln,2007,27.7
Lincoln,2008,29.2
Lincoln,2009,33.1
Lincoln,2010,33.9
Lincoln,2011,36.8
Lincoln,2012,35
Lincoln,2013,31.4
Lincoln,2014,35.3
Lincoln,2015,31.4
Lincoln,2016,31.6
Lincoln,2017,28.2
Lincoln,2018,28.7
Livingston,1997,22.8
Livingston,1998,19.9
Livingston,1999,17
Livingston,2000,11.3
Livingston,2001,17.6
Livingston,2002,18.9
Livingston,2003,18.3
Livingston,2004,19.3
Livingston,2005,21
Livingston,2006,19.4
Livingston,2007,20.3
Livingston,2008,19.8
Livingston,2009,23.3
Livingston,2010,23.4
Livingston,2011,25.4
Livingston,2012,23.1
Livingston,2013,22.8
Livingston,2014,23
Livingston,2015,25
Livingston,2016,24.1
Livingston,2017,23.4
Livingston,2018,23.3
Logan,1997,20.7
Logan,1998,20.1
Logan,1999,19.7
Logan,2000,21.3
Logan,2001,21.4
Logan,2002,21.7
Logan,2003,21.6
Logan,2004,22.4
Logan,2005,24
Logan,2006,23.6
Logan,2007,23.3
Logan,2008,23.1
Logan,2009,27.3
Logan,2010,27.5
Logan,2011,30.8
Logan,2012,28.2
Logan,2013,28.1
Logan,2014,25.9
Logan,2015,24.3
Logan,2016,26.2
Logan,2017,24.4
Logan,2018,26.5
Lyon,1997,21.2
Lyon,1998,19.7
Lyon,1999,19.3
Lyon,2000,17.6
Lyon,2001,16.1
Lyon,2002,18.1
Lyon,2003,17.4
Lyon,2004,17.2
Lyon,2005,18
Lyon,2006,19.1
Lyon,2007,18.3
Lyon,2008,19.2
Lyon,2009,22.3
Lyon,2010,20.8
Lyon,2011,22.8
Lyon,2012,23
Lyon,2013,22.8
Lyon,2014,22.7
Lyon,2015,22.4
Lyon,2016,22.8
Lyon,2017,20.2
Lyon,2018,20.1
McCracken,1997,22.5
McCracken,1998,22.1
McCracken,1999,21.2
McCracken,2000,22.1
McCracken,2001,21
McCracken,2002,22
McCracken,2003,22.6
McCracken,2004,24.2
McCracken,2005,25
McCracken,2006,23.7
McCracken,2007,22.4
McCracken,2008,23.4
McCracken,2009,24.6
McCracken,2010,25.6
McCracken,2011,27.2
McCracken,2012,26.6
McCracken,2013,28.7
McCracken,2014,26
McCracken,2015,24.6
McCracken,2016,25.6
McCracken,2017,21.2
McCracken,2018,21.7
McCreary,1997,46.6
McCreary,1998,36
McCreary,1999,37.8
McCreary,2000,41.4
McCreary,2001,39.6
McCreary,2002,42.7
McCreary,2003,40.9
McCreary,2004,41.4
McCreary,2005,54
McCreary,2006,46
McCreary,2007,52.4
McCreary,2008,51.1
McCreary,2009,49.6
McCreary,2010,49.3
McCreary,2011,47.8
McCreary,2012,51.2
McCreary,2013,52.6
McCreary,2014,50.2
McCreary,2015,51.9
McCreary,2016,47.4
McCreary,2017,45.6
McCreary,2018,39.4
McLean,1997,21.8
McLean,1998,19.7
McLean,1999,20.1
McLean,2000,21.2
McLean,2001,18.2
McLean,2002,18.6
McLean,2003,19.8
McLean,2004,20
McLean,2005,22
McLean,2006,22.2
McLean,2007,23.5
McLean,2008,24.7
McLean,2009,23.7
McLean,2010,24.1
McLean,2011,28.7
McLean,2012,24.9
McLean,2013,24.8
McLean,2014,24.4
McLean,2015,26
McLean,2016,23.4
McLean,2017,21.3
McLean,2018,19
Madison,1997,21.2
Madison,1998,19.6
Madison,1999,18.8
Madison,2000,18.2
Madison,2001,17.9
Madison,2002,19.3
Madison,2003,19.2
Madison,2004,20.1
Madison,2005,21
Madison,2006,19.8
Madison,2007,22.6
Madison,2008,17.5
Madison,2009,24.3
Madison,2010,25.1
Madison,2011,24.4
Madison,2012,25
Madison,2013,22.9
Madison,2014,22.9
Madison,2015,20.1
Madison,2016,23.2
Madison,2017,17.6
Madison,2018,17.6
Magoffin,1997,41.9
Magoffin,1998,31
Magoffin,1999,36.8
Magoffin,2000,46
Magoffin,2001,35.4
Magoffin,2002,38.5
Magoffin,2003,38.9
Magoffin,2004,40.4
Magoffin,2005,46
Magoffin,2006,43.7
Magoffin,2007,43.7
Magoffin,2008,46.3
Magoffin,2009,40.1
Magoffin,2010,41.2
Magoffin,2011,41.3
Magoffin,2012,41.1
Magoffin,2013,39.5
Magoffin,2014,41
Magoffin,2015,45.1
Magoffin,2016,42.6
Magoffin,2017,39.3
Magoffin,2018,37.6
Marion,1997,23.1
Marion,1998,22.9
Marion,1999,21.9
Marion,2000,22.3
Marion,2001,19.7
Marion,2002,20.4
Marion,2003,21
Marion,2004,21.9
Marion,2005,24
Marion,2006,23.8
Marion,2007,22.9
Marion,2008,23
Marion,2009,25.3
Marion,2010,25.9
Marion,2011,27.7
Marion,2012,26.2
Marion,2013,26.2
Marion,2014,27.6
Marion,2015,27.6
Marion,2016,26.6
Marion,2017,19.9
Marion,2018,22.3
Marshall,1997,17.2
Marshall,1998,16.9
Marshall,1999,15.8
Marshall,2000,11.9
Marshall,2001,15
Marshall,2002,16.9
Marshall,2003,16.5
Marshall,2004,17
Marshall,2005,17
Marshall,2006,17.8
Marshall,2007,18.4
Marshall,2008,17.5
Marshall,2009,21.3
Marshall,2010,18.5
Marshall,2011,21.2
Marshall,2012,19.6
Marshall,2013,18.9
Marshall,2014,19.2
Marshall,2015,19.5
Marshall,2016,19.2
Marshall,2017,16.9
Marshall,2018,17.6
Martin,1997,39.7
Martin,1998,32.7
Martin,1999,35.3
Martin,2000,45.4
Martin,2001,33.6
Martin,2002,36.3
Martin,2003,37.3
Martin,2004,39.9
Martin,2005,58
Martin,2006,42.3
Martin,2007,45.5
Martin,2008,46.6
Martin,2009,48.2
