Location,TimeFrame,CHILD_POVERTY_PCT
Martin,2010,42.2
Martin,2011,47
Martin,2012,42.8
Martin,2013,46
Martin,2014,42.9
Martin,2015,45.3
Martin,2016,44
Martin,2017,45.9
Martin,2018,44.1
Mason,1997,26.5
Mason,1998,24.6
Mason,1999,23.4
Mason,2000,23.7
Mason,2001,22.7
Mason,2002,22.9
Mason,2003,22.9
Mason,2004,23.4
Mason,2005,25
Mason,2006,27.1
Mason,2007,28.2
Mason,2008,26.4
Mason,2009,28.6
Mason,2010,33.9
Mason,2011,30.7
Mason,2012,31.8
Mason,2013,31
Mason,2014,30.2
Mason,2015,29.3
Mason,2016,27.8
Mason,2017,26.3
Mason,2018,24.8
Meade,1997,14.4
Meade,1998,11.2
Meade,1999,15.4
Meade,2000,14.1
Meade,2001,14.1
Meade,2002,13.6
Meade,2003,15.1
Meade,2004,16.3
Meade,2005,16
Meade,2006,16.8
Meade,2007,18.4
Meade,2008,17.5
Meade,2009,18.2
Meade,2010,21.5
Meade,2011,22
Meade,2012,24.7
Meade,2013,21.4
Meade,2014,20.9
Meade,2015,20.3
Meade,2016,18
Meade,2017,15.1
Meade,2018,15.7
Menifee,1997,37.8
Menifee,1998,30.4
Menifee,1999,32.9
Menifee,2000,40.8
Menifee,2001,33.4
Menifee,2002,33.5
Menifee,2003,34.1
Menifee,2004,34.2
Menifee,2005,43
Menifee,2006,39.1
Menifee,2007,38.6
Menifee,2008,43
Menifee,2009,44.7
Menifee,2010,43.2
Menifee,2011,47.2
Menifee,2012,47.5
Menifee,2013,46
Menifee,2014,42
Menifee,2015,43.5
Menifee,2016,42.4
Menifee,2017,39.1
Menifee,2018,39.2
Mercer,1997,20.2
Mercer,1998,18.8
Mercer,1999,18.2
Mercer,2000,17.6
Mercer,2001,16.9
Mercer,2002,17
Mercer,2003,18.3
Mercer,2004,19
Mercer,2005,20
Mercer,2006,19.8
Mercer,2007,19.9
Mercer,2008,20.7
Mercer,2009,21.7
Mercer,2010,22.9
Mercer,2011,24.9
Mercer,2012,24.3
Mercer,2013,23.7
Mercer,2014,24.7
Mercer,2015,21.9
Mercer,2016,20.6
Mercer,2017,19.3
Mercer,2018,20.8
Metcalfe,1997,33.3
Metcalfe,1998,25.9
Metcalfe,1999,27.5
Metcalfe,2000,29.4
Metcalfe,2001,31.8
Metcalfe,2002,30.5
Metcalfe,2003,28.6
Metcalfe,2004,29.3
Metcalfe,2005,34
Metcalfe,2006,33.7
Metcalfe,2007,36.9
Metcalfe,2008,35
Metcalfe,2009,38.2
Metcalfe,2010,36.1
Metcalfe,2011,38.4
Metcalfe,2012,39.4
Metcalfe,2013,41.1
Metcalfe,2014,37.5
Metcalfe,2015,38.4
Metcalfe,2016,37.4
Metcalfe,2017,34.7
Metcalfe,2018,37
Monroe,1997,32.6
Monroe,1998,26.1
Monroe,1999,26.6
Monroe,2000,27.5
Monroe,2001,27.3
Monroe,2002,30.7
Monroe,2003,29.7
Monroe,2004,29.4
Monroe,2005,33
Monroe,2006,35.4
Monroe,2007,34.5
Monroe,2008,33.6
Monroe,2009,36.9
Monroe,2010,39.1
Monroe,2011,37.1
Monroe,2012,38.6
Monroe,2013,35.8
Monroe,2014,39.1
Monroe,2015,37.8
Monroe,2016,35
Monroe,2017,33.1
Monroe,2018,34.6
Montgomery,1997,24.5
Montgomery,1998,22
Montgomery,1999,20.8
Montgomery,2000,18.7
Montgomery,2001,21.1
Montgomery,2002,22.4
Montgomery,2003,20.4
Montgomery,2004,20.9
Montgomery,2005,23
Montgomery,2006,22.1
Montgomery,2007,24.8
Montgomery,2008,22.9
Montgomery,2009,27.2
Montgomery,2010,26.6
Montgomery,2011,31.6
Montgomery,2012,32.1
Montgomery,2013,26.1
Montgomery,2014,27.8
Montgomery,2015,29.9
Montgomery,2016,25.5
Montgomery,2017,22.3
Montgomery,2018,21.1
Morgan,1997,41
Morgan,1998,32.7
Morgan,1999,33.6
Morgan,2000,34.9
Morgan,2001,32.9
Morgan,2002,35
Morgan,2003,34.4
Morgan,2004,34.6
Morgan,2005,40
Morgan,2006,36
Morgan,2007,36.8
Morgan,2008,36.7
Morgan,2009,37.8
Morgan,2010,38.8
Morgan,2011,38.8
Morgan,2012,38.1
Morgan,2013,37.5
Morgan,2014,39.7
Morgan,2015,40.9
Morgan,2016,36.2
Morgan,2017,34.4
Morgan,2018,32.2
Muhlenberg,1997,25.4
Muhlenberg,1998,22.8
Muhlenberg,1999,23.3
Muhlenberg,2000,27.1
Muhlenberg,2001,23.9
Muhlenberg,2002,24.7
Muhlenberg,2003,25.4
Muhlenberg,2004,26.7
Muhlenberg,2005,28
Muhlenberg,2006,27.4
Muhlenberg,2007,26.3
Muhlenberg,2008,29.1
Muhlenberg,2009,26.5
Muhlenberg,2010,30
Muhlenberg,2011,30
Muhlenberg,2012,27.2
Muhlenberg,2013,35
Muhlenberg,2014,30
Muhlenberg,2015,26.2
Muhlenberg,2016,26.4
Muhlenberg,2017,24.9
Muhlenberg,2018,22.7
Nelson,1997,16.7
Nelson,1998,16.2
Nelson,1999,16.3
Nelson,2000,15.8
Nelson,2001,14.2
Nelson,2002,15.6
Nelson,2003,16.1
Nelson,2004,17.3
Nelson,2005,17
Nelson,2006,15.8
Nelson,2007,16.4
Nelson,2008,16.4
Nelson,2009,20.9
Nelson,2010,21.5
Nelson,2011,23
Nelson,2012,23.7
Nelson,2013,20
Nelson,2014,19
Nelson,2015,18.8
Nelson,2016,16.4
Nelson,2017,15.1
Nelson,2018,16.4
Nicholas,1997,28.1
Nicholas,1998,21.4
Nicholas,1999,20.4
Nicholas,2000,14.4
Nicholas,2001,20.4
Nicholas,2002,20.9
Nicholas,2003,20.7
Nicholas,2004,20.5
Nicholas,2005,26
Nicholas,2006,22.2
Nicholas,2007,25.9
Nicholas,2008,25
Nicholas,2009,30.3
Nicholas,2010,29.2
Nicholas,2011,30.6
Nicholas,2012,31.2
Nicholas,2013,31.5
Nicholas,2014,29.5
Nicholas,2015,34.3
Nicholas,2016,30.3
Nicholas,2017,27.6
Nicholas,2018,28.2
Ohio,1997,26.5
Ohio,1998,24
Ohio,1999,22.1
Ohio,2000,22.4
Ohio,2001,21.3
Ohio,2002,22.9
Ohio,2003,23.3
Ohio,2004,24.6
Ohio,2005,27
Ohio,2006,25.4
Ohio,2007,29.2
Ohio,2008,27.7
Ohio,2009,26.2
Ohio,2010,29.5
Ohio,2011,32.9
Ohio,2012,28.3
Ohio,2013,26.7
Ohio,2014,28.9
Ohio,2015,27.5
Ohio,2016,29.2
Ohio,2017,23.7
Ohio,2018,25
Oldham,1997,6.5
Oldham,1998,6.8
Oldham,1999,6.9
Oldham,2000,5
Oldham,2001,5.2
Oldham,2002,5.7
Oldham,2003,6.9
Oldham,2004,7.3
Oldham,2005,6
Oldham,2006,6.2
Oldham,2007,6
Oldham,2008,6.1
Oldham,2009,6.8
Oldham,2010,8.5
Oldham,2011,8
Oldham,2012,7.7
Oldham,2013,7.1
Oldham,2014,6.8
Oldham,2015,6.7
Oldham,2016,6
Oldham,2017,4.8
Oldham,2018,5.1
Owen,1997,26.4
Owen,1998,21.3
Owen,1999,21.1
Owen,2000,17.4
Owen,2001,20.5
Owen,2002,21.7
Owen,2003,20.9
Owen,2004,21.6
Owen,2005,23
Owen,2006,23.5
Owen,2007,22.2
Owen,2008,23.1
Owen,2009,24.1
Owen,2010,25.1
Owen,2011,28
Owen,2012,28.1
Owen,2013,27.6
Owen,2014,25.4
Owen,2015,25.4
Owen,2016,25
Owen,2017,20.9
Owen,2018,21.9
Owsley,1997,50
Owsley,1998,36.6
Owsley,1999,44.7
Owsley,2000,56.4
Owsley,2001,46.5
Owsley,2002,45.7
Owsley,2003,47.3
Owsley,2004,48
Owsley,2005,62
Owsley,2006,52.6
Owsley,2007,55
Owsley,2008,52.9
Owsley,2009,56.9
Owsley,2010,54.4
Owsley,2011,57
Owsley,2012,56.8
Owsley,2013,55
Owsley,2014,54.8
Owsley,2015,61.6
Owsley,2016,55.9
Owsley,2017,49.2
Owsley,2018,47.8
Pendleton,1997,19.7
Pendleton,1998,18.3
Pendleton,1999,17.3
Pendleton,2000,14.9
Pendleton,2001,15.5
Pendleton,2002,15.9
Pendleton,2003,16.9
Pendleton,2004,18.8
Pendleton,2005,21
Pendleton,2006,21.3
Pendleton,2007,20.1
Pendleton,2008,21.1
Pendleton,2009,22.2
Pendleton,2010,23
Pendleton,2011,24.6
Pendleton,2012,22.6
Pendleton,2013,23.9
Pendleton,2014,22.7
Pendleton,2015,23.5
Pendleton,2016,21.1
Pendleton,2017,21.7
Pendleton,2018,22.7
Perry,1997,36.7
Perry,1998,30.7
Perry,1999,32.6
Perry,2000,36.9
Perry,2001,31.6
Perry,2002,35.4
Perry,2003,32.8
Perry,2004,34.7
Perry,2005,40
Perry,2006,35.8
Perry,2007,47.2
Perry,2008,35.4
Perry,2009,36.4
Perry,2010,37.9
Perry,2011,32.3
Perry,2012,34.6
Perry,2013,35.2
Perry,2014,35.5
Perry,2015,37.2
Perry,2016,38.8
Perry,2017,33.4
Perry,2018,37
Pike,1997,29.6
Pike,1998,25.2
Pike,1999,27.2
Pike,2000,30.7
Pike,2001,26.2
Pike,2002,29.1
Pike,2003,29.3
Pike,2004,30.6
Pike,2005,31
Pike,2006,27.8
Pike,2007,26.6
Pike,2008,33.1
Pike,2009,31.8
Pike,2010,36.8
Pike,2011,28.4
Pike,2012,30.4
Pike,2013,29
Pike,2014,32.4
Pike,2015,32
Pike,2016,41.6
Pike,2017,35.8
Pike,2018,31.5
Powell,1997,31.1
Powell,1998,26.5
Powell,1999,29.2
Powell,2000,31.4
Powell,2001,31.6
Powell,2002,32.4
Powell,2003,32.3
Powell,2004,34
Powell,2005,36
Powell,2006,35.4
Powell,2007,39.8
Powell,2008,36.4
Powell,2009,43.5
Powell,2010,40.1
Powell,2011,41
Powell,2012,41.9
Powell,2013,40.8
Powell,2014,38.7
Powell,2015,39.3
Powell,2016,40.7
Powell,2017,35
Powell,2018,32.9
Pulaski,1997,27.6
Pulaski,1998,24.6
Pulaski,1999,24.7
Pulaski,2000,27.4
Pulaski,2001,24.1
Pulaski,2002,26
Pulaski,2003,25
Pulaski,2004,26.5
Pulaski,2005,28
Pulaski,2006,25.9
Pulaski,2007,31.6
Pulaski,2008,31.9
Pulaski,2009,28.7
Pulaski,2010,29.4
Pulaski,2011,34.7
Pulaski,2012,31.2
Pulaski,2013,33.3
Pulaski,2014,34.4
Pulaski,2015,31.7
Pulaski,2016,27.3
Pulaski,2017,29.4
Pulaski,2018,26.4
Robertson,1997,29.8
Robertson,1998,21.9
Robertson,1999,24.2
Robertson,2000,31.2
Robertson,2001,22.9
Robertson,2002,24.6
Robertson,2003,24.3
Robertson,2004,25.1
Robertson,2005,30
Robertson,2006,29
Robertson,2007,30.2
Robertson,2008,33
Robertson,2009,33.2
Robertson,2010,33.3
Robertson,2011,34.2
Robertson,2012,35.4
Robertson,2013,35.8
Robertson,2014,35
Robertson,2015,36.7
Robertson,2016,33.7
Robertson,2017,29.2
Robertson,2018,28.9
Rockcastle,1997,32.1
Rockcastle,1998,28.4
Rockcastle,1999,27.4
Rockcastle,2000,28.8
Rockcastle,2001,27.4
Rockcastle,2002,27.9
Rockcastle,2003,27.9
Rockcastle,2004,29.3
Rockcastle,2005,35
Rockcastle,2006,32.7
Rockcastle,2007,34.8
Rockcastle,2008,35.9
Rockcastle,2009,35.7
Rockcastle,2010,35.1
Rockcastle,2011,38.5
Rockcastle,2012,36.5
Rockcastle,2013,36.3
Rockcastle,2014,32.3
Rockcastle,2015,32.4
Rockcastle,2016,32.8
Rockcastle,2017,28.5
Rockcastle,2018,30.2
Rowan,1997,28.1
Rowan,1998,25.4
Rowan,1999,23.8
Rowan,2000,21.5
Rowan,2001,23.7
Rowan,2002,24.6
Rowan,2003,24.3
Rowan,2004,24.9
Rowan,2005,28
Rowan,2006,28
Rowan,2007,28.7
Rowan,2008,28.5
Rowan,2009,31.5
Rowan,2010,32.3
Rowan,2011,32.9
Rowan,2012,32.6
Rowan,2013,31.3
Rowan,2014,29.6
Rowan,2015,32.4
Rowan,2016,28.5
Rowan,2017,26.7
Rowan,2018,23.9
Russell,1997,33.3
Russell,1998,29.2
Russell,1999,29.8
Russell,2000,31
Russell,2001,29.5
Russell,2002,31.1
Russell,2003,29.7
Russell,2004,30.6
Russell,2005,34
Russell,2006,31.8
Russell,2007,32.5
Russell,2008,33
Russell,2009,36.5
Russell,2010,37.4
Russell,2011,34.9
Russell,2012,39.5
Russell,2013,37.9
Russell,2014,37.4
Russell,2015,35.8
Russell,2016,37
Russell,2017,32.1
Russell,2018,30.5
Scott,1997,16.2
Scott,1998,14.4
Scott,1999,13.8
Scott,2000,11.3
Scott,2001,12.2
Scott,2002,13.4
Scott,2003,13.9
Scott,2004,14.3
Scott,2005,13
Scott,2006,14.1
Scott,2007,13.1
Scott,2008,13.7
Scott,2009,18.8
Scott,2010,15.9
Scott,2011,17.5
Scott,2012,15.6
Scott,2013,14.4
Scott,2014,15.5
Scott,2015,18.1
Scott,2016,13.8
Scott,2017,12.7
Scott,2018,10.9
Shelby,1997,14.3
Shelby,1998,14.8
Shelby,1999,13.8
Shelby,2000,13.4
Shelby,2001,12.2
Shelby,2002,12.8
Shelby,2003,13.5
Shelby,2004,14.7
Shelby,2005,14
Shelby,2006,14.3
Shelby,2007,16.8
Shelby,2008,15.7
Shelby,2009,17
Shelby,2010,17.7
Shelby,2011,19
Shelby,2012,18.5
Shelby,2013,18.3
Shelby,2014,17.9
Shelby,2015,17.1
Shelby,2016,15.7
Shelby,2017,13.6
Shelby,2018,13.6
Simpson,1997,17.2
Simpson,1998,16.5
Simpson,1999,15.8
Simpson,2000,14.4
Simpson,2001,16.9
Simpson,2002,18.6
Simpson,2003,19.3
Simpson,2004,19
Simpson,2005,20
Simpson,2006,20
Simpson,2007,20.3
Simpson,2008,20.6
Simpson,2009,23
Simpson,2010,25.2
Simpson,2011,25.9
Simpson,2012,26.8
Simpson,2013,28.5
Simpson,2014,23.7
Simpson,2015,26.2
Simpson,2016,24.6
Simpson,2017,21.3
Simpson,2018,21.5
Spencer,1997,16.6
Spencer,1998,14.9
Spencer,1999,13.2
Spencer,2000,9.4
Spencer,2001,11.1
Spencer,2002,10.7
Spencer,2003,10.7
Spencer,2004,11.7
Spencer,2005,11
Spencer,2006,10.7
Spencer,2007,11
Spencer,2008,11.2
Spencer,2009,13.2
Spencer,2010,12.6
Spencer,2011,13.6
Spencer,2012,14
Spencer,2013,12.2
Spencer,2014,12.5
Spencer,2015,11.9
Spencer,2016,10.7
Spencer,2017,9.2
Spencer,2018,9.7
Taylor,1997,23.9
Taylor,1998,22.6
Taylor,1999,23.8
Taylor,2000,23.7
Taylor,2001,22.6
Taylor,2002,23.6
Taylor,2003,23.2
Taylor,2004,24.5
Taylor,2005,26
Taylor,2006,31.1
Taylor,2007,24.3
Taylor,2008,25.9
Taylor,2009,33.1
Taylor,2010,35
Taylor,2011,29.5
Taylor,2012,31.5
Taylor,2013,32.2
Taylor,2014,35.4
Taylor,2015,33.8
Taylor,2016,28.9
Taylor,2017,25.6
Taylor,2018,26.7
Todd,1997,25
Todd,1998,21.8
Todd,1999,21.9
Todd,2000,22.2
Todd,2001,25
Todd,2002,24.7
Todd,2003,24.8
Todd,2004,23.3
Todd,2005,25
Todd,2006,26.4
Todd,2007,27.9
Todd,2008,27.3
Todd,2009,30.7
Todd,2010,35.1
Todd,2011,33.6
Todd,2012,32.2
Todd,2013,30.3
Todd,2014,29.4
Todd,2015,28.1
Todd,2016,27.8
Todd,2017,24.6
Todd,2018,24.2
Trigg,1997,22.3
Trigg,1998,19.2
Trigg,1999,17.6
Trigg,2000,13.9
Trigg,2001,17.1
Trigg,2002,17.4
Trigg,2003,18.2
Trigg,2004,18.3
Trigg,2005,19
Trigg,2006,19.8
Trigg,2007,28.4
Trigg,2008,20.8
Trigg,2009,24.6
Trigg,2010,25.1
Trigg,2011,27.1
Trigg,2012,27.3
Trigg,2013,28.7
Trigg,2014,26.3
Trigg,2015,26.5
Trigg,2016,24.8
Trigg,2017,22.6
Trigg,2018,25
Trimble,1997,22.2
Trimble,1998,18.7
Trimble,1999,18.1
Trimble,2000,15
Trimble,2001,15.1
Trimble,2002,17.4
Trimble,2003,18.2
Trimble,2004,18.6
Trimble,2005,20
Trimble,2006,19.4
Trimble,2007,19.6
Trimble,2008,20.1
Trimble,2009,21.8
Trimble,2010,20.2
Trimble,2011,23.7
Trimble,2012,22.8
Trimble,2013,23.8
Trimble,2014,23.3
Trimble,2015,22.3
Trimble,2016,21.2
Trimble,2017,19.1
Trimble,2018,20.6
Union,1997,18
Union,1998,17.4
Union,1999,19.2
Union,2000,23.9
Union,2001,18
Union,2002,17.6
Union,2003,18.9
Union,2004,20.6
Union,2005,22
Union,2006,20.2
Union,2007,25.7
Union,2008,22.7
Union,2009,24.2
Union,2010,27
Union,2011,26.6
Union,2012,25.4
Union,2013,24.8
Union,2014,22.9
Union,2015,20.7
Union,2016,23.1
Union,2017,21.9
Union,2018,21.9
Warren,1997,20.8
Warren,1998,19.6
Warren,1999,18.5
Warren,2000,18.3
Warren,2001,17.9
Warren,2002,19.3
Warren,2003,20.3
Warren,2004,21.3
Warren,2005,19
Warren,2006,20.5
Warren,2007,23
Warren,2008,21.2
Warren,2009,22.8
Warren,2010,25.5
Warren,2011,25.1
Warren,2012,25.8
Warren,2013,22.6
Warren,2014,22.5
Warren,2015,22.9
Warren,2016,22.7
Warren,2017,19.4
Warren,2018,19.6
Washington,1997,20.2
Washington,1998,18.4
Washington,1999,18.5
Washington,2000,14.8
Washington,2001,16.3
Washington,2002,17.3
Washington,2003,18.9
Washington,2004,18.9
Washington,2005,20
Washington,2006,19.4
Washington,2007,19.7
Washington,2008,21.6
Washington,2009,23.9
Washington,2010,24.9
Washington,2011,26
Washington,2012,23.6
Washington,2013,24.4
Washington,2014,20.8
Washington,2015,23.6
Washington,2016,22.6
Washington,2017,20.4
Washington,2018,20.9
Wayne,1997,39
Wayne,1998,32.6
Wayne,1999,31.9
Wayne,2000,34.9
Wayne,2001,32.5
Wayne,2002,33.9
Wayne,2003,33.7
Wayne,2004,34
Wayne,2005,38
Wayne,2006,37.6
Wayne,2007,40
Wayne,2008,36.8
Wayne,2009,38.8
Wayne,2010,40.7
Wayne,2011,47.8
Wayne,2012,38
Wayne,2013,39.3
Wayne,2014,37.7
Wayne,2015,40.3
Wayne,2016,37.7
Wayne,2017,35.4
Wayne,2018,36
Webster,1997,21.1
Webster,1998,20.9
Webster,1999,20.1
Webster,2000,20.4
Webster,2001,19
Webster,2002,18.8
Webster,2003,19.1
Webster,2004,20.2
Webster,2005,21
Webster,2006,21.1
Webster,2007,19.1
Webster,2008,22.8
Webster,2009,22.7
Webster,2010,21.6
Webster,2011,25.9
Webster,2012,23.4
Webster,2013,24.1
Webster,2014,24.3
Webster,2015,24.9
Webster,2016,23.7
Webster,2017,20
Webster,2018,22
Whitley,1997,38.2
Whitley,1998,31.5
Whitley,1999,31.8
Whitley,2000,34.2
Whitley,2001,32.7
Whitley,2002,35.7
Whitley,2003,34.3
Whitley,2004,34.7
Whitley,2005,39
Whitley,2006,38.1
Whitley,2007,39.3
Whitley,2008,35.6
Whitley,2009,40.7
Whitley,2010,37.6
Whitley,2011,37
Whitley,2012,42.7
Whitley,2013,37.2
Whitley,2014,38.5
Whitley,2015,38.9
Whitley,2016,38.1
Whitley,2017,36.2
Whitley,2018,33.9
Wolfe,1997,46.4
Wolfe,1998,32
Wolfe,1999,44.8
Wolfe,2000,51.5
Wolfe,2001,39.4
Wolfe,2002,41.2
Wolfe,2003,41.3
Wolfe,2004,41.8
Wolfe,2005,51
Wolfe,2006,48.7
Wolfe,2007,53.4
Wolfe,2008,53.2
Wolfe,2009,51.3
Wolfe,2010,47.8
Wolfe,2011,48.6
Wolfe,2012,49.9
Wolfe,2013,51.2
Wolfe,2014,50.3
Wolfe,2015,50.4
Wolfe,2016,43.4
Wolfe,2017,43.3
Wolfe,2018,43.6
Woodford,1997,12.1
Woodford,1998,11.1
Woodford,1999,10.8
Woodford,2000,8.1
Woodford,2001,10
Woodford,2002,11
Woodford,2003,12.6
Woodford,2004,12.8
Woodford,2005,12
Woodford,2006,12.1
Woodford,2007,13.6
Woodford,2008,12.8
Woodford,2009,15.4
Woodford,2010,16.9
Woodford,2011,16.8
Woodford,2012,16.4
Woodford,2013,16.2
Woodford,2014,16.3
Woodford,2015,17
Woodford,2016,17
Woodford,2017,13.2
Woodford,2018,13.2