Location,TimeFrame,MEDICAID_CNT
Adair,2014,2812
Adair,2015,2776
Adair,2016,2883
Adair,2017,2880
Adair,2018,2751
Adair,2019,2753
Allen,2014,2799
Allen,2015,2760
Allen,2016,3020
Allen,2017,2859
Allen,2018,2680
Allen,2019,2607
Anderson,2014,2372
Anderson,2015,2299
Anderson,2016,2485
Anderson,2017,2457
Anderson,2018,2266
Anderson,2019,2201
Ballard,2014,1027
Ballard,2015,994
Ballard,2016,1016
Ballard,2017,1033
Ballard,2018,966
Ballard,2019,908
Barren,2014,6162
Barren,2015,5882
Barren,2016,6465
Barren,2017,6368
Barren,2018,5951
Barren,2019,5889
Bath,2014,2373
Bath,2015,2199
Bath,2016,2358
Bath,2017,2291
Bath,2018,2178
Bath,2019,2075
Bell,2014,5492
Bell,2015,5333
Bell,2016,5650
Bell,2017,5464
Bell,2018,4777
Bell,2019,4693
Boone,2014,11006
Boone,2015,10930
Boone,2016,12451
Boone,2017,12501
Boone,2018,11585
Boone,2019,11145
Bourbon,2014,2880
Bourbon,2015,2754
Bourbon,2016,3024
Bourbon,2017,2933
Bourbon,2018,2716
Bourbon,2019,2607
Boyd,2014,6533
Boyd,2015,6552
Boyd,2016,6946
Boyd,2017,7068
Boyd,2018,6258
Boyd,2019,5971
Boyle,2014,3632
Boyle,2015,3468
Boyle,2016,3804
Boyle,2017,3700
Boyle,2018,3456
Boyle,2019,3355
Bracken,2014,1342
Bracken,2015,1242
Bracken,2016,1306
Bracken,2017,1202
Bracken,2018,1132
Bracken,2019,1108
Breathitt,2014,2806
Breathitt,2015,2665
Breathitt,2016,2552
Breathitt,2017,2628
Breathitt,2018,2360
Breathitt,2019,2329
Breckinridge,2014,2788
Breckinridge,2015,2783
Breckinridge,2016,3024
Breckinridge,2017,3013
Breckinridge,2018,2748
Breckinridge,2019,2539
Bullitt,2014,7949
Bullitt,2015,7653
Bullitt,2016,8126
Bullitt,2017,8070
Bullitt,2018,7486
Bullitt,2019,7236
Butler,2014,1986
Butler,2015,1883
Butler,2016,2107
Butler,2017,2070
Butler,2018,1897
Butler,2019,1851
Caldwell,2014,1708
Caldwell,2015,1622
Caldwell,2016,1723
Caldwell,2017,1737
Caldwell,2018,1594
Caldwell,2019,1576
Calloway,2014,3593
Calloway,2015,3451
Calloway,2016,3772
Calloway,2017,3842
Calloway,2018,3470
Calloway,2019,3294
Campbell,2014,8499
Campbell,2015,8162
Campbell,2016,8826
Campbell,2017,8526
Campbell,2018,7627
Campbell,2019,7228
Carlisle,2014,710
Carlisle,2015,651
Carlisle,2016,683
Carlisle,2017,684
Carlisle,2018,643
Carlisle,2019,651
Carroll,2014,2046
Carroll,2015,1939
Carroll,2016,2247
Carroll,2017,2170
Carroll,2018,1887
Carroll,2019,1816
Carter,2014,4486
Carter,2015,4270
Carter,2016,4506
Carter,2017,4424
Carter,2018,4042
Carter,2019,3833
Casey,2014,2585
Casey,2015,2496
Casey,2016,2695
Casey,2017,2604
Casey,2018,2474
Casey,2019,2431
Christian,2014,9043
Christian,2015,8908
Christian,2016,9937
Christian,2017,10046
Christian,2018,9093
Christian,2019,8779
Clark,2014,4861
Clark,2015,4588
Clark,2016,5042
Clark,2017,4954
Clark,2018,4657
Clark,2019,4428
Clay,2014,4281
Clay,2015,4205
Clay,2016,4538
Clay,2017,4277
Clay,2018,3787
Clay,2019,3688
Clinton,2014,1779
Clinton,2015,1767
Clinton,2016,1889
Clinton,2017,1889
Clinton,2018,1705
Clinton,2019,1762
Crittenden,2014,1069
Crittenden,2015,1046
Crittenden,2016,1115
Crittenden,2017,1101
Crittenden,2018,1067
Crittenden,2019,982
Cumberland,2014,1133
Cumberland,2015,1068
Cumberland,2016,1153
Cumberland,2017,1081
Cumberland,2018,958
Cumberland,2019,963
Daviess,2014,12413
Daviess,2015,12622
Daviess,2016,14073
Daviess,2017,13881
Daviess,2018,12161
Daviess,2019,11852
Edmonson,2014,1682
Edmonson,2015,1584
Edmonson,2016,1708
Edmonson,2017,1693
Edmonson,2018,1555
Edmonson,2019,1458
Elliott,2014,1181
Elliott,2015,1109
Elliott,2016,1170
Elliott,2017,1215
Elliott,2018,1111
Elliott,2019,1084
Estill,2014,2406
Estill,2015,2294
Estill,2016,2363
Estill,2017,2278
Estill,2018,2155
Estill,2019,2000
Fayette,2014,31014
Fayette,2015,30826
Fayette,2016,34284
Fayette,2017,34120
Fayette,2018,30619
Fayette,2019,29718
Fleming,2014,2130
Fleming,2015,2053
Fleming,2016,2229
Fleming,2017,2131
Fleming,2018,2044
Fleming,2019,1993
Floyd,2014,7438
Floyd,2015,7193
Floyd,2016,7535
Floyd,2017,7183
Floyd,2018,6400
Floyd,2019,6337
Franklin,2014,5880
Franklin,2015,5725
Franklin,2016,6686
Franklin,2017,7076
Franklin,2018,7021
Franklin,2019,6756
Fulton,2014,1182
Fulton,2015,1104
Fulton,2016,1178
Fulton,2017,1171
Fulton,2018,1131
Fulton,2019,1025
Gallatin,2014,1457
Gallatin,2015,1275
Gallatin,2016,1388
Gallatin,2017,1354
Gallatin,2018,1241
Gallatin,2019,1122
Garrard,2014,2331
Garrard,2015,2280
Garrard,2016,2472
Garrard,2017,2541
Garrard,2018,2350
Garrard,2019,2202
Grant,2014,4215
Grant,2015,4019
Grant,2016,4417
Grant,2017,4359
Grant,2018,3983
Grant,2019,3718
Graves,2014,5473
Graves,2015,5423
Graves,2016,5879
Graves,2017,5730
Graves,2018,5318
Graves,2019,5085
Grayson,2014,4004
Grayson,2015,3888
Grayson,2016,4066
Grayson,2017,3960
Grayson,2018,3720
Grayson,2019,3557
Green,2014,1522
Green,2015,1387
Green,2016,1512
Green,2017,1469
Green,2018,1423
Green,2019,1362
Greenup,2014,4668
Greenup,2015,4541
Greenup,2016,4817
Greenup,2017,4784
Greenup,2018,4407
Greenup,2019,4197
Hancock,2014,964
Hancock,2015,1077
Hancock,2016,1114
Hancock,2017,1105
Hancock,2018,1046
Hancock,2019,989
Hardin,2014,12517
Hardin,2015,12575
Hardin,2016,14092
Hardin,2017,13977
Hardin,2018,12869
Hardin,2019,12206
Harlan,2014,5725
Harlan,2015,5616
Harlan,2016,6091
Harlan,2017,5691
Harlan,2018,5018
Harlan,2019,4971
Harrison,2014,2365
Harrison,2015,2308
Harrison,2016,2437
Harrison,2017,2417
Harrison,2018,2252
Harrison,2019,2244
Hart,2014,2864
Hart,2015,2624
Hart,2016,2893
Hart,2017,2859
Hart,2018,2690
Hart,2019,2655
Henderson,2014,6209
Henderson,2015,6154
Henderson,2016,6815
Henderson,2017,6697
Henderson,2018,5937
Henderson,2019,5588
Henry,2014,2101
Henry,2015,2055
Henry,2016,2242
Henry,2017,2168
Henry,2018,1979
Henry,2019,1898
Hickman,2014,598
Hickman,2015,570
Hickman,2016,604
Hickman,2017,629
Hickman,2018,570
Hickman,2019,542
Hopkins,2014,6089
Hopkins,2015,6072
Hopkins,2016,6706
Hopkins,2017,6493
Hopkins,2018,5756
Hopkins,2019,5559
Jackson,2014,2420
Jackson,2015,2286
Jackson,2016,2495
Jackson,2017,2363
Jackson,2018,2187
Jackson,2019,2099
Jefferson,2014,91223
Jefferson,2015,91627
Jefferson,2016,99863
Jefferson,2017,98113
Jefferson,2018,86717
Jefferson,2019,83691
Jessamine,2014,6699
Jessamine,2015,6562
Jessamine,2016,7195
Jessamine,2017,7010
Jessamine,2018,6566
Jessamine,2019,6339
Johnson,2014,4021
Johnson,2015,3894
Johnson,2016,3864
Johnson,2017,3775
Johnson,2018,3337
Johnson,2019,3207
Kenton,2014,18390
Kenton,2015,17812
Kenton,2016,20411
Kenton,2017,20084
Kenton,2018,17816
Kenton,2019,16794
Knott,2014,2868
Knott,2015,2682
Knott,2016,2955
Knott,2017,2755
Knott,2018,2522
Knott,2019,2461
Knox,2014,7021
Knox,2015,6647
Knox,2016,7220
Knox,2017,7054
Knox,2018,6486
Knox,2019,6369
Larue,2014,2091
Larue,2015,1918
Larue,2016,2072
Larue,2017,1998
Larue,2018,1994
Larue,2019,1883
Laurel,2014,10131
Laurel,2015,9760
Laurel,2016,10505
Laurel,2017,10448
Laurel,2018,9619
Laurel,2019,9506
Lawrence,2014,2677
Lawrence,2015,2655
Lawrence,2016,2892
Lawrence,2017,2846
Lawrence,2018,2586
Lawrence,2019,2475
Lee,2014,1377
Lee,2015,1263
Lee,2016,1305
Lee,2017,1238
Lee,2018,*
Lee,2019,1149
Leslie,2014,2020
Leslie,2015,1967
Leslie,2016,2045
Leslie,2017,1916
Leslie,2018,1730
Leslie,2019,1671
Letcher,2014,4099
Letcher,2015,4016
Letcher,2016,4181
Letcher,2017,3964
Letcher,2018,3616
Letcher,2019,3441
Lewis,2014,2410
Lewis,2015,2240
Lewis,2016,2313
Lewis,2017,2306
Lewis,2018,2105
Lewis,2019,2069
Lincoln,2014,3964
Lincoln,2015,3702
Lincoln,2016,4113
Lincoln,2017,3909
Lincoln,2018,3648
Lincoln,2019,3519
Livingston,2014,1171
Livingston,2015,1035
Livingston,2016,1190
Livingston,2017,1258
Livingston,2018,1117
Livingston,2019,1015
Logan,2014,3555
Logan,2015,3453
Logan,2016,3693
Logan,2017,3706
Logan,2018,3448
Logan,2019,3253
Lyon,2014,752
Lyon,2015,687
Lyon,2016,730
Lyon,2017,733
Lyon,2018,676
Lyon,2019,648
McCracken,2014,7883
McCracken,2015,7953
McCracken,2016,8809
McCracken,2017,8791
McCracken,2018,7975
McCracken,2019,7785
McCreary,2014,3498
McCreary,2015,3406
McCreary,2016,3673
McCreary,2017,3474
McCreary,2018,3156
McCreary,2019,3119
McLean,2014,1244
McLean,2015,1166
McLean,2016,1267
McLean,2017,1261
McLean,2018,1125
McLean,2019,1098
Madison,2014,9911
Madison,2015,9548
Madison,2016,10269
Madison,2017,10089
Madison,2018,9471
Madison,2019,9325
Magoffin,2014,2575
Magoffin,2015,2539
Magoffin,2016,2629
Magoffin,2017,2447
Magoffin,2018,2204
Magoffin,2019,2107
Marion,2014,2646
Marion,2015,2557
Marion,2016,2675
Marion,2017,2670
Marion,2018,2496
Marion,2019,2346
Marshall,2014,3208
Marshall,2015,3166
Marshall,2016,3578
Marshall,2017,3517
Marshall,2018,3261
Marshall,2019,3159
Martin,2014,2281
Martin,2015,2214
Martin,2016,2270
Martin,2017,2152
Martin,2018,1888
Martin,2019,1820
Mason,2014,2588
Mason,2015,2518
Mason,2016,2765
Mason,2017,2541
Mason,2018,2367
Mason,2019,2287
Meade,2014,3373
Meade,2015,3223
Meade,2016,3482
Meade,2017,3428
Meade,2018,3188
Meade,2019,2931
Menifee,2014,1174
Menifee,2015,1130
Menifee,2016,1250
Menifee,2017,1187
Menifee,2018,1151
Menifee,2019,1127
Mercer,2014,2710
Mercer,2015,2554
Mercer,2016,2742
Mercer,2017,2664
Mercer,2018,2445
Mercer,2019,2403
Metcalfe,2014,1822
Metcalfe,2015,1697
Metcalfe,2016,1838
Metcalfe,2017,1763
Metcalfe,2018,1626
Metcalfe,2019,1635
Monroe,2014,1715
Monroe,2015,1720
Monroe,2016,1794
Monroe,2017,1803
Monroe,2018,1625
Monroe,2019,1581
Montgomery,2014,4343
Montgomery,2015,4103
Montgomery,2016,4503
Montgomery,2017,4504
Montgomery,2018,4124
Montgomery,2019,3936
Morgan,2014,1901
Morgan,2015,1856
Morgan,2016,1932
Morgan,2017,1950
Morgan,2018,1825
Morgan,2019,1834
Muhlenberg,2014,4134
Muhlenberg,2015,4011
Muhlenberg,2016,4341
Muhlenberg,2017,4429
Muhlenberg,2018,3912
Muhlenberg,2019,3795
Nelson,2014,5333
Nelson,2015,5122
Nelson,2016,5416
Nelson,2017,5351
Nelson,2018,4836
Nelson,2019,4664
Nicholas,2014,1269
Nicholas,2015,1169
Nicholas,2016,1149
Nicholas,2017,1089
Nicholas,2018,992
Nicholas,2019,932
Ohio,2014,3614
Ohio,2015,3568
Ohio,2016,3982
Ohio,2017,3991
Ohio,2018,3656
Ohio,2019,3467
Oldham,2014,3149
Oldham,2015,3110
Oldham,2016,3319
Oldham,2017,3250
Oldham,2018,2928
Oldham,2019,2836
Owen,2014,1617
Owen,2015,1500
Owen,2016,1672
Owen,2017,1680
Owen,2018,1614
Owen,2019,1576
Owsley,2014,988
Owsley,2015,944
Owsley,2016,1003
Owsley,2017,971
Owsley,2018,922
Owsley,2019,899
Pendleton,2014,1993
Pendleton,2015,1907
Pendleton,2016,2073
Pendleton,2017,2038
Pendleton,2018,1915
Pendleton,2019,1804
Perry,2014,5509
Perry,2015,5389
Perry,2016,5768
Perry,2017,5611
Perry,2018,5072
Perry,2019,4954
Pike,2014,9264
Pike,2015,9243
Pike,2016,9472
Pike,2017,9176
Pike,2018,8161
Pike,2019,7900
Powell,2014,2687
Powell,2015,2569
Powell,2016,2763
Powell,2017,2629
Powell,2018,2388
Powell,2019,2286
Pulaski,2014,9529
Pulaski,2015,9500
Pulaski,2016,10335
Pulaski,2017,10085
Pulaski,2018,9315
Pulaski,2019,9323
Robertson,2014,329
Robertson,2015,258
Robertson,2016,285
Robertson,2017,292
Robertson,2018,274
Robertson,2019,263
Rockcastle,2014,2730
Rockcastle,2015,2534
Rockcastle,2016,2642
Rockcastle,2017,2647
Rockcastle,2018,2381
Rockcastle,2019,2381
Rowan,2014,3262
Rowan,2015,3150
Rowan,2016,3448
Rowan,2017,3513
Rowan,2018,3282
Rowan,2019,3202
Russell,2014,3137
Russell,2015,3024
Russell,2016,3169
Russell,2017,3035
Russell,2018,2833
Russell,2019,2823
Scott,2014,5396
Scott,2015,5222
Scott,2016,5938
Scott,2017,5724
Scott,2018,5283
Scott,2019,5192
Shelby,2014,4792
Shelby,2015,4596
Shelby,2016,5000
Shelby,2017,5048
Shelby,2018,4598
Shelby,2019,4491
Simpson,2014,2421
Simpson,2015,2382
Simpson,2016,2528
Simpson,2017,2588
Simpson,2018,2418
Simpson,2019,2383
Spencer,2014,1515
Spencer,2015,1423
Spencer,2016,1539
Spencer,2017,1536
Spencer,2018,1427
Spencer,2019,1388
Taylor,2014,3645
Taylor,2015,3408
Taylor,2016,3757
Taylor,2017,3756
Taylor,2018,3486
Taylor,2019,3544
Todd,2014,1653
Todd,2015,1588
Todd,2016,1737
Todd,2017,1665
Todd,2018,1507
Todd,2019,1387
Trigg,2014,1520
Trigg,2015,1502
Trigg,2016,1670
Trigg,2017,1680
Trigg,2018,1482
Trigg,2019,1425
Trimble,2014,1140
Trimble,2015,1081
Trimble,2016,1162
Trimble,2017,1098
Trimble,2018,1022
Trimble,2019,893
Union,2014,1829
Union,2015,1845
Union,2016,1911
Union,2017,1916
Union,2018,1718
Union,2019,1669
Warren,2014,14717
Warren,2015,14873
Warren,2016,17019
Warren,2017,17117
Warren,2018,15919
Warren,2019,15737
Washington,2014,1548
Washington,2015,1456
Washington,2016,1621
Washington,2017,1608
Washington,2018,1519
Washington,2019,1424
Wayne,2014,3505
Wayne,2015,3438
Wayne,2016,3538
Wayne,2017,3473
Wayne,2018,3302
Wayne,2019,3263
Webster,2014,1805
Webster,2015,1735
Webster,2016,1917
Webster,2017,1878
Webster,2018,1789
Webster,2019,1743
Whitley,2014,7565
Whitley,2015,7333
Whitley,2016,7900
Whitley,2017,7847
Whitley,2018,7103
Whitley,2019,6978
Wolfe,2014,1592
Wolfe,2015,1541
Wolfe,2016,1609
Wolfe,2017,1593
Wolfe,2018,1443
Wolfe,2019,1409
Woodford,2014,2554
Woodford,2015,2540
Woodford,2016,2744
Woodford,2017,2685
Woodford,2018,2437
Woodford,2019,2249