Location,TimeFrame,CHILD_SUPPORT_COLLECT_PCT
Adair,2000,0.47
Adair,2001,0.59
Adair,2002,0.65
Adair,2003,0.64
Adair,2004,0.67
Adair,2005,0.67
Adair,2006,0.69
Adair,2007,0.67
Adair,2008,0.71
Adair,2009,0.68
Adair,2010,0.69
Adair,2011,0.69
Adair,2012,0.67
Adair,2013,0.71
Adair,2014,0.73
Adair,2015,0.75
Adair,2016,0.73
Adair,2017,0.73
Adair,2018,0.74
Adair,2019,0.73
Allen,2000,0.62
Allen,2001,0.66
Allen,2002,0.67
Allen,2003,0.68
Allen,2004,0.68
Allen,2005,0.68
Allen,2006,0.67
Allen,2007,0.68
Allen,2008,0.69
Allen,2009,0.69
Allen,2010,0.71
Allen,2011,0.72
Allen,2012,0.73
Allen,2013,0.73
Allen,2014,0.74
Allen,2015,0.75
Allen,2016,0.75
Allen,2017,0.73
Allen,2018,0.7
Allen,2019,0.68
Anderson,2000,0.61
Anderson,2001,0.62
Anderson,2002,0.59
Anderson,2003,0.64
Anderson,2004,0.68
Anderson,2005,0.68
Anderson,2006,0.68
Anderson,2007,0.67
Anderson,2008,0.69
Anderson,2009,0.67
Anderson,2010,0.7
Anderson,2011,0.68
Anderson,2012,0.68
Anderson,2013,0.65
Anderson,2014,0.62
Anderson,2015,0.63
Anderson,2016,0.63
Anderson,2017,0.61
Anderson,2018,0.59
Anderson,2019,0.58
Ballard,2000,0.56
Ballard,2001,0.57
Ballard,2002,0.54
Ballard,2003,0.55
Ballard,2004,0.56
Ballard,2005,0.53
Ballard,2006,0.59
Ballard,2007,0.59
Ballard,2008,0.6
Ballard,2009,0.65
Ballard,2010,0.64
Ballard,2011,0.66
Ballard,2012,0.62
Ballard,2013,0.63
Ballard,2014,0.65
Ballard,2015,0.64
Ballard,2016,0.63
Ballard,2017,0.66
Ballard,2018,0.62
Ballard,2019,0.62
Barren,2000,0.63
Barren,2001,0.62
Barren,2002,0.59
Barren,2003,0.58
Barren,2004,0.57
Barren,2005,0.57
Barren,2006,0.59
Barren,2007,0.59
Barren,2008,0.6
Barren,2009,0.62
Barren,2010,0.64
Barren,2011,0.63
Barren,2012,0.64
Barren,2013,0.63
Barren,2014,0.62
Barren,2015,0.62
Barren,2016,0.61
Barren,2017,0.6
Barren,2018,0.57
Barren,2019,0.57
Bath,2000,0.49
Bath,2001,0.5
Bath,2002,0.52
Bath,2003,0.57
Bath,2004,0.6
Bath,2005,0.59
Bath,2006,0.56
Bath,2007,0.53
Bath,2008,0.51
Bath,2009,0.5
Bath,2010,0.51
Bath,2011,0.5
Bath,2012,0.5
Bath,2013,0.48
Bath,2014,0.47
Bath,2015,0.52
Bath,2016,0.51
Bath,2017,0.52
Bath,2018,0.53
Bath,2019,0.53
Bell,2000,0.46
Bell,2001,0.52
Bell,2002,0.55
Bell,2003,0.59
Bell,2004,0.56
Bell,2005,0.52
Bell,2006,0.52
Bell,2007,0.57
Bell,2008,0.61
Bell,2009,0.61
Bell,2010,0.59
Bell,2011,0.56
Bell,2012,0.55
Bell,2013,0.53
Bell,2014,0.48
Bell,2015,0.52
Bell,2016,0.55
Bell,2017,0.58
Bell,2018,0.61
Bell,2019,0.62
Boone,2000,0.72
Boone,2001,0.73
Boone,2002,0.73
Boone,2003,0.73
Boone,2004,0.73
Boone,2005,0.72
Boone,2006,0.72
Boone,2007,0.71
Boone,2008,0.71
Boone,2009,0.71
Boone,2010,0.71
Boone,2011,0.7
Boone,2012,0.7
Boone,2013,0.7
Boone,2014,0.7
Boone,2015,0.72
Boone,2016,0.73
Boone,2017,0.73
Boone,2018,0.73
Boone,2019,0.74
Bourbon,2000,0.49
Bourbon,2001,0.51
Bourbon,2002,0.49
Bourbon,2003,0.54
Bourbon,2004,0.57
Bourbon,2005,0.57
Bourbon,2006,0.6
Bourbon,2007,0.57
Bourbon,2008,0.55
Bourbon,2009,0.53
Bourbon,2010,0.54
Bourbon,2011,0.51
Bourbon,2012,0.51
Bourbon,2013,0.51
Bourbon,2014,0.51
Bourbon,2015,0.54
Bourbon,2016,0.54
Bourbon,2017,0.56
Bourbon,2018,0.59
Bourbon,2019,0.57
Boyd,2000,0.44
Boyd,2001,0.45
Boyd,2002,0.46
Boyd,2003,0.47
Boyd,2004,0.48
Boyd,2005,0.51
Boyd,2006,0.53
Boyd,2007,0.52
Boyd,2008,0.53
Boyd,2009,0.5
Boyd,2010,0.52
Boyd,2011,0.51
Boyd,2012,0.5
Boyd,2013,0.51
Boyd,2014,0.53
Boyd,2015,0.56
Boyd,2016,0.56
Boyd,2017,0.55
Boyd,2018,0.55
Boyd,2019,0.56
Boyle,2000,0.54
Boyle,2001,0.57
Boyle,2002,0.53
Boyle,2003,0.54
Boyle,2004,0.52
Boyle,2005,0.53
Boyle,2006,0.56
Boyle,2007,0.55
Boyle,2008,0.57
Boyle,2009,0.57
Boyle,2010,0.58
Boyle,2011,0.57
Boyle,2012,0.58
Boyle,2013,0.56
Boyle,2014,0.57
Boyle,2015,0.6
Boyle,2016,0.61
Boyle,2017,0.62
Boyle,2018,0.59
Boyle,2019,0.58
Bracken,2000,0.53
Bracken,2001,0.54
Bracken,2002,0.56
Bracken,2003,0.57
Bracken,2004,0.62
Bracken,2005,0.59
Bracken,2006,0.57
Bracken,2007,0.58
Bracken,2008,0.57
Bracken,2009,0.57
Bracken,2010,0.56
Bracken,2011,0.57
Bracken,2012,0.6
Bracken,2013,0.62
Bracken,2014,0.63
Bracken,2015,0.63
Bracken,2016,0.64
Bracken,2017,0.63
Bracken,2018,0.63
Bracken,2019,0.62
Breathitt,2000,0.47
Breathitt,2001,0.47
Breathitt,2002,0.5
Breathitt,2003,0.51
Breathitt,2004,0.52
Breathitt,2005,0.52
Breathitt,2006,0.55
Breathitt,2007,0.52
Breathitt,2008,0.52
Breathitt,2009,0.55
Breathitt,2010,0.55
Breathitt,2011,0.55
Breathitt,2012,0.53
Breathitt,2013,0.51
Breathitt,2014,0.51
Breathitt,2015,0.48
Breathitt,2016,0.48
Breathitt,2017,0.49
Breathitt,2018,0.5
Breathitt,2019,0.48
Breckinridge,2000,0.63
Breckinridge,2001,0.66
Breckinridge,2002,0.64
Breckinridge,2003,0.65
Breckinridge,2004,0.65
Breckinridge,2005,0.65
Breckinridge,2006,0.66
Breckinridge,2007,0.67
Breckinridge,2008,0.67
Breckinridge,2009,0.67
Breckinridge,2010,0.66
Breckinridge,2011,0.66
Breckinridge,2012,0.67
Breckinridge,2013,0.67
Breckinridge,2014,0.67
Breckinridge,2015,0.68
Breckinridge,2016,0.67
Breckinridge,2017,0.66
Breckinridge,2018,0.65
Breckinridge,2019,0.64
Bullitt,2000,0.45
Bullitt,2001,0.5
Bullitt,2002,0.52
Bullitt,2003,0.55
Bullitt,2004,0.56
Bullitt,2005,0.58
Bullitt,2006,0.63
Bullitt,2007,0.64
Bullitt,2008,0.63
Bullitt,2009,0.63
Bullitt,2010,0.62
Bullitt,2011,0.6
Bullitt,2012,0.57
Bullitt,2013,0.56
Bullitt,2014,0.56
Bullitt,2015,0.57
Bullitt,2016,0.57
Bullitt,2017,0.56
Bullitt,2018,0.56
Bullitt,2019,0.56
Butler,2000,0.59
Butler,2001,0.62
Butler,2002,0.61
Butler,2003,0.58
Butler,2004,0.58
Butler,2005,0.58
Butler,2006,0.62
Butler,2007,0.64
Butler,2008,0.69
Butler,2009,0.68
Butler,2010,0.64
Butler,2011,0.65
Butler,2012,0.63
Butler,2013,0.63
Butler,2014,0.62
Butler,2015,0.62
Butler,2016,0.64
Butler,2017,0.62
Butler,2018,0.59
Butler,2019,0.59
Caldwell,2000,0.47
Caldwell,2001,0.51
Caldwell,2002,0.55
Caldwell,2003,0.57
Caldwell,2004,0.57
Caldwell,2005,0.58
Caldwell,2006,0.6
Caldwell,2007,0.6
Caldwell,2008,0.62
Caldwell,2009,0.58
Caldwell,2010,0.58
Caldwell,2011,0.56
Caldwell,2012,0.57
Caldwell,2013,0.6
Caldwell,2014,0.61
Caldwell,2015,0.59
Caldwell,2016,0.57
Caldwell,2017,0.59
Caldwell,2018,0.57
Caldwell,2019,0.58
Calloway,2000,0.5
Calloway,2001,0.53
Calloway,2002,0.51
Calloway,2003,0.5
Calloway,2004,0.5
Calloway,2005,0.54
Calloway,2006,0.57
Calloway,2007,0.6
Calloway,2008,0.6
Calloway,2009,0.59
Calloway,2010,0.59
Calloway,2011,0.57
Calloway,2012,0.58
Calloway,2013,0.58
Calloway,2014,0.58
Calloway,2015,0.58
Calloway,2016,0.58
Calloway,2017,0.58
Calloway,2018,0.58
Calloway,2019,0.57
Campbell,2000,0.62
Campbell,2001,0.61
Campbell,2002,0.6
Campbell,2003,0.61
Campbell,2004,0.61
Campbell,2005,0.58
Campbell,2006,0.56
Campbell,2007,0.56
Campbell,2008,0.56
Campbell,2009,0.58
Campbell,2010,0.57
Campbell,2011,0.59
Campbell,2012,0.58
Campbell,2013,0.59
Campbell,2014,0.58
Campbell,2015,0.58
Campbell,2016,0.6
Campbell,2017,0.63
Campbell,2018,0.63
Campbell,2019,0.63
Carlisle,2000,0.53
Carlisle,2001,0.57
Carlisle,2002,0.51
Carlisle,2003,0.52
Carlisle,2004,0.54
Carlisle,2005,0.56
Carlisle,2006,0.6
Carlisle,2007,0.6
Carlisle,2008,0.62
Carlisle,2009,0.6
Carlisle,2010,0.59
Carlisle,2011,0.62
Carlisle,2012,0.57
Carlisle,2013,0.54
Carlisle,2014,0.55
Carlisle,2015,0.55
Carlisle,2016,0.52
Carlisle,2017,0.51
Carlisle,2018,0.53
Carlisle,2019,0.5
Carroll,2000,0.57
Carroll,2001,0.56
Carroll,2002,0.57
Carroll,2003,0.6
Carroll,2004,0.59
Carroll,2005,0.6
Carroll,2006,0.62
Carroll,2007,0.63
Carroll,2008,0.63
Carroll,2009,0.63
Carroll,2010,0.63
Carroll,2011,0.62
Carroll,2012,0.61
Carroll,2013,0.59
Carroll,2014,0.59
Carroll,2015,0.57
Carroll,2016,0.58
Carroll,2017,0.54
Carroll,2018,0.56
Carroll,2019,0.59
Carter,2000,0.52
Carter,2001,0.55
Carter,2002,0.5
Carter,2003,0.52
Carter,2004,0.52
Carter,2005,0.55
Carter,2006,0.55
Carter,2007,0.53
Carter,2008,0.53
Carter,2009,0.54
Carter,2010,0.55
Carter,2011,0.52
Carter,2012,0.52
Carter,2013,0.54
Carter,2014,0.54
Carter,2015,0.57
Carter,2016,0.57
Carter,2017,0.58
Carter,2018,0.61
Carter,2019,0.61
Casey,2000,0.5
Casey,2001,0.5
Casey,2002,0.52
Casey,2003,0.58
Casey,2004,0.59
Casey,2005,0.6
Casey,2006,0.61
Casey,2007,0.61
Casey,2008,0.62
Casey,2009,0.61
Casey,2010,0.62
Casey,2011,0.6
Casey,2012,0.59
Casey,2013,0.6
Casey,2014,0.6
Casey,2015,0.58
Casey,2016,0.57
Casey,2017,0.55
Casey,2018,0.57
Casey,2019,0.53
Christian,2000,0.68
Christian,2001,0.65
Christian,2002,0.6
Christian,2003,0.61
Christian,2004,0.63
Christian,2005,0.63
Christian,2006,0.65
Christian,2007,0.65
Christian,2008,0.64
Christian,2009,0.63
Christian,2010,0.65
Christian,2011,0.68
Christian,2012,0.68
Christian,2013,0.67
Christian,2014,0.67
Christian,2015,0.67
Christian,2016,0.69
Christian,2017,0.7
Christian,2018,0.68
Christian,2019,0.66
Clark,2000,0.45
Clark,2001,0.54
Clark,2002,0.49
Clark,2003,0.5
Clark,2004,0.56
Clark,2005,0.58
Clark,2006,0.61
Clark,2007,0.57
Clark,2008,0.55
Clark,2009,0.59
Clark,2010,0.61
Clark,2011,0.6
Clark,2012,0.6
Clark,2013,0.6
Clark,2014,0.62
Clark,2015,0.62
Clark,2016,0.62
Clark,2017,0.6
Clark,2018,0.6
Clark,2019,0.58
Clay,2000,0.38
Clay,2001,0.39
Clay,2002,0.41
Clay,2003,0.41
Clay,2004,0.38
Clay,2005,0.36
Clay,2006,0.38
Clay,2007,0.38
Clay,2008,0.38
Clay,2009,0.41
Clay,2010,0.45
Clay,2011,0.45
Clay,2012,0.41
Clay,2013,0.39
Clay,2014,0.4
Clay,2015,0.4
Clay,2016,0.42
Clay,2017,0.41
Clay,2018,0.43
Clay,2019,0.41
Clinton,2000,0.43
Clinton,2001,0.5
Clinton,2002,0.51
Clinton,2003,0.6
Clinton,2004,0.57
Clinton,2005,0.58
Clinton,2006,0.58
Clinton,2007,0.55
Clinton,2008,0.53
Clinton,2009,0.54
Clinton,2010,0.57
Clinton,2011,0.56
Clinton,2012,0.56
Clinton,2013,0.54
Clinton,2014,0.5
Clinton,2015,0.54
Clinton,2016,0.61
Clinton,2017,0.62
Clinton,2018,0.61
Clinton,2019,0.59
Crittenden,2000,0.59
Crittenden,2001,0.6
Crittenden,2002,0.62
Crittenden,2003,0.65
Crittenden,2004,0.65
Crittenden,2005,0.67
Crittenden,2006,0.66
Crittenden,2007,0.67
Crittenden,2008,0.67
Crittenden,2009,0.71
Crittenden,2010,0.73
Crittenden,2011,0.73
Crittenden,2012,0.72
Crittenden,2013,0.69
Crittenden,2014,0.69
Crittenden,2015,0.68
Crittenden,2016,0.7
Crittenden,2017,0.67
Crittenden,2018,0.67
Crittenden,2019,0.66
Cumberland,2000,0.38
Cumberland,2001,0.43
Cumberland,2002,0.44
Cumberland,2003,0.5
Cumberland,2004,0.56
Cumberland,2005,0.59
Cumberland,2006,0.58
Cumberland,2007,0.59
Cumberland,2008,0.6
Cumberland,2009,0.6
Cumberland,2010,0.59
Cumberland,2011,0.56
Cumberland,2012,0.61
Cumberland,2013,0.65
Cumberland,2014,0.63
Cumberland,2015,0.64
Cumberland,2016,0.66
Cumberland,2017,0.64
Cumberland,2018,0.63
Cumberland,2019,0.62
Daviess,2000,0.48
Daviess,2001,0.46
Daviess,2002,0.48
Daviess,2003,0.51
Daviess,2004,0.51
Daviess,2005,0.52
Daviess,2006,0.55
Daviess,2007,0.58
Daviess,2008,0.6
Daviess,2009,0.59
Daviess,2010,0.59
Daviess,2011,0.58
Daviess,2012,0.59
Daviess,2013,0.6
Daviess,2014,0.62
Daviess,2015,0.64
Daviess,2016,0.64
Daviess,2017,0.63
Daviess,2018,0.61
Daviess,2019,0.62
Edmonson,2000,0.56
Edmonson,2001,0.53
Edmonson,2002,0.5
Edmonson,2003,0.51
Edmonson,2004,0.55
Edmonson,2005,0.55
Edmonson,2006,0.56
Edmonson,2007,0.57
Edmonson,2008,0.63
Edmonson,2009,0.63
Edmonson,2010,0.6
Edmonson,2011,0.53
Edmonson,2012,0.53
Edmonson,2013,0.55
Edmonson,2014,0.58
Edmonson,2015,0.59
Edmonson,2016,0.65
Edmonson,2017,0.63
Edmonson,2018,0.64
Edmonson,2019,0.61
Elliott,2000,0.44
Elliott,2001,0.45
Elliott,2002,0.41
Elliott,2003,0.34
Elliott,2004,0.4
Elliott,2005,0.43
Elliott,2006,0.46
Elliott,2007,0.52
Elliott,2008,0.52
Elliott,2009,0.56
Elliott,2010,0.54
Elliott,2011,0.56
Elliott,2012,0.48
Elliott,2013,0.49
Elliott,2014,0.49
Elliott,2015,0.52
Elliott,2016,0.53
Elliott,2017,0.59
Elliott,2018,0.53
Elliott,2019,0.52
Estill,2000,0.49
Estill,2001,0.54
Estill,2002,0.5
Estill,2003,0.5
Estill,2004,0.52
Estill,2005,0.54
Estill,2006,0.55
Estill,2007,0.59
Estill,2008,0.57
Estill,2009,0.55
Estill,2010,0.57
Estill,2011,0.55
Estill,2012,0.55
Estill,2013,0.54
Estill,2014,0.53
Estill,2015,0.53
Estill,2016,0.53
Estill,2017,0.5
Estill,2018,0.53
Estill,2019,0.56
Fayette,2000,0.51
Fayette,2001,0.5
Fayette,2002,0.48
Fayette,2003,0.49
Fayette,2004,0.49
Fayette,2005,0.49
Fayette,2006,0.53
Fayette,2007,0.53
Fayette,2008,0.53
Fayette,2009,0.52
Fayette,2010,0.53
Fayette,2011,0.53
Fayette,2012,0.53
Fayette,2013,0.51
Fayette,2014,0.52
Fayette,2015,0.53
Fayette,2016,0.53
Fayette,2017,0.52
Fayette,2018,0.52
Fayette,2019,0.54
Fleming,2000,0.56
Fleming,2001,0.58
Fleming,2002,0.56
Fleming,2003,0.55
Fleming,2004,0.54
Fleming,2005,0.54
Fleming,2006,0.54
Fleming,2007,0.54
Fleming,2008,0.54
Fleming,2009,0.53
Fleming,2010,0.5
Fleming,2011,0.52
Fleming,2012,0.54
Fleming,2013,0.58
Fleming,2014,0.57
Fleming,2015,0.6
Fleming,2016,0.62
Fleming,2017,0.66
Fleming,2018,0.63
Fleming,2019,0.6
Floyd,2000,0.42
Floyd,2001,0.43
Floyd,2002,0.43
Floyd,2003,0.46
Floyd,2004,0.51
Floyd,2005,0.54
Floyd,2006,0.56
Floyd,2007,0.58
Floyd,2008,0.57
Floyd,2009,0.59
Floyd,2010,0.59
Floyd,2011,0.57
Floyd,2012,0.56
Floyd,2013,0.56
Floyd,2014,0.54
Floyd,2015,0.55
Floyd,2016,0.55
Floyd,2017,0.56
Floyd,2018,0.57
Floyd,2019,0.58
Franklin,2000,0.53
Franklin,2001,0.57
Franklin,2002,0.56
Franklin,2003,0.57
Franklin,2004,0.6
Franklin,2005,0.6
Franklin,2006,0.61
Franklin,2007,0.58
Franklin,2008,0.58
Franklin,2009,0.56
Franklin,2010,0.57
Franklin,2011,0.55
Franklin,2012,0.57
Franklin,2013,0.56
Franklin,2014,0.56
Franklin,2015,0.56
Franklin,2016,0.56
Franklin,2017,0.56
Franklin,2018,0.56
Franklin,2019,0.58
Fulton,2000,0.34
Fulton,2001,0.4
Fulton,2002,0.43
Fulton,2003,0.43
Fulton,2004,0.43
Fulton,2005,0.42
Fulton,2006,0.45
Fulton,2007,0.48
Fulton,2008,0.5
Fulton,2009,0.52
Fulton,2010,0.5
Fulton,2011,0.5
Fulton,2012,0.5
Fulton,2013,0.49
Fulton,2014,0.53
Fulton,2015,0.54
Fulton,2016,0.6
Fulton,2017,0.59
Fulton,2018,0.58
Fulton,2019,0.6
Gallatin,2000,0.63
Gallatin,2001,0.63
Gallatin,2002,0.65
Gallatin,2003,0.61
Gallatin,2004,0.65
Gallatin,2005,0.61
Gallatin,2006,0.6
Gallatin,2007,0.63
Gallatin,2008,0.61
Gallatin,2009,0.57
Gallatin,2010,0.56
Gallatin,2011,0.58
Gallatin,2012,0.56
Gallatin,2013,0.55
Gallatin,2014,0.55
Gallatin,2015,0.58
Gallatin,2016,0.57
Gallatin,2017,0.56
Gallatin,2018,0.57
Gallatin,2019,0.59
Garrard,2000,0.54
Garrard,2001,0.59
Garrard,2002,0.53
Garrard,2003,0.52
Garrard,2004,0.58
Garrard,2005,0.61
Garrard,2006,0.6
Garrard,2007,0.61
Garrard,2008,0.62
