Location,TimeFrame,CHILD_SUPPORT_COLLECT_PCT
Garrard,2009,0.65
Garrard,2010,0.63
Garrard,2011,0.61
Garrard,2012,0.6
Garrard,2013,0.58
Garrard,2014,0.55
Garrard,2015,0.53
Garrard,2016,0.52
Garrard,2017,0.55
Garrard,2018,0.52
Garrard,2019,0.52
Grant,2000,0.64
Grant,2001,0.62
Grant,2002,0.6
Grant,2003,0.63
Grant,2004,0.65
Grant,2005,0.64
Grant,2006,0.66
Grant,2007,0.66
Grant,2008,0.63
Grant,2009,0.62
Grant,2010,0.63
Grant,2011,0.61
Grant,2012,0.61
Grant,2013,0.62
Grant,2014,0.6
Grant,2015,0.62
Grant,2016,0.64
Grant,2017,0.61
Grant,2018,0.61
Grant,2019,0.61
Graves,2000,0.59
Graves,2001,0.58
Graves,2002,0.56
Graves,2003,0.57
Graves,2004,0.56
Graves,2005,0.52
Graves,2006,0.54
Graves,2007,0.54
Graves,2008,0.57
Graves,2009,0.57
Graves,2010,0.58
Graves,2011,0.58
Graves,2012,0.58
Graves,2013,0.57
Graves,2014,0.59
Graves,2015,0.58
Graves,2016,0.56
Graves,2017,0.55
Graves,2018,0.55
Graves,2019,0.55
Grayson,2000,0.61
Grayson,2001,0.58
Grayson,2002,0.55
Grayson,2003,0.58
Grayson,2004,0.59
Grayson,2005,0.6
Grayson,2006,0.61
Grayson,2007,0.63
Grayson,2008,0.62
Grayson,2009,0.63
Grayson,2010,0.63
Grayson,2011,0.63
Grayson,2012,0.66
Grayson,2013,0.68
Grayson,2014,0.68
Grayson,2015,0.7
Grayson,2016,0.7
Grayson,2017,0.66
Grayson,2018,0.61
Grayson,2019,0.6
Green,2000,0.56
Green,2001,0.55
Green,2002,0.54
Green,2003,0.61
Green,2004,0.63
Green,2005,0.65
Green,2006,0.68
Green,2007,0.66
Green,2008,0.69
Green,2009,0.69
Green,2010,0.68
Green,2011,0.66
Green,2012,0.68
Green,2013,0.7
Green,2014,0.72
Green,2015,0.73
Green,2016,0.75
Green,2017,0.72
Green,2018,0.72
Green,2019,0.69
Greenup,2000,0.48
Greenup,2001,0.49
Greenup,2002,0.48
Greenup,2003,0.5
Greenup,2004,0.5
Greenup,2005,0.5
Greenup,2006,0.52
Greenup,2007,0.53
Greenup,2008,0.52
Greenup,2009,0.51
Greenup,2010,0.5
Greenup,2011,0.5
Greenup,2012,0.49
Greenup,2013,0.5
Greenup,2014,0.5
Greenup,2015,0.51
Greenup,2016,0.52
Greenup,2017,0.53
Greenup,2018,0.53
Greenup,2019,0.55
Hancock,2000,0.53
Hancock,2001,0.53
Hancock,2002,0.53
Hancock,2003,0.57
Hancock,2004,0.59
Hancock,2005,0.56
Hancock,2006,0.58
Hancock,2007,0.6
Hancock,2008,0.63
Hancock,2009,0.6
Hancock,2010,0.64
Hancock,2011,0.67
Hancock,2012,0.7
Hancock,2013,0.71
Hancock,2014,0.71
Hancock,2015,0.74
Hancock,2016,0.76
Hancock,2017,0.76
Hancock,2018,0.78
Hancock,2019,0.8
Hardin,2000,0.56
Hardin,2001,0.58
Hardin,2002,0.57
Hardin,2003,0.58
Hardin,2004,0.6
Hardin,2005,0.63
Hardin,2006,0.66
Hardin,2007,0.67
Hardin,2008,0.65
Hardin,2009,0.65
Hardin,2010,0.65
Hardin,2011,0.65
Hardin,2012,0.64
Hardin,2013,0.65
Hardin,2014,0.65
Hardin,2015,0.66
Hardin,2016,0.66
Hardin,2017,0.66
Hardin,2018,0.66
Hardin,2019,0.65
Harlan,2000,0.61
Harlan,2001,0.6
Harlan,2002,0.55
Harlan,2003,0.57
Harlan,2004,0.57
Harlan,2005,0.59
Harlan,2006,0.6
Harlan,2007,0.62
Harlan,2008,0.64
Harlan,2009,0.68
Harlan,2010,0.68
Harlan,2011,0.68
Harlan,2012,0.68
Harlan,2013,0.65
Harlan,2014,0.61
Harlan,2015,0.6
Harlan,2016,0.62
Harlan,2017,0.64
Harlan,2018,0.66
Harlan,2019,0.67
Harrison,2000,0.74
Harrison,2001,0.74
Harrison,2002,0.7
Harrison,2003,0.68
Harrison,2004,0.68
Harrison,2005,0.64
Harrison,2006,0.63
Harrison,2007,0.62
Harrison,2008,0.63
Harrison,2009,0.61
Harrison,2010,0.61
Harrison,2011,0.61
Harrison,2012,0.6
Harrison,2013,0.58
Harrison,2014,0.58
Harrison,2015,0.59
Harrison,2016,0.57
Harrison,2017,0.57
Harrison,2018,0.6
Harrison,2019,0.58
Hart,2000,0.59
Hart,2001,0.58
Hart,2002,0.56
Hart,2003,0.6
Hart,2004,0.62
Hart,2005,0.61
Hart,2006,0.61
Hart,2007,0.6
Hart,2008,0.62
Hart,2009,0.61
Hart,2010,0.61
Hart,2011,0.63
Hart,2012,0.63
Hart,2013,0.63
Hart,2014,0.64
Hart,2015,0.66
Hart,2016,0.66
Hart,2017,0.65
Hart,2018,0.63
Hart,2019,0.63
Henderson,2000,0.59
Henderson,2001,0.61
Henderson,2002,0.59
Henderson,2003,0.61
Henderson,2004,0.61
Henderson,2005,0.6
Henderson,2006,0.62
Henderson,2007,0.62
Henderson,2008,0.62
Henderson,2009,0.61
Henderson,2010,0.59
Henderson,2011,0.59
Henderson,2012,0.62
Henderson,2013,0.6
Henderson,2014,0.61
Henderson,2015,0.63
Henderson,2016,0.61
Henderson,2017,0.6
Henderson,2018,0.58
Henderson,2019,0.59
Henry,2000,0.65
Henry,2001,0.65
Henry,2002,0.6
Henry,2003,0.64
Henry,2004,0.62
Henry,2005,0.61
Henry,2006,0.62
Henry,2007,0.61
Henry,2008,0.62
Henry,2009,0.6
Henry,2010,0.61
Henry,2011,0.62
Henry,2012,0.62
Henry,2013,0.61
Henry,2014,0.61
Henry,2015,0.61
Henry,2016,0.6
Henry,2017,0.59
Henry,2018,0.62
Henry,2019,0.62
Hickman,2000,0.51
Hickman,2001,0.5
Hickman,2002,0.47
Hickman,2003,0.49
Hickman,2004,0.54
Hickman,2005,0.55
Hickman,2006,0.59
Hickman,2007,0.63
Hickman,2008,0.58
Hickman,2009,0.6
Hickman,2010,0.62
Hickman,2011,0.63
Hickman,2012,0.64
Hickman,2013,0.62
Hickman,2014,0.62
Hickman,2015,0.62
Hickman,2016,0.63
Hickman,2017,0.66
Hickman,2018,0.67
Hickman,2019,0.69
Hopkins,2000,0.54
Hopkins,2001,0.55
Hopkins,2002,0.54
Hopkins,2003,0.55
Hopkins,2004,0.53
Hopkins,2005,0.53
Hopkins,2006,0.57
Hopkins,2007,0.6
Hopkins,2008,0.62
Hopkins,2009,0.64
Hopkins,2010,0.66
Hopkins,2011,0.66
Hopkins,2012,0.67
Hopkins,2013,0.65
Hopkins,2014,0.66
Hopkins,2015,0.64
Hopkins,2016,0.64
Hopkins,2017,0.64
Hopkins,2018,0.63
Hopkins,2019,0.65
Jackson,2000,0.42
Jackson,2001,0.46
Jackson,2002,0.46
Jackson,2003,0.46
Jackson,2004,0.44
Jackson,2005,0.44
Jackson,2006,0.42
Jackson,2007,0.42
Jackson,2008,0.45
Jackson,2009,0.44
Jackson,2010,0.43
Jackson,2011,0.41
Jackson,2012,0.4
Jackson,2013,0.42
Jackson,2014,0.44
Jackson,2015,0.47
Jackson,2016,0.47
Jackson,2017,0.47
Jackson,2018,0.46
Jackson,2019,0.46
Jefferson,2000,0.47
Jefferson,2001,0.46
Jefferson,2002,0.42
Jefferson,2003,0.43
Jefferson,2004,0.45
Jefferson,2005,0.45
Jefferson,2006,0.48
Jefferson,2007,0.47
Jefferson,2008,0.48
Jefferson,2009,0.49
Jefferson,2010,0.49
Jefferson,2011,0.51
Jefferson,2012,0.52
Jefferson,2013,0.51
Jefferson,2014,0.51
Jefferson,2015,0.52
Jefferson,2016,0.51
Jefferson,2017,0.51
Jefferson,2018,0.51
Jefferson,2019,0.51
Jessamine,2000,0.55
Jessamine,2001,0.54
Jessamine,2002,0.48
Jessamine,2003,0.5
Jessamine,2004,0.53
Jessamine,2005,0.53
Jessamine,2006,0.54
Jessamine,2007,0.54
Jessamine,2008,0.55
Jessamine,2009,0.54
Jessamine,2010,0.53
Jessamine,2011,0.54
Jessamine,2012,0.53
Jessamine,2013,0.51
Jessamine,2014,0.52
Jessamine,2015,0.55
Jessamine,2016,0.54
Jessamine,2017,0.57
Jessamine,2018,0.57
Jessamine,2019,0.58
Johnson,2000,0.44
Johnson,2001,0.49
Johnson,2002,0.5
Johnson,2003,0.51
Johnson,2004,0.47
Johnson,2005,0.54
Johnson,2006,0.57
Johnson,2007,0.57
Johnson,2008,0.55
Johnson,2009,0.53
Johnson,2010,0.52
Johnson,2011,0.53
Johnson,2012,0.57
Johnson,2013,0.58
Johnson,2014,0.57
Johnson,2015,0.57
Johnson,2016,0.59
Johnson,2017,0.62
Johnson,2018,0.63
Johnson,2019,0.64
Kenton,2000,0.58
Kenton,2001,0.58
Kenton,2002,0.59
Kenton,2003,0.6
Kenton,2004,0.63
Kenton,2005,0.63
Kenton,2006,0.62
Kenton,2007,0.62
Kenton,2008,0.6
Kenton,2009,0.6
Kenton,2010,0.58
Kenton,2011,0.57
Kenton,2012,0.57
Kenton,2013,0.56
Kenton,2014,0.56
Kenton,2015,0.57
Kenton,2016,0.57
Kenton,2017,0.57
Kenton,2018,0.57
Kenton,2019,0.58
Knott,2000,0.43
Knott,2001,0.49
Knott,2002,0.49
Knott,2003,0.49
Knott,2004,0.51
Knott,2005,0.55
Knott,2006,0.58
Knott,2007,0.58
Knott,2008,0.56
Knott,2009,0.54
Knott,2010,0.52
Knott,2011,0.51
Knott,2012,0.47
Knott,2013,0.44
Knott,2014,0.41
Knott,2015,0.41
Knott,2016,0.42
Knott,2017,0.42
Knott,2018,0.44
Knott,2019,0.48
Knox,2000,0.4
Knox,2001,0.46
Knox,2002,0.47
Knox,2003,0.45
Knox,2004,0.47
Knox,2005,0.48
Knox,2006,0.5
Knox,2007,0.49
Knox,2008,0.47
Knox,2009,0.47
Knox,2010,0.5
Knox,2011,0.51
Knox,2012,0.51
Knox,2013,0.5
Knox,2014,0.5
Knox,2015,0.49
Knox,2016,0.5
Knox,2017,0.48
Knox,2018,0.48
Knox,2019,0.49
Larue,2000,0.68
Larue,2001,0.7
Larue,2002,0.69
Larue,2003,0.68
Larue,2004,0.68
Larue,2005,0.73
Larue,2006,0.74
Larue,2007,0.73
Larue,2008,0.71
Larue,2009,0.69
Larue,2010,0.69
Larue,2011,0.68
Larue,2012,0.73
Larue,2013,0.74
Larue,2014,0.76
Larue,2015,0.77
Larue,2016,0.78
Larue,2017,0.72
Larue,2018,0.68
Larue,2019,0.65
Laurel,2000,0.39
Laurel,2001,0.43
Laurel,2002,0.45
Laurel,2003,0.45
Laurel,2004,0.46
Laurel,2005,0.48
Laurel,2006,0.51
Laurel,2007,0.52
Laurel,2008,0.54
Laurel,2009,0.52
Laurel,2010,0.51
Laurel,2011,0.48
Laurel,2012,0.49
Laurel,2013,0.49
Laurel,2014,0.51
Laurel,2015,0.54
Laurel,2016,0.54
Laurel,2017,0.53
Laurel,2018,0.52
Laurel,2019,0.51
Lawrence,2000,0.39
Lawrence,2001,0.42
Lawrence,2002,0.47
Lawrence,2003,0.52
Lawrence,2004,0.52
Lawrence,2005,0.53
Lawrence,2006,0.57
Lawrence,2007,0.55
Lawrence,2008,0.53
Lawrence,2009,0.52
Lawrence,2010,0.53
Lawrence,2011,0.52
Lawrence,2012,0.5
Lawrence,2013,0.54
Lawrence,2014,0.55
Lawrence,2015,0.57
Lawrence,2016,0.56
Lawrence,2017,0.55
Lawrence,2018,0.58
Lawrence,2019,0.57
Lee,2000,0.47
Lee,2001,0.44
Lee,2002,0.41
Lee,2003,0.43
Lee,2004,0.48
Lee,2005,0.48
Lee,2006,0.44
Lee,2007,0.44
Lee,2008,0.41
Lee,2009,0.38
Lee,2010,0.35
Lee,2011,0.31
Lee,2012,0.27
Lee,2013,0.29
Lee,2014,0.3
Lee,2015,0.27
Lee,2016,0.3
Lee,2017,0.32
Lee,2018,0.35
Lee,2019,0.34
Leslie,2000,0.37
Leslie,2001,0.41
Leslie,2002,0.43
Leslie,2003,0.45
Leslie,2004,0.53
Leslie,2005,0.55
Leslie,2006,0.59
Leslie,2007,0.6
Leslie,2008,0.59
Leslie,2009,0.6
Leslie,2010,0.61
Leslie,2011,0.61
Leslie,2012,0.59
Leslie,2013,0.58
Leslie,2014,0.56
Leslie,2015,0.59
Leslie,2016,0.6
Leslie,2017,0.59
Leslie,2018,0.61
Leslie,2019,0.6
Letcher,2000,0.47
Letcher,2001,0.47
Letcher,2002,0.47
Letcher,2003,0.46
Letcher,2004,0.48
Letcher,2005,0.49
Letcher,2006,0.52
Letcher,2007,0.58
Letcher,2008,0.56
Letcher,2009,0.57
Letcher,2010,0.55
Letcher,2011,0.54
Letcher,2012,0.53
Letcher,2013,0.51
Letcher,2014,0.48
Letcher,2015,0.46
Letcher,2016,0.46
Letcher,2017,0.44
Letcher,2018,0.46
Letcher,2019,0.48
Lewis,2000,0.49
Lewis,2001,0.51
Lewis,2002,0.49
Lewis,2003,0.49
Lewis,2004,0.47
Lewis,2005,0.48
Lewis,2006,0.46
Lewis,2007,0.47
Lewis,2008,0.44
Lewis,2009,0.41
Lewis,2010,0.43
Lewis,2011,0.42
Lewis,2012,0.43
Lewis,2013,0.47
Lewis,2014,0.5
Lewis,2015,0.56
Lewis,2016,0.55
Lewis,2017,0.56
Lewis,2018,0.54
Lewis,2019,0.52
Lincoln,2000,0.61
Lincoln,2001,0.6
Lincoln,2002,0.55
Lincoln,2003,0.55
Lincoln,2004,0.54
Lincoln,2005,0.56
Lincoln,2006,0.56
Lincoln,2007,0.57
Lincoln,2008,0.58
Lincoln,2009,0.58
Lincoln,2010,0.59
Lincoln,2011,0.56
Lincoln,2012,0.55
Lincoln,2013,0.51
Lincoln,2014,0.52
Lincoln,2015,0.52
Lincoln,2016,0.5
Lincoln,2017,0.49
Lincoln,2018,0.48
Lincoln,2019,0.5
Livingston,2000,0.67
Livingston,2001,0.67
Livingston,2002,0.65
Livingston,2003,0.69
Livingston,2004,0.63
Livingston,2005,0.64
Livingston,2006,0.68
Livingston,2007,0.73
Livingston,2008,0.75
Livingston,2009,0.72
Livingston,2010,0.71
Livingston,2011,0.66
Livingston,2012,0.65
Livingston,2013,0.71
Livingston,2014,0.69
Livingston,2015,0.67
Livingston,2016,0.68
Livingston,2017,0.71
Livingston,2018,0.7
Livingston,2019,0.66
Logan,2000,0.61
Logan,2001,0.61
Logan,2002,0.56
Logan,2003,0.59
Logan,2004,0.58
Logan,2005,0.58
Logan,2006,0.61
Logan,2007,0.63
Logan,2008,0.63
Logan,2009,0.61
Logan,2010,0.62
Logan,2011,0.62
Logan,2012,0.6
Logan,2013,0.61
Logan,2014,0.62
Logan,2015,0.62
Logan,2016,0.62
Logan,2017,0.63
Logan,2018,0.61
Logan,2019,0.62
Lyon,2000,0.6
Lyon,2001,0.61
Lyon,2002,0.61
Lyon,2003,0.64
Lyon,2004,0.61
Lyon,2005,0.52
Lyon,2006,0.52
Lyon,2007,0.59
Lyon,2008,0.54
Lyon,2009,0.65
Lyon,2010,0.72
Lyon,2011,0.71
Lyon,2012,0.69
Lyon,2013,0.68
Lyon,2014,0.7
Lyon,2015,0.67
Lyon,2016,0.61
Lyon,2017,0.65
Lyon,2018,0.62
Lyon,2019,0.66
McCracken,2000,0.4
McCracken,2001,0.43
McCracken,2002,0.43
McCracken,2003,0.46
McCracken,2004,0.48
McCracken,2005,0.48
McCracken,2006,0.52
McCracken,2007,0.53
McCracken,2008,0.54
McCracken,2009,0.55
McCracken,2010,0.56
McCracken,2011,0.58
McCracken,2012,0.59
McCracken,2013,0.61
McCracken,2014,0.62
McCracken,2015,0.63
McCracken,2016,0.62
McCracken,2017,0.6
McCracken,2018,0.59
McCracken,2019,0.59
McCreary,2000,0.42
McCreary,2001,0.42
McCreary,2002,0.41
McCreary,2003,0.43
McCreary,2004,0.43
McCreary,2005,0.42
McCreary,2006,0.42
McCreary,2007,0.43
McCreary,2008,0.42
McCreary,2009,0.42
McCreary,2010,0.45
McCreary,2011,0.46
McCreary,2012,0.46
McCreary,2013,0.48
McCreary,2014,0.47
McCreary,2015,0.5
McCreary,2016,0.51
McCreary,2017,0.51
McCreary,2018,0.49
McCreary,2019,0.48
McLean,2000,0.69
McLean,2001,0.67
McLean,2002,0.64
McLean,2003,0.64
McLean,2004,0.63
McLean,2005,0.62
McLean,2006,0.67
McLean,2007,0.68
McLean,2008,0.71
McLean,2009,0.7
McLean,2010,0.72
McLean,2011,0.72
McLean,2012,0.71
McLean,2013,0.72
McLean,2014,0.72
McLean,2015,0.74
McLean,2016,0.73
McLean,2017,0.71
McLean,2018,0.65
McLean,2019,0.69
Madison,2000,0.5
Madison,2001,0.51
Madison,2002,0.49
Madison,2003,0.51
Madison,2004,0.51
Madison,2005,0.53
Madison,2006,0.55
Madison,2007,0.55
Madison,2008,0.58
Madison,2009,0.58
Madison,2010,0.58
Madison,2011,0.57
Madison,2012,0.54
Madison,2013,0.53
Madison,2014,0.53
Madison,2015,0.55
Madison,2016,0.58
Madison,2017,0.6
Madison,2018,0.6
Madison,2019,0.6
Magoffin,2000,0.27
Magoffin,2001,0.35
Magoffin,2002,0.36
Magoffin,2003,0.38
Magoffin,2004,0.46
Magoffin,2005,0.5
Magoffin,2006,0.54
Magoffin,2007,0.5
Magoffin,2008,0.49
Magoffin,2009,0.49
Magoffin,2010,0.45
Magoffin,2011,0.45
Magoffin,2012,0.46
Magoffin,2013,0.47
Magoffin,2014,0.46
Magoffin,2015,0.47
Magoffin,2016,0.52
Magoffin,2017,0.56
Magoffin,2018,0.55
Magoffin,2019,0.57
Marion,2000,0.56
Marion,2001,0.59
Marion,2002,0.56
Marion,2003,0.53
Marion,2004,0.55
Marion,2005,0.52
Marion,2006,0.54
Marion,2007,0.52
Marion,2008,0.55
Marion,2009,0.51
Marion,2010,0.55
Marion,2011,0.57
Marion,2012,0.58
Marion,2013,0.61
Marion,2014,0.61
Marion,2015,0.62
Marion,2016,0.62
Marion,2017,0.56
Marion,2018,0.58
Marion,2019,0.58
Marshall,2000,0.51
Marshall,2001,0.61
Marshall,2002,0.57
Marshall,2003,0.53
Marshall,2004,0.54
Marshall,2005,0.53
Marshall,2006,0.54
Marshall,2007,0.57
Marshall,2008,0.6
Marshall,2009,0.58
Marshall,2010,0.57
Marshall,2011,0.57
Marshall,2012,0.56
Marshall,2013,0.55
Marshall,2014,0.55
Marshall,2015,0.56
Marshall,2016,0.57
Marshall,2017,0.58
Marshall,2018,0.57
Marshall,2019,0.57
Martin,2000,0.41
Martin,2001,0.44
Martin,2002,0.41
Martin,2003,0.43
Martin,2004,0.47
Martin,2005,0.48
Martin,2006,0.55
Martin,2007,0.54
Martin,2008,0.53
Martin,2009,0.54
Martin,2010,0.56
Martin,2011,0.56
Martin,2012,0.55
