Location,TimeFrame,COLLEGE_GRAD_PCT
Adair,2011-2012,0.54
Adair,2012-2013,0.36
Adair,2013-2014,0.5
Adair,2014-2015,0.38
Adair,2015-2016,0.62
Adair,2016-2017,0.58
Adair,2017-2018,0.63
Allen,2011-2012,0.52
Allen,2012-2013,0.42
Allen,2013-2014,0.49
Allen,2014-2015,0.55
Allen,2015-2016,0.39
Allen,2016-2017,0.45
Allen,2017-2018,0.63
Anderson,2011-2012,0.55
Anderson,2012-2013,0.48
Anderson,2013-2014,0.5
Anderson,2014-2015,0.47
Anderson,2015-2016,0.48
Anderson,2016-2017,0.46
Anderson,2017-2018,0.52
Ballard,2011-2012,0.6
Ballard,2012-2013,0.44
Ballard,2013-2014,0.38
Ballard,2014-2015,0.42
Ballard,2015-2016,0.4
Ballard,2016-2017,0.54
Ballard,2017-2018,0.45
Barren,2011-2012,0.45
Barren,2012-2013,0.49
Barren,2013-2014,0.53
Barren,2014-2015,0.41
Barren,2015-2016,0.5
Barren,2016-2017,0.49
Barren,2017-2018,0.56
Bath,2011-2012,0.3
Bath,2012-2013,0.41
Bath,2013-2014,0.44
Bath,2014-2015,0.34
Bath,2015-2016,0.3
Bath,2016-2017,0.27
Bath,2017-2018,0.46
Bell,2011-2012,0.36
Bell,2012-2013,0.35
Bell,2013-2014,0.5
Bell,2014-2015,0.33
Bell,2015-2016,0.35
Bell,2016-2017,0.58
Bell,2017-2018,0.42
Boone,2011-2012,0.48
Boone,2012-2013,0.49
Boone,2013-2014,0.51
Boone,2014-2015,0.51
Boone,2015-2016,0.56
Boone,2016-2017,0.49
Boone,2017-2018,0.55
Bourbon,2011-2012,0.41
Bourbon,2012-2013,0.54
Bourbon,2013-2014,0.38
Bourbon,2014-2015,0.47
Bourbon,2015-2016,0.56
Bourbon,2016-2017,0.42
Bourbon,2017-2018,0.58
Boyd,2011-2012,0.46
Boyd,2012-2013,0.49
Boyd,2013-2014,0.4
Boyd,2014-2015,0.51
Boyd,2015-2016,0.61
Boyd,2016-2017,0.62
Boyd,2017-2018,0.55
Boyle,2011-2012,0.67
Boyle,2012-2013,0.45
Boyle,2013-2014,0.58
Boyle,2014-2015,0.46
Boyle,2015-2016,0.51
Boyle,2016-2017,0.45
Boyle,2017-2018,0.58
Bracken,2011-2012,0.23
Bracken,2012-2013,0.53
Bracken,2013-2014,0.65
Bracken,2014-2015,0.42
Bracken,2015-2016,0.68
Bracken,2016-2017,0.43
Bracken,2017-2018,0.58
Breathitt,2011-2012,0.5
Breathitt,2012-2013,0.56
Breathitt,2013-2014,0.36
Breathitt,2014-2015,0.33
Breathitt,2015-2016,0.5
Breathitt,2016-2017,0.4
Breathitt,2017-2018,0.62
Breckinridge,2011-2012,0.6
Breckinridge,2012-2013,0.61
Breckinridge,2013-2014,0.41
Breckinridge,2014-2015,0.53
Breckinridge,2015-2016,0.53
Breckinridge,2016-2017,0.54
Breckinridge,2017-2018,0.55
Bullitt,2011-2012,0.43
Bullitt,2012-2013,0.56
Bullitt,2013-2014,0.4
Bullitt,2014-2015,0.5
Bullitt,2015-2016,0.52
Bullitt,2016-2017,0.49
Bullitt,2017-2018,0.56
Butler,2011-2012,0.5
Butler,2012-2013,0.38
Butler,2013-2014,0.56
Butler,2014-2015,0.53
Butler,2015-2016,0.69
Butler,2016-2017,0.5
Butler,2017-2018,0.38
Caldwell,2011-2012,0.4
Caldwell,2012-2013,0.6
Caldwell,2013-2014,0.63
Caldwell,2014-2015,0.36
Caldwell,2015-2016,0.59
Caldwell,2016-2017,0.48
Caldwell,2017-2018,0.37
Calloway,2011-2012,0.5
Calloway,2012-2013,0.57
Calloway,2013-2014,0.49
Calloway,2014-2015,0.53
Calloway,2015-2016,0.49
Calloway,2016-2017,0.37
Calloway,2017-2018,0.53
Campbell,2011-2012,0.54
Campbell,2012-2013,0.53
Campbell,2013-2014,0.54
Campbell,2014-2015,0.53
Campbell,2015-2016,0.56
Campbell,2016-2017,0.52
Campbell,2017-2018,0.54
Carlisle,2011-2012,0.67
Carlisle,2012-2013,0.67
Carlisle,2013-2014,0.7
Carlisle,2014-2015,0.4
Carlisle,2015-2016,0.27
Carlisle,2016-2017,0.6
Carlisle,2017-2018,0.43
Carroll,2011-2012,0.45
Carroll,2012-2013,0.55
Carroll,2013-2014,0.4
Carroll,2014-2015,0.41
Carroll,2015-2016,0.43
Carroll,2016-2017,0.41
Carroll,2017-2018,0.48
Carter,2011-2012,0.38
Carter,2012-2013,0.37
Carter,2013-2014,0.45
Carter,2014-2015,0.33
Carter,2015-2016,0.45
Carter,2016-2017,0.52
Carter,2017-2018,0.51
Casey,2011-2012,0.5
Casey,2012-2013,0.43
Casey,2013-2014,0.36
Casey,2014-2015,0.27
Casey,2015-2016,0.33
Casey,2016-2017,0.47
Casey,2017-2018,0.29
Christian,2011-2012,0.52
Christian,2012-2013,0.54
Christian,2013-2014,0.55
Christian,2014-2015,0.55
Christian,2015-2016,0.66
Christian,2016-2017,0.57
Christian,2017-2018,0.56
Clark,2011-2012,0.51
Clark,2012-2013,0.44
Clark,2013-2014,0.56
Clark,2014-2015,0.59
Clark,2015-2016,0.52
Clark,2016-2017,0.55
Clark,2017-2018,0.65
Clay,2011-2012,0.52
Clay,2012-2013,0.39
Clay,2013-2014,0.34
Clay,2014-2015,0.44
Clay,2015-2016,0.38
Clay,2016-2017,0.48
Clay,2017-2018,0.39
Clinton,2011-2012,0.38
Clinton,2012-2013,0.5
Clinton,2013-2014,0.4
Clinton,2014-2015,0.55
Clinton,2015-2016,0.33
Clinton,2016-2017,0.45
Clinton,2017-2018,0.54
Crittenden,2011-2012,0.38
Crittenden,2012-2013,0.64
Crittenden,2013-2014,0.45
Crittenden,2014-2015,0.74
Crittenden,2015-2016,0.57
Crittenden,2016-2017,0.6
Crittenden,2017-2018,0.76
Cumberland,2011-2012,0.35
Cumberland,2012-2013,0.43
Cumberland,2013-2014,0.36
Cumberland,2014-2015,0.6
Cumberland,2015-2016,0.47
Cumberland,2016-2017,0.5
Cumberland,2017-2018,0.47
Daviess,2011-2012,0.58
Daviess,2012-2013,0.59
Daviess,2013-2014,0.57
Daviess,2014-2015,0.61
Daviess,2015-2016,0.63
Daviess,2016-2017,0.58
Daviess,2017-2018,0.66
Edmonson,2011-2012,0.44
Edmonson,2012-2013,0.45
Edmonson,2013-2014,0.41
Edmonson,2014-2015,0.5
Edmonson,2015-2016,0.56
Edmonson,2016-2017,0.5
Edmonson,2017-2018,0.44
Elliott,2011-2012,0.52
Elliott,2012-2013,0.52
Elliott,2013-2014,0.43
Elliott,2014-2015,0.36
Elliott,2015-2016,0.52
Elliott,2016-2017,0.27
Elliott,2017-2018,0.41
Estill,2011-2012,0.44
Estill,2012-2013,0.53
Estill,2013-2014,0.54
Estill,2014-2015,0.47
Estill,2015-2016,0.41
Estill,2016-2017,0.43
Estill,2017-2018,0.46
Fayette,2011-2012,0.52
Fayette,2012-2013,0.56
Fayette,2013-2014,0.58
Fayette,2014-2015,0.57
Fayette,2015-2016,0.58
Fayette,2016-2017,0.58
Fayette,2017-2018,0.62
Fleming,2011-2012,0.44
Fleming,2012-2013,0.51
Fleming,2013-2014,0.48
Fleming,2014-2015,0.4
Fleming,2015-2016,0.4
Fleming,2016-2017,0.53
Fleming,2017-2018,0.52
Floyd,2011-2012,0.55
Floyd,2012-2013,0.53
Floyd,2013-2014,0.5
Floyd,2014-2015,0.48
Floyd,2015-2016,0.5
Floyd,2016-2017,0.59
Floyd,2017-2018,0.47
Franklin,2011-2012,0.49
Franklin,2012-2013,0.41
Franklin,2013-2014,0.52
Franklin,2014-2015,0.42
Franklin,2015-2016,0.5
Franklin,2016-2017,0.53
Franklin,2017-2018,0.55
Fulton,2011-2012,0.13
Fulton,2012-2013,0.31
Fulton,2013-2014,0.41
Fulton,2014-2015,0.36
Fulton,2015-2016,0.3
Fulton,2016-2017,0.3
Fulton,2017-2018,0.24
Gallatin,2011-2012,0.53
Gallatin,2012-2013,0.33
Gallatin,2013-2014,0.32
Gallatin,2014-2015,0.58
Gallatin,2015-2016,0.41
Gallatin,2016-2017,0.41
Gallatin,2017-2018,0.52
Garrard,2011-2012,0.33
Garrard,2012-2013,0.58
Garrard,2013-2014,0.54
Garrard,2014-2015,0.38
Garrard,2015-2016,0.51
Garrard,2016-2017,0.45
Garrard,2017-2018,0.37
Grant,2011-2012,0.34
Grant,2012-2013,0.42
Grant,2013-2014,0.51
Grant,2014-2015,0.45
Grant,2015-2016,0.47
Grant,2016-2017,0.47
Grant,2017-2018,0.41
Graves,2011-2012,0.55
Graves,2012-2013,0.51
Graves,2013-2014,0.46
Graves,2014-2015,0.47
Graves,2015-2016,0.49
Graves,2016-2017,0.41
Graves,2017-2018,0.54
Grayson,2011-2012,0.59
Grayson,2012-2013,0.51
Grayson,2013-2014,0.59
Grayson,2014-2015,0.49
Grayson,2015-2016,0.54
Grayson,2016-2017,0.64
Grayson,2017-2018,0.63
Green,2011-2012,0.45
Green,2012-2013,0.36
Green,2013-2014,0.4
Green,2014-2015,0.3
Green,2015-2016,0.53
Green,2016-2017,0.38
Green,2017-2018,0.7
Greenup,2011-2012,0.47
Greenup,2012-2013,0.49
Greenup,2013-2014,0.5
Greenup,2014-2015,0.5
Greenup,2015-2016,0.62
Greenup,2016-2017,0.63
Greenup,2017-2018,0.5
Hancock,2011-2012,0.53
Hancock,2012-2013,0.54
Hancock,2013-2014,0.3
Hancock,2014-2015,0.61
Hancock,2015-2016,0.48
Hancock,2016-2017,0.46
Hancock,2017-2018,0.82
Hardin,2011-2012,0.52
Hardin,2012-2013,0.56
Hardin,2013-2014,0.52
Hardin,2014-2015,0.52
Hardin,2015-2016,0.5
Hardin,2016-2017,0.48
Hardin,2017-2018,0.57
Harlan,2011-2012,0.5
Harlan,2012-2013,0.5
Harlan,2013-2014,0.53
Harlan,2014-2015,0.69
Harlan,2015-2016,0.64
Harlan,2016-2017,0.71
Harlan,2017-2018,0.47
Harrison,2011-2012,0.51
Harrison,2012-2013,0.47
Harrison,2013-2014,0.6
Harrison,2014-2015,0.61
Harrison,2015-2016,0.46
Harrison,2016-2017,0.6
Harrison,2017-2018,0.5
Hart,2011-2012,0.43
Hart,2012-2013,0.37
Hart,2013-2014,0.38
Hart,2014-2015,0.4
Hart,2015-2016,0.38
Hart,2016-2017,0.36
Hart,2017-2018,0.3
Henderson,2011-2012,0.54
Henderson,2012-2013,0.55
Henderson,2013-2014,0.49
Henderson,2014-2015,0.6
Henderson,2015-2016,0.57
Henderson,2016-2017,0.52
Henderson,2017-2018,0.62
Henry,2011-2012,0.55
Henry,2012-2013,0.5
Henry,2013-2014,0.36
Henry,2014-2015,0.59
Henry,2015-2016,0.57
Henry,2016-2017,0.55
Henry,2017-2018,0.47
Hickman,2011-2012,0.58
Hickman,2012-2013,0.54
Hickman,2013-2014,0.38
Hickman,2014-2015,0.45
Hickman,2015-2016,0.5
Hickman,2016-2017,0.71
Hickman,2017-2018,0.79
Hopkins,2011-2012,0.58
Hopkins,2012-2013,0.49
Hopkins,2013-2014,0.59
Hopkins,2014-2015,0.6
Hopkins,2015-2016,0.62
Hopkins,2016-2017,0.54
Hopkins,2017-2018,0.57
Jackson,2011-2012,0.33
Jackson,2012-2013,0.44
Jackson,2013-2014,0.36
Jackson,2014-2015,0.5
Jackson,2015-2016,0.65
Jackson,2016-2017,0.5
Jackson,2017-2018,0.42
Jefferson,2011-2012,0.53
Jefferson,2012-2013,0.53
Jefferson,2013-2014,0.53
Jefferson,2014-2015,0.54
Jefferson,2015-2016,0.55
Jefferson,2016-2017,0.54
Jefferson,2017-2018,0.57
Jessamine,2011-2012,0.49
Jessamine,2012-2013,0.57
Jessamine,2013-2014,0.56
Jessamine,2014-2015,0.57
Jessamine,2015-2016,0.54
Jessamine,2016-2017,0.6
Jessamine,2017-2018,0.56
Johnson,2011-2012,0.63
Johnson,2012-2013,0.54
Johnson,2013-2014,0.45
Johnson,2014-2015,0.52
Johnson,2015-2016,0.7
Johnson,2016-2017,0.52
Johnson,2017-2018,0.56
Kenton,2011-2012,0.52
Kenton,2012-2013,0.48
Kenton,2013-2014,0.51
Kenton,2014-2015,0.54
Kenton,2015-2016,0.56
Kenton,2016-2017,0.48
Kenton,2017-2018,0.55
Knott,2011-2012,0.45
Knott,2012-2013,0.67
Knott,2013-2014,0.35
Knott,2014-2015,0.29
Knott,2015-2016,0.55
Knott,2016-2017,0.65
Knott,2017-2018,0.67
Knox,2011-2012,0.25
Knox,2012-2013,0.38
Knox,2013-2014,0.63
Knox,2014-2015,0.5
Knox,2015-2016,0.43
Knox,2016-2017,0.4
Knox,2017-2018,0.56
Larue,2011-2012,0.72
Larue,2012-2013,0.44
Larue,2013-2014,0.57
Larue,2014-2015,0.56
Larue,2015-2016,0.65
Larue,2016-2017,0.78
Larue,2017-2018,0.69
Laurel,2011-2012,0.57
Laurel,2012-2013,0.47
Laurel,2013-2014,0.55
Laurel,2014-2015,0.52
Laurel,2015-2016,0.48
Laurel,2016-2017,0.44
Laurel,2017-2018,0.57
Lawrence,2011-2012,0.37
Lawrence,2012-2013,0.46
Lawrence,2013-2014,0.65
Lawrence,2014-2015,0.42
Lawrence,2015-2016,0.68
Lawrence,2016-2017,0.53
Lawrence,2017-2018,0.23
Lee,2011-2012,0.53
Lee,2012-2013,0.5
Lee,2013-2014,0.5
Lee,2014-2015,0.64
Lee,2015-2016,0.52
Lee,2016-2017,0.2
Lee,2017-2018,0.5
Leslie,2011-2012,0.6
Leslie,2012-2013,0.6
Leslie,2013-2014,0.33
Leslie,2014-2015,0.3
Leslie,2015-2016,0.5
Leslie,2016-2017,0.33
Leslie,2017-2018,0.8
Letcher,2011-2012,0.5
Letcher,2012-2013,0.71
Letcher,2013-2014,0.42
Letcher,2014-2015,0.52
Letcher,2015-2016,0.39
Letcher,2016-2017,0.41
Letcher,2017-2018,0.61
Lewis,2011-2012,0.57
Lewis,2012-2013,0.33
Lewis,2013-2014,0.59
Lewis,2014-2015,0.36
Lewis,2015-2016,0.5
Lewis,2016-2017,0.61
Lewis,2017-2018,0.52
Lincoln,2011-2012,0.37
Lincoln,2012-2013,0.49
Lincoln,2013-2014,0.45
Lincoln,2014-2015,0.46
Lincoln,2015-2016,0.41
Lincoln,2016-2017,0.49
Lincoln,2017-2018,0.39
Livingston,2011-2012,0.32
Livingston,2012-2013,0.8
Livingston,2013-2014,0.25
Livingston,2014-2015,0.61
Livingston,2015-2016,0.5
Livingston,2016-2017,0.83
Livingston,2017-2018,0.56
Logan,2011-2012,0.46
Logan,2012-2013,0.48
Logan,2013-2014,0.48
Logan,2014-2015,0.51
Logan,2015-2016,0.4
Logan,2016-2017,0.54
Logan,2017-2018,0.49
Lyon,2011-2012,0.47
Lyon,2012-2013,0.46
Lyon,2013-2014,0.39
Lyon,2014-2015,0.29
Lyon,2015-2016,0.36
Lyon,2016-2017,0.58
Lyon,2017-2018,0.44
McCracken,2011-2012,0.49
McCracken,2012-2013,0.46
McCracken,2013-2014,0.56
McCracken,2014-2015,0.41
McCracken,2015-2016,0.43
McCracken,2016-2017,0.58
McCracken,2017-2018,0.61
McCreary,2011-2012,0.33
McCreary,2012-2013,0.33
McCreary,2013-2014,0.54
McCreary,2014-2015,0.45
McCreary,2015-2016,0.53
McCreary,2016-2017,0.38
McCreary,2017-2018,0.36
McLean,2011-2012,0.55
McLean,2012-2013,0.53
McLean,2013-2014,0.71
McLean,2014-2015,0.56
McLean,2015-2016,0.47
McLean,2016-2017,0.63
McLean,2017-2018,0.73
Madison,2011-2012,0.56
Madison,2012-2013,0.53
Madison,2013-2014,0.54
Madison,2014-2015,0.53
Madison,2015-2016,0.5
Madison,2016-2017,0.5
Madison,2017-2018,0.42
Magoffin,2011-2012,0.86
Magoffin,2012-2013,0.43
Magoffin,2013-2014,0.75
Magoffin,2014-2015,0.38
Magoffin,2015-2016,0.83
Magoffin,2016-2017,0.4
Magoffin,2017-2018,0.56
Marion,2011-2012,0.69
Marion,2012-2013,0.57
Marion,2013-2014,0.43
Marion,2014-2015,0.47
Marion,2015-2016,0.45
Marion,2016-2017,0.69
Marion,2017-2018,0.59
Marshall,2011-2012,0.63
Marshall,2012-2013,0.65
Marshall,2013-2014,0.58
Marshall,2014-2015,0.56
Marshall,2015-2016,0.58
Marshall,2016-2017,0.55
Marshall,2017-2018,0.54
Martin,2011-2012,0.57
Martin,2012-2013,0.8
Martin,2013-2014,0.35
Martin,2014-2015,0.36
Martin,2015-2016,0.36
Martin,2016-2017,0.36
Martin,2017-2018,0.54
Mason,2011-2012,0.58
Mason,2012-2013,0.59
Mason,2013-2014,0.58
Mason,2014-2015,0.52
Mason,2015-2016,0.59
Mason,2016-2017,0.66
Mason,2017-2018,0.5
Meade,2011-2012,0.45
Meade,2012-2013,0.52
Meade,2013-2014,0.62
Meade,2014-2015,0.51
Meade,2015-2016,0.53
Meade,2016-2017,0.5
Meade,2017-2018,0.51
Menifee,2011-2012,0.45
Menifee,2012-2013,0.38
Menifee,2013-2014,0.28
Menifee,2014-2015,0.4
Menifee,2015-2016,0.32
Menifee,2016-2017,0.32
Menifee,2017-2018,0.17
Mercer,2011-2012,0.43
Mercer,2012-2013,0.52
Mercer,2013-2014,0.54
Mercer,2014-2015,0.51
Mercer,2015-2016,0.5
Mercer,2016-2017,0.42
Mercer,2017-2018,0.62
Metcalfe,2011-2012,0.44
Metcalfe,2012-2013,0.44
Metcalfe,2013-2014,0.61
Metcalfe,2014-2015,0.28
Metcalfe,2015-2016,0.62
Metcalfe,2016-2017,0.39
Metcalfe,2017-2018,0.3
Monroe,2011-2012,0.43
Monroe,2012-2013,0.6
Monroe,2013-2014,0.51
Monroe,2014-2015,0.48
Monroe,2015-2016,0.47
Monroe,2016-2017,0.41
Monroe,2017-2018,0.68
Montgomery,2011-2012,0.51
Montgomery,2012-2013,0.46
Montgomery,2013-2014,0.41
Montgomery,2014-2015,0.34
Montgomery,2015-2016,0.42
Montgomery,2016-2017,0.37
Montgomery,2017-2018,0.38
Morgan,2011-2012,0.45
Morgan,2012-2013,0.39
Morgan,2013-2014,0.32
Morgan,2014-2015,0.31
Morgan,2015-2016,0.24
Morgan,2016-2017,0.35
Morgan,2017-2018,0.31
Muhlenberg,2011-2012,0.56
Muhlenberg,2012-2013,0.51
Muhlenberg,2013-2014,0.6
Muhlenberg,2014-2015,0.44
Muhlenberg,2015-2016,0.58
Muhlenberg,2016-2017,0.61
Muhlenberg,2017-2018,0.63
Nelson,2011-2012,0.43
Nelson,2012-2013,0.6
Nelson,2013-2014,0.63
Nelson,2014-2015,0.5
Nelson,2015-2016,0.52
Nelson,2016-2017,0.58
Nelson,2017-2018,0.69
Nicholas,2011-2012,0.3
Nicholas,2012-2013,0.13
Nicholas,2013-2014,0.38
Nicholas,2014-2015,0.3
Nicholas,2015-2016,0.48
Nicholas,2016-2017,0.53
Nicholas,2017-2018,0.67
Ohio,2011-2012,0.55
Ohio,2012-2013,0.57
Ohio,2013-2014,0.49
Ohio,2014-2015,0.57
Ohio,2015-2016,0.51
Ohio,2016-2017,0.4
Ohio,2017-2018,0.62
Oldham,2011-2012,0.53
Oldham,2012-2013,0.58
Oldham,2013-2014,0.58
Oldham,2014-2015,0.57
Oldham,2015-2016,0.6
Oldham,2016-2017,0.58
Oldham,2017-2018,0.6
Owen,2011-2012,0.35
Owen,2012-2013,0.08
Owen,2013-2014,0.39
Owen,2014-2015,0.28
Owen,2015-2016,0.5
Owen,2016-2017,0.53
Owen,2017-2018,0.59
Owsley,2011-2012,0
Owsley,2012-2013,0.67
Owsley,2013-2014,0.38
Owsley,2014-2015,0.5
Owsley,2015-2016,0.5
Owsley,2016-2017,0.67
Owsley,2017-2018,0.33
Pendleton,2011-2012,0.37
Pendleton,2012-2013,0.39
Pendleton,2013-2014,0.45
Pendleton,2014-2015,0.58
Pendleton,2015-2016,0.41
Pendleton,2016-2017,0.44
Pendleton,2017-2018,0.49
Perry,2011-2012,0.33
Perry,2012-2013,0.59
Perry,2013-2014,0.55
Perry,2014-2015,0.62
Perry,2015-2016,0.53
Perry,2016-2017,0.58
Perry,2017-2018,0.51
Pike,2011-2012,0.52
Pike,2012-2013,0.43
Pike,2013-2014,0.48
Pike,2014-2015,0.44
Pike,2015-2016,0.51
Pike,2016-2017,0.49
Pike,2017-2018,0.53
Powell,2011-2012,0.41
Powell,2012-2013,0.24
Powell,2013-2014,0.27
Powell,2014-2015,0.35
Powell,2015-2016,0.39
Powell,2016-2017,0.29
Powell,2017-2018,0.44
Pulaski,2011-2012,0.61
Pulaski,2012-2013,0.57
Pulaski,2013-2014,0.52
Pulaski,2014-2015,0.61
Pulaski,2015-2016,0.57
Pulaski,2016-2017,0.61
Pulaski,2017-2018,0.65
Robertson,2011-2012,0.17
Robertson,2012-2013,1
Robertson,2013-2014,0.4
Robertson,2014-2015,0.6
Robertson,2015-2016,0.67
Robertson,2016-2017,0
Robertson,2017-2018,0.5
Rockcastle,2011-2012,0.38
Rockcastle,2012-2013,0.44
Rockcastle,2013-2014,0.54
Rockcastle,2014-2015,0.45
Rockcastle,2015-2016,0.49
Rockcastle,2016-2017,0.43
Rockcastle,2017-2018,0.54
Rowan,2011-2012,0.49
Rowan,2012-2013,0.44
Rowan,2013-2014,0.56
Rowan,2014-2015,0.38
Rowan,2015-2016,0.45
Rowan,2016-2017,0.42
Rowan,2017-2018,0.48
Russell,2011-2012,0.55
Russell,2012-2013,0.55
Russell,2013-2014,0.57
Russell,2014-2015,0.46
Russell,2015-2016,0.49
Russell,2016-2017,0.67
Russell,2017-2018,0.61
Scott,2011-2012,0.46
Scott,2012-2013,0.44
Scott,2013-2014,0.54
Scott,2014-2015,0.52
Scott,2015-2016,0.55
Scott,2016-2017,0.56
Scott,2017-2018,0.51
Shelby,2011-2012,0.42
Shelby,2012-2013,0.45
Shelby,2013-2014,0.5
Shelby,2014-2015,0.55
Shelby,2015-2016,0.43
Shelby,2016-2017,0.54
Shelby,2017-2018,0.59
Simpson,2011-2012,0.63
Simpson,2012-2013,0.44
Simpson,2013-2014,0.44
Simpson,2014-2015,0.34
Simpson,2015-2016,0.56
Simpson,2016-2017,0.56
Simpson,2017-2018,0.6
Spencer,2011-2012,0.44
Spencer,2012-2013,0.48
Spencer,2013-2014,0.46
Spencer,2014-2015,0.42
Spencer,2015-2016,0.34
Spencer,2016-2017,0.48
Spencer,2017-2018,0.59
Taylor,2011-2012,0.46
Taylor,2012-2013,0.55
Taylor,2013-2014,0.5
Taylor,2014-2015,0.44
Taylor,2015-2016,0.58
Taylor,2016-2017,0.5
Taylor,2017-2018,0.45
Todd,2011-2012,0.43
Todd,2012-2013,0.41
Todd,2013-2014,0.56
Todd,2014-2015,0.46
Todd,2015-2016,0.64
Todd,2016-2017,0.45
Todd,2017-2018,0.54
Trigg,2011-2012,0.45
Trigg,2012-2013,0.4
Trigg,2013-2014,0.67
Trigg,2014-2015,0.55
Trigg,2015-2016,0.42
Trigg,2016-2017,0.37
Trigg,2017-2018,0.46
Trimble,2011-2012,0.45
Trimble,2012-2013,0.52
Trimble,2013-2014,0.44
Trimble,2014-2015,0.35
Trimble,2015-2016,0.43
Trimble,2016-2017,0.48
Trimble,2017-2018,0.6
Union,2011-2012,0.79
Union,2012-2013,0.5
Union,2013-2014,0.54
Union,2014-2015,0.74
Union,2015-2016,0.64
Union,2016-2017,0.62
Union,2017-2018,0.5
Warren,2011-2012,0.51
Warren,2012-2013,0.53
Warren,2013-2014,0.51
Warren,2014-2015,0.49
Warren,2015-2016,0.54
Warren,2016-2017,0.54
Warren,2017-2018,0.59
Washington,2011-2012,0.7
Washington,2012-2013,0.57
Washington,2013-2014,0.72
Washington,2014-2015,0.56
Washington,2015-2016,0.4
Washington,2016-2017,0.63
Washington,2017-2018,0.63
Wayne,2011-2012,0.53
Wayne,2012-2013,0.65
Wayne,2013-2014,0.36
Wayne,2014-2015,0.61
Wayne,2015-2016,0.56
Wayne,2016-2017,0.44
Wayne,2017-2018,0.7
Webster,2011-2012,0.72
Webster,2012-2013,0.44
Webster,2013-2014,0.5
Webster,2014-2015,0.41
Webster,2015-2016,0.47
Webster,2016-2017,0.55
Webster,2017-2018,0.65
Whitley,2011-2012,0.45
Whitley,2012-2013,0.34
Whitley,2013-2014,0.4
Whitley,2014-2015,0.38
Whitley,2015-2016,0.35
Whitley,2016-2017,0.47
Whitley,2017-2018,0.36
Wolfe,2011-2012,0.33
Wolfe,2012-2013,0.77
Wolfe,2013-2014,0.32
Wolfe,2014-2015,0.29
Wolfe,2015-2016,0.59
Wolfe,2016-2017,0.22
Wolfe,2017-2018,0.55
Woodford,2011-2012,0.51
Woodford,2012-2013,0.53
Woodford,2013-2014,0.61
Woodford,2014-2015,0.62
Woodford,2015-2016,0.58
Woodford,2016-2017,0.63
Woodford,2017-2018,0.62