Location,TimeFrame,CHILD_DEEP_POV_PCT
Adair,2005-2009,0.14
Adair,2006-2010,0.1
Adair,2007-2011,0.07
Adair,2008-2012,0.08
Adair,2009-2013,0.06
Adair,2010-2014,0.08
Adair,2011-2015,0.11
Adair,2012-2016,0.12
Adair,2013-2017,0.1
Adair,2014-2018,0.1
Allen,2005-2009,0.12
Allen,2006-2010,0.15
Allen,2007-2011,0.16
Allen,2008-2012,0.18
Allen,2009-2013,0.13
Allen,2010-2014,0.1
Allen,2011-2015,S
Allen,2012-2016,0.07
Allen,2013-2017,0.09
Allen,2014-2018,0.12
Anderson,2005-2009,S
Anderson,2006-2010,S
Anderson,2007-2011,0.09
Anderson,2008-2012,0.08
Anderson,2009-2013,0.08
Anderson,2010-2014,0.1
Anderson,2011-2015,S
Anderson,2012-2016,S
Anderson,2013-2017,0.08
Anderson,2014-2018,0.09
Ballard,2005-2009,0.09
Ballard,2006-2010,S
Ballard,2007-2011,0.12
Ballard,2008-2012,S
Ballard,2009-2013,S
Ballard,2010-2014,0.07
Ballard,2011-2015,0.09
Ballard,2012-2016,0.08
Ballard,2013-2017,0.11
Ballard,2014-2018,0.13
Barren,2005-2009,0.18
Barren,2006-2010,0.15
Barren,2007-2011,0.15
Barren,2008-2012,0.13
Barren,2009-2013,0.13
Barren,2010-2014,0.12
Barren,2011-2015,0.13
Barren,2012-2016,0.12
Barren,2013-2017,0.18
Barren,2014-2018,0.15
Bath,2005-2009,0.21
Bath,2006-2010,0.25
Bath,2007-2011,0.28
Bath,2008-2012,0.23
Bath,2009-2013,0.2
Bath,2010-2014,0.19
Bath,2011-2015,0.15
Bath,2012-2016,0.12
Bath,2013-2017,0.14
Bath,2014-2018,0.1
Bell,2005-2009,0.24
Bell,2006-2010,0.2
Bell,2007-2011,0.21
Bell,2008-2012,0.22
Bell,2009-2013,0.22
Bell,2010-2014,0.23
Bell,2011-2015,0.3
Bell,2012-2016,0.28
Bell,2013-2017,0.3
Bell,2014-2018,0.24
Boone,2005-2009,0.04
Boone,2006-2010,0.04
Boone,2007-2011,0.03
Boone,2008-2012,0.03
Boone,2009-2013,0.04
Boone,2010-2014,0.03
Boone,2011-2015,0.03
Boone,2012-2016,0.03
Boone,2013-2017,0.04
Boone,2014-2018,0.04
Bourbon,2005-2009,0.13
Bourbon,2006-2010,0.08
Bourbon,2007-2011,0.08
Bourbon,2008-2012,0.07
Bourbon,2009-2013,0.07
Bourbon,2010-2014,0.07
Bourbon,2011-2015,0.08
Bourbon,2012-2016,0.13
Bourbon,2013-2017,0.11
Bourbon,2014-2018,S
Boyd,2005-2009,0.16
Boyd,2006-2010,0.14
Boyd,2007-2011,0.15
Boyd,2008-2012,0.15
Boyd,2009-2013,0.15
Boyd,2010-2014,0.13
Boyd,2011-2015,0.16
Boyd,2012-2016,0.12
Boyd,2013-2017,0.14
Boyd,2014-2018,0.15
Boyle,2005-2009,0.09
Boyle,2006-2010,0.1
Boyle,2007-2011,0.1
Boyle,2008-2012,0.11
Boyle,2009-2013,0.12
Boyle,2010-2014,0.08
Boyle,2011-2015,0.07
Boyle,2012-2016,0.06
Boyle,2013-2017,0.04
Boyle,2014-2018,0.03
Bracken,2005-2009,0.12
Bracken,2006-2010,0.1
Bracken,2007-2011,0.09
Bracken,2008-2012,0.12
Bracken,2009-2013,0.09
Bracken,2010-2014,0.07
Bracken,2011-2015,0.1
Bracken,2012-2016,0.1
Bracken,2013-2017,0.11
Bracken,2014-2018,0.1
Breathitt,2005-2009,0.21
Breathitt,2006-2010,0.22
Breathitt,2007-2011,0.22
Breathitt,2008-2012,0.18
Breathitt,2009-2013,0.14
Breathitt,2010-2014,0.14
Breathitt,2011-2015,0.16
Breathitt,2012-2016,0.2
Breathitt,2013-2017,0.24
Breathitt,2014-2018,0.29
Breckinridge,2005-2009,0.12
Breckinridge,2006-2010,0.12
Breckinridge,2007-2011,0.13
Breckinridge,2008-2012,0.16
Breckinridge,2009-2013,0.13
Breckinridge,2010-2014,0.09
Breckinridge,2011-2015,0.07
Breckinridge,2012-2016,0.08
Breckinridge,2013-2017,0.09
Breckinridge,2014-2018,0.09
Bullitt,2005-2009,0.07
Bullitt,2006-2010,0.05
Bullitt,2007-2011,0.06
Bullitt,2008-2012,0.05
Bullitt,2009-2013,0.04
Bullitt,2010-2014,0.04
Bullitt,2011-2015,0.03
Bullitt,2012-2016,0.04
Bullitt,2013-2017,0.04
Bullitt,2014-2018,0.05
Butler,2005-2009,0.12
Butler,2006-2010,0.14
Butler,2007-2011,0.16
Butler,2008-2012,0.17
Butler,2009-2013,0.15
Butler,2010-2014,0.17
Butler,2011-2015,0.16
Butler,2012-2016,0.15
Butler,2013-2017,0.13
Butler,2014-2018,0.14
Caldwell,2005-2009,0.06
Caldwell,2006-2010,S
Caldwell,2007-2011,0.15
Caldwell,2008-2012,0.18
Caldwell,2009-2013,0.16
Caldwell,2010-2014,0.19
Caldwell,2011-2015,0.23
Caldwell,2012-2016,0.16
Caldwell,2013-2017,0.14
Caldwell,2014-2018,0.15
Calloway,2005-2009,0.1
Calloway,2006-2010,0.08
Calloway,2007-2011,0.09
Calloway,2008-2012,0.08
Calloway,2009-2013,0.09
Calloway,2010-2014,0.1
Calloway,2011-2015,0.1
Calloway,2012-2016,0.11
Calloway,2013-2017,0.11
Calloway,2014-2018,0.09
Campbell,2005-2009,0.06
Campbell,2006-2010,0.07
Campbell,2007-2011,0.08
Campbell,2008-2012,0.07
Campbell,2009-2013,0.08
Campbell,2010-2014,0.09
Campbell,2011-2015,0.11
Campbell,2012-2016,0.11
Campbell,2013-2017,0.1
Campbell,2014-2018,0.09
Carlisle,2005-2009,S
Carlisle,2006-2010,S
Carlisle,2007-2011,S
Carlisle,2008-2012,S
Carlisle,2009-2013,S
Carlisle,2010-2014,0.08
Carlisle,2011-2015,S
Carlisle,2012-2016,S
Carlisle,2013-2017,S
Carlisle,2014-2018,S
Carroll,2005-2009,0.12
Carroll,2006-2010,0.21
Carroll,2007-2011,0.19
Carroll,2008-2012,0.26
Carroll,2009-2013,0.3
Carroll,2010-2014,0.27
Carroll,2011-2015,0.25
Carroll,2012-2016,0.3
Carroll,2013-2017,0.29
Carroll,2014-2018,0.26
Carter,2005-2009,0.07
Carter,2006-2010,0.1
Carter,2007-2011,0.11
Carter,2008-2012,0.14
Carter,2009-2013,0.14
Carter,2010-2014,0.16
Carter,2011-2015,0.14
Carter,2012-2016,0.12
Carter,2013-2017,0.14
Carter,2014-2018,0.19
Casey,2005-2009,0.24
Casey,2006-2010,0.22
Casey,2007-2011,0.23
Casey,2008-2012,0.25
Casey,2009-2013,0.18
Casey,2010-2014,0.17
Casey,2011-2015,0.16
Casey,2012-2016,0.14
Casey,2013-2017,0.13
Casey,2014-2018,0.15
Christian,2005-2009,0.17
Christian,2006-2010,0.17
Christian,2007-2011,0.15
Christian,2008-2012,0.14
Christian,2009-2013,0.12
Christian,2010-2014,0.12
Christian,2011-2015,0.11
Christian,2012-2016,0.12
Christian,2013-2017,0.14
Christian,2014-2018,0.13
Clark,2005-2009,0.12
Clark,2006-2010,0.12
Clark,2007-2011,0.13
Clark,2008-2012,0.1
Clark,2009-2013,0.1
Clark,2010-2014,0.1
Clark,2011-2015,0.08
Clark,2012-2016,0.08
Clark,2013-2017,0.07
Clark,2014-2018,0.09
Clay,2005-2009,0.19
Clay,2006-2010,0.21
Clay,2007-2011,0.23
Clay,2008-2012,0.25
Clay,2009-2013,0.24
Clay,2010-2014,0.22
Clay,2011-2015,0.18
Clay,2012-2016,0.21
Clay,2013-2017,0.23
Clay,2014-2018,0.22
Clinton,2005-2009,0.24
Clinton,2006-2010,0.22
Clinton,2007-2011,0.17
Clinton,2008-2012,0.17
Clinton,2009-2013,S
Clinton,2010-2014,S
Clinton,2011-2015,0.08
Clinton,2012-2016,S
Clinton,2013-2017,0.08
Clinton,2014-2018,0.16
Crittenden,2005-2009,S
Crittenden,2006-2010,S
Crittenden,2007-2011,S
Crittenden,2008-2012,0.1
Crittenden,2009-2013,0.07
Crittenden,2010-2014,0.11
Crittenden,2011-2015,0.1
Crittenden,2012-2016,0.12
Crittenden,2013-2017,0.08
Crittenden,2014-2018,0.08
Cumberland,2005-2009,S
Cumberland,2006-2010,0.15
Cumberland,2007-2011,0.19
Cumberland,2008-2012,0.24
Cumberland,2009-2013,0.23
Cumberland,2010-2014,0.22
Cumberland,2011-2015,0.17
Cumberland,2012-2016,S
Cumberland,2013-2017,S
Cumberland,2014-2018,0.13
Daviess,2005-2009,0.1
Daviess,2006-2010,0.1
Daviess,2007-2011,0.09
Daviess,2008-2012,0.1
Daviess,2009-2013,0.11
Daviess,2010-2014,0.12
Daviess,2011-2015,0.13
Daviess,2012-2016,0.13
Daviess,2013-2017,0.12
Daviess,2014-2018,0.11
Edmonson,2005-2009,S
Edmonson,2006-2010,S
Edmonson,2007-2011,S
Edmonson,2008-2012,0.08
Edmonson,2009-2013,S
Edmonson,2010-2014,S
Edmonson,2011-2015,0.06
Edmonson,2012-2016,S
Edmonson,2013-2017,S
Edmonson,2014-2018,S
Elliott,2005-2009,0.24
Elliott,2006-2010,0.25
Elliott,2007-2011,0.22
Elliott,2008-2012,0.23
Elliott,2009-2013,0.21
Elliott,2010-2014,0.27
Elliott,2011-2015,0.26
Elliott,2012-2016,0.3
Elliott,2013-2017,0.24
Elliott,2014-2018,0.21
Estill,2005-2009,0.22
Estill,2006-2010,0.25
Estill,2007-2011,0.27
Estill,2008-2012,0.24
Estill,2009-2013,0.26
Estill,2010-2014,0.19
Estill,2011-2015,0.16
Estill,2012-2016,0.21
Estill,2013-2017,0.18
Estill,2014-2018,0.18
Fayette,2005-2009,0.08
Fayette,2006-2010,0.09
Fayette,2007-2011,0.1
Fayette,2008-2012,0.1
Fayette,2009-2013,0.09
Fayette,2010-2014,0.1
Fayette,2011-2015,0.1
Fayette,2012-2016,0.1
Fayette,2013-2017,0.1
Fayette,2014-2018,0.1
Fleming,2005-2009,S
Fleming,2006-2010,0.1
Fleming,2007-2011,0.08
Fleming,2008-2012,0.08
Fleming,2009-2013,0.13
Fleming,2010-2014,0.11
Fleming,2011-2015,0.15
Fleming,2012-2016,0.15
Fleming,2013-2017,0.13
Fleming,2014-2018,0.11
Floyd,2005-2009,0.18
Floyd,2006-2010,0.25
Floyd,2007-2011,0.24
Floyd,2008-2012,0.24
Floyd,2009-2013,0.22
Floyd,2010-2014,0.24
Floyd,2011-2015,0.25
Floyd,2012-2016,0.25
Floyd,2013-2017,0.25
Floyd,2014-2018,0.28
Franklin,2005-2009,0.08
Franklin,2006-2010,0.1
Franklin,2007-2011,0.1
Franklin,2008-2012,0.12
Franklin,2009-2013,0.13
Franklin,2010-2014,0.11
Franklin,2011-2015,0.13
Franklin,2012-2016,0.14
Franklin,2013-2017,0.1
Franklin,2014-2018,0.09
Fulton,2005-2009,0.36
Fulton,2006-2010,0.37
Fulton,2007-2011,0.35
Fulton,2008-2012,0.31
Fulton,2009-2013,0.2
Fulton,2010-2014,0.16
Fulton,2011-2015,0.17
Fulton,2012-2016,0.18
Fulton,2013-2017,0.18
Fulton,2014-2018,0.25
Gallatin,2005-2009,0.21
Gallatin,2006-2010,0.18
Gallatin,2007-2011,0.14
Gallatin,2008-2012,0.17
Gallatin,2009-2013,0.19
Gallatin,2010-2014,0.09
Gallatin,2011-2015,0.08
Gallatin,2012-2016,S
Gallatin,2013-2017,0.07
Gallatin,2014-2018,0.09
Garrard,2005-2009,0.07
Garrard,2006-2010,0.07
Garrard,2007-2011,0.1
Garrard,2008-2012,0.1
Garrard,2009-2013,0.1
Garrard,2010-2014,0.11
Garrard,2011-2015,0.11
Garrard,2012-2016,0.1
Garrard,2013-2017,0.12
Garrard,2014-2018,0.13
Grant,2005-2009,0.1
Grant,2006-2010,0.1
Grant,2007-2011,0.08
Grant,2008-2012,0.08
Grant,2009-2013,0.1
Grant,2010-2014,0.15
Grant,2011-2015,0.2
Grant,2012-2016,0.2
Grant,2013-2017,0.23
Grant,2014-2018,0.2
Graves,2005-2009,0.1
Graves,2006-2010,0.12
Graves,2007-2011,0.13
Graves,2008-2012,0.11
Graves,2009-2013,0.11
Graves,2010-2014,0.14
Graves,2011-2015,0.12
Graves,2012-2016,0.11
Graves,2013-2017,0.11
Graves,2014-2018,0.11
Grayson,2005-2009,0.21
Grayson,2006-2010,0.16
Grayson,2007-2011,0.17
Grayson,2008-2012,0.16
Grayson,2009-2013,0.18
Grayson,2010-2014,0.15
Grayson,2011-2015,0.13
Grayson,2012-2016,0.1
Grayson,2013-2017,0.09
Grayson,2014-2018,0.08
Green,2005-2009,0.1
Green,2006-2010,0.12
Green,2007-2011,0.16
Green,2008-2012,0.17
Green,2009-2013,0.15
Green,2010-2014,0.13
Green,2011-2015,0.09
Green,2012-2016,0.07
Green,2013-2017,S
Green,2014-2018,S
Greenup,2005-2009,0.12
Greenup,2006-2010,0.13
Greenup,2007-2011,0.12
Greenup,2008-2012,0.12
Greenup,2009-2013,0.12
Greenup,2010-2014,0.13
Greenup,2011-2015,0.13
Greenup,2012-2016,0.16
Greenup,2013-2017,0.13
Greenup,2014-2018,0.11
Hancock,2005-2009,0.13
Hancock,2006-2010,0.11
Hancock,2007-2011,0.09
Hancock,2008-2012,0.07
Hancock,2009-2013,0.08
Hancock,2010-2014,0.11
Hancock,2011-2015,0.14
Hancock,2012-2016,0.15
Hancock,2013-2017,0.17
Hancock,2014-2018,0.17
Hardin,2005-2009,0.07
Hardin,2006-2010,0.09
Hardin,2007-2011,0.12
Hardin,2008-2012,0.12
Hardin,2009-2013,0.13
Hardin,2010-2014,0.12
Hardin,2011-2015,0.1
Hardin,2012-2016,0.08
Hardin,2013-2017,0.08
Hardin,2014-2018,0.07
Harlan,2005-2009,0.22
Harlan,2006-2010,0.21
Harlan,2007-2011,0.24
Harlan,2008-2012,0.23
Harlan,2009-2013,0.21
Harlan,2010-2014,0.2
Harlan,2011-2015,0.19
Harlan,2012-2016,0.2
Harlan,2013-2017,0.21
Harlan,2014-2018,0.24
Harrison,2005-2009,0.07
Harrison,2006-2010,0.11
Harrison,2007-2011,0.13
Harrison,2008-2012,0.15
Harrison,2009-2013,0.13
Harrison,2010-2014,0.12
Harrison,2011-2015,0.11
Harrison,2012-2016,S
Harrison,2013-2017,0.06
Harrison,2014-2018,0.08
Hart,2005-2009,0.11
Hart,2006-2010,0.1
Hart,2007-2011,0.12
Hart,2008-2012,0.14
Hart,2009-2013,0.15
Hart,2010-2014,0.14
Hart,2011-2015,0.12
Hart,2012-2016,0.09
Hart,2013-2017,0.08
Hart,2014-2018,0.11
Henderson,2005-2009,0.11
Henderson,2006-2010,0.11
Henderson,2007-2011,0.1
Henderson,2008-2012,0.1
Henderson,2009-2013,0.13
Henderson,2010-2014,0.13
Henderson,2011-2015,0.12
Henderson,2012-2016,0.13
Henderson,2013-2017,0.11
Henderson,2014-2018,0.1
Henry,2005-2009,0.09
Henry,2006-2010,0.12
Henry,2007-2011,0.19
Henry,2008-2012,0.17
Henry,2009-2013,0.13
Henry,2010-2014,0.16
Henry,2011-2015,0.17
Henry,2012-2016,0.14
Henry,2013-2017,0.14
Henry,2014-2018,0.16
Hickman,2005-2009,S
Hickman,2006-2010,0.09
Hickman,2007-2011,S
Hickman,2008-2012,S
Hickman,2009-2013,0.1
Hickman,2010-2014,S
Hickman,2011-2015,S
Hickman,2012-2016,S
Hickman,2013-2017,S
Hickman,2014-2018,S
Hopkins,2005-2009,0.1
Hopkins,2006-2010,0.12
Hopkins,2007-2011,0.15
Hopkins,2008-2012,0.16
Hopkins,2009-2013,0.13
Hopkins,2010-2014,0.14
Hopkins,2011-2015,0.14
Hopkins,2012-2016,0.12
Hopkins,2013-2017,0.15
Hopkins,2014-2018,0.16
Jackson,2005-2009,0.18
Jackson,2006-2010,0.17
Jackson,2007-2011,0.21
Jackson,2008-2012,0.19
Jackson,2009-2013,0.2
Jackson,2010-2014,0.2
Jackson,2011-2015,0.19
Jackson,2012-2016,0.18
Jackson,2013-2017,0.16
Jackson,2014-2018,0.17
Jefferson,2005-2009,0.12
Jefferson,2006-2010,0.12
Jefferson,2007-2011,0.12
Jefferson,2008-2012,0.12
Jefferson,2009-2013,0.12
Jefferson,2010-2014,0.11
Jefferson,2011-2015,0.11
Jefferson,2012-2016,0.11
Jefferson,2013-2017,0.1
Jefferson,2014-2018,0.1
Jessamine,2005-2009,0.11
Jessamine,2006-2010,0.11
Jessamine,2007-2011,0.13
Jessamine,2008-2012,0.1
Jessamine,2009-2013,0.12
Jessamine,2010-2014,0.12
Jessamine,2011-2015,0.15
Jessamine,2012-2016,0.14
Jessamine,2013-2017,0.14
Jessamine,2014-2018,0.14
Johnson,2005-2009,0.14
Johnson,2006-2010,0.17
Johnson,2007-2011,0.17
Johnson,2008-2012,0.17
Johnson,2009-2013,0.22
Johnson,2010-2014,0.21
Johnson,2011-2015,0.18
Johnson,2012-2016,0.16
Johnson,2013-2017,0.15
Johnson,2014-2018,0.12
Kenton,2005-2009,0.07
Kenton,2006-2010,0.06
Kenton,2007-2011,0.08
Kenton,2008-2012,0.09
Kenton,2009-2013,0.1
Kenton,2010-2014,0.12
Kenton,2011-2015,0.12
Kenton,2012-2016,0.11
Kenton,2013-2017,0.11
Kenton,2014-2018,0.1
Knott,2005-2009,0.2
Knott,2006-2010,0.22
Knott,2007-2011,0.18
