Location,TimeFrame,CHILD_DEEP_POV_PCT
Knott,2008-2012,0.15
Knott,2009-2013,0.11
Knott,2010-2014,0.15
Knott,2011-2015,0.21
Knott,2012-2016,0.2
Knott,2013-2017,0.21
Knott,2014-2018,0.26
Knox,2005-2009,0.24
Knox,2006-2010,0.23
Knox,2007-2011,0.22
Knox,2008-2012,0.18
Knox,2009-2013,0.21
Knox,2010-2014,0.19
Knox,2011-2015,0.2
Knox,2012-2016,0.24
Knox,2013-2017,0.23
Knox,2014-2018,0.22
Larue,2005-2009,0.11
Larue,2006-2010,0.17
Larue,2007-2011,0.2
Larue,2008-2012,0.18
Larue,2009-2013,0.19
Larue,2010-2014,0.17
Larue,2011-2015,0.13
Larue,2012-2016,0.14
Larue,2013-2017,0.13
Larue,2014-2018,0.12
Laurel,2005-2009,0.12
Laurel,2006-2010,0.11
Laurel,2007-2011,0.13
Laurel,2008-2012,0.13
Laurel,2009-2013,0.14
Laurel,2010-2014,0.16
Laurel,2011-2015,0.2
Laurel,2012-2016,0.2
Laurel,2013-2017,0.23
Laurel,2014-2018,0.22
Lawrence,2005-2009,0.21
Lawrence,2006-2010,0.18
Lawrence,2007-2011,0.17
Lawrence,2008-2012,0.16
Lawrence,2009-2013,0.11
Lawrence,2010-2014,0.08
Lawrence,2011-2015,0.08
Lawrence,2012-2016,0.08
Lawrence,2013-2017,0.12
Lawrence,2014-2018,0.14
Lee,2005-2009,0.23
Lee,2006-2010,0.33
Lee,2007-2011,0.29
Lee,2008-2012,0.36
Lee,2009-2013,0.34
Lee,2010-2014,0.26
Lee,2011-2015,0.18
Lee,2012-2016,0.3
Lee,2013-2017,0.28
Lee,2014-2018,0.27
Leslie,2005-2009,S
Leslie,2006-2010,S
Leslie,2007-2011,S
Leslie,2008-2012,S
Leslie,2009-2013,0.12
Leslie,2010-2014,0.11
Leslie,2011-2015,0.14
Leslie,2012-2016,0.14
Leslie,2013-2017,0.18
Leslie,2014-2018,0.21
Letcher,2005-2009,0.18
Letcher,2006-2010,0.17
Letcher,2007-2011,0.18
Letcher,2008-2012,0.17
Letcher,2009-2013,0.2
Letcher,2010-2014,0.16
Letcher,2011-2015,0.24
Letcher,2012-2016,0.29
Letcher,2013-2017,0.28
Letcher,2014-2018,0.28
Lewis,2005-2009,0.13
Lewis,2006-2010,0.18
Lewis,2007-2011,0.23
Lewis,2008-2012,0.26
Lewis,2009-2013,0.21
Lewis,2010-2014,0.25
Lewis,2011-2015,0.23
Lewis,2012-2016,0.19
Lewis,2013-2017,0.17
Lewis,2014-2018,0.2
Lincoln,2005-2009,0.06
Lincoln,2006-2010,0.1
Lincoln,2007-2011,0.09
Lincoln,2008-2012,0.15
Lincoln,2009-2013,0.15
Lincoln,2010-2014,0.18
Lincoln,2011-2015,0.17
Lincoln,2012-2016,0.18
Lincoln,2013-2017,0.13
Lincoln,2014-2018,0.11
Livingston,2005-2009,S
Livingston,2006-2010,S
Livingston,2007-2011,S
Livingston,2008-2012,S
Livingston,2009-2013,S
Livingston,2010-2014,S
Livingston,2011-2015,S
Livingston,2012-2016,S
Livingston,2013-2017,S
Livingston,2014-2018,S
Logan,2005-2009,0.1
Logan,2006-2010,0.15
Logan,2007-2011,0.17
Logan,2008-2012,0.19
Logan,2009-2013,0.22
Logan,2010-2014,0.21
Logan,2011-2015,0.14
Logan,2012-2016,0.1
Logan,2013-2017,0.09
Logan,2014-2018,0.1
Lyon,2005-2009,S
Lyon,2006-2010,S
Lyon,2007-2011,0.21
Lyon,2008-2012,0.22
Lyon,2009-2013,0.21
Lyon,2010-2014,0.14
Lyon,2011-2015,0.11
Lyon,2012-2016,S
Lyon,2013-2017,S
Lyon,2014-2018,S
McCracken,2005-2009,0.12
McCracken,2006-2010,0.11
McCracken,2007-2011,0.1
McCracken,2008-2012,0.11
McCracken,2009-2013,0.11
McCracken,2010-2014,0.14
McCracken,2011-2015,0.13
McCracken,2012-2016,0.15
McCracken,2013-2017,0.12
McCracken,2014-2018,0.12
McCreary,2005-2009,0.2
McCreary,2006-2010,0.16
McCreary,2007-2011,0.12
McCreary,2008-2012,0.18
McCreary,2009-2013,0.19
McCreary,2010-2014,0.25
McCreary,2011-2015,0.31
McCreary,2012-2016,0.33
McCreary,2013-2017,0.31
McCreary,2014-2018,0.26
McLean,2005-2009,0.12
McLean,2006-2010,0.13
McLean,2007-2011,0.15
McLean,2008-2012,0.17
McLean,2009-2013,0.12
McLean,2010-2014,0.13
McLean,2011-2015,0.15
McLean,2012-2016,0.1
McLean,2013-2017,0.14
McLean,2014-2018,0.14
Madison,2005-2009,0.09
Madison,2006-2010,0.09
Madison,2007-2011,0.09
Madison,2008-2012,0.08
Madison,2009-2013,0.1
Madison,2010-2014,0.09
Madison,2011-2015,0.09
Madison,2012-2016,0.08
Madison,2013-2017,0.07
Madison,2014-2018,0.07
Magoffin,2005-2009,0.25
Magoffin,2006-2010,0.24
Magoffin,2007-2011,0.26
Magoffin,2008-2012,0.29
Magoffin,2009-2013,0.22
Magoffin,2010-2014,0.21
Magoffin,2011-2015,0.2
Magoffin,2012-2016,0.24
Magoffin,2013-2017,0.22
Magoffin,2014-2018,0.2
Marion,2005-2009,0.17
Marion,2006-2010,0.15
Marion,2007-2011,0.15
Marion,2008-2012,0.17
Marion,2009-2013,0.17
Marion,2010-2014,0.15
Marion,2011-2015,0.16
Marion,2012-2016,0.12
Marion,2013-2017,0.09
Marion,2014-2018,0.1
Marshall,2005-2009,0.07
Marshall,2006-2010,0.07
Marshall,2007-2011,0.09
Marshall,2008-2012,S
Marshall,2009-2013,0.09
Marshall,2010-2014,0.09
Marshall,2011-2015,0.08
Marshall,2012-2016,0.07
Marshall,2013-2017,0.06
Marshall,2014-2018,0.07
Martin,2005-2009,0.29
Martin,2006-2010,0.21
Martin,2007-2011,0.25
Martin,2008-2012,0.21
Martin,2009-2013,0.25
Martin,2010-2014,0.25
Martin,2011-2015,0.21
Martin,2012-2016,0.16
Martin,2013-2017,0.21
Martin,2014-2018,0.14
Mason,2005-2009,0.1
Mason,2006-2010,0.11
Mason,2007-2011,0.1
Mason,2008-2012,0.11
Mason,2009-2013,0.12
Mason,2010-2014,0.13
Mason,2011-2015,0.08
Mason,2012-2016,0.08
Mason,2013-2017,0.12
Mason,2014-2018,0.11
Meade,2005-2009,0.07
Meade,2006-2010,0.05
Meade,2007-2011,0.08
Meade,2008-2012,0.09
Meade,2009-2013,0.11
Meade,2010-2014,0.1
Meade,2011-2015,0.11
Meade,2012-2016,0.1
Meade,2013-2017,0.09
Meade,2014-2018,0.09
Menifee,2005-2009,0.11
Menifee,2006-2010,S
Menifee,2007-2011,0.32
Menifee,2008-2012,0.34
Menifee,2009-2013,0.29
Menifee,2010-2014,0.32
Menifee,2011-2015,0.33
Menifee,2012-2016,0.3
Menifee,2013-2017,0.24
Menifee,2014-2018,0.22
Mercer,2005-2009,S
Mercer,2006-2010,S
Mercer,2007-2011,0.08
Mercer,2008-2012,0.14
Mercer,2009-2013,0.12
Mercer,2010-2014,0.13
Mercer,2011-2015,0.14
Mercer,2012-2016,0.12
Mercer,2013-2017,0.07
Mercer,2014-2018,0.08
Metcalfe,2005-2009,0.1
Metcalfe,2006-2010,0.11
Metcalfe,2007-2011,0.15
Metcalfe,2008-2012,0.1
Metcalfe,2009-2013,0.09
Metcalfe,2010-2014,0.12
Metcalfe,2011-2015,0.14
Metcalfe,2012-2016,0.12
Metcalfe,2013-2017,0.11
Metcalfe,2014-2018,S
Monroe,2005-2009,0.26
Monroe,2006-2010,0.27
Monroe,2007-2011,0.24
Monroe,2008-2012,0.15
Monroe,2009-2013,0.18
Monroe,2010-2014,0.23
Monroe,2011-2015,0.19
Monroe,2012-2016,0.19
Monroe,2013-2017,0.21
Monroe,2014-2018,0.19
Montgomery,2005-2009,0.13
Montgomery,2006-2010,0.16
Montgomery,2007-2011,0.17
Montgomery,2008-2012,0.18
Montgomery,2009-2013,0.19
Montgomery,2010-2014,0.16
Montgomery,2011-2015,0.13
Montgomery,2012-2016,0.12
Montgomery,2013-2017,0.09
Montgomery,2014-2018,0.08
Morgan,2005-2009,0.21
Morgan,2006-2010,0.2
Morgan,2007-2011,0.19
Morgan,2008-2012,0.21
Morgan,2009-2013,0.18
Morgan,2010-2014,0.17
Morgan,2011-2015,0.17
Morgan,2012-2016,0.18
Morgan,2013-2017,0.18
Morgan,2014-2018,0.16
Muhlenberg,2005-2009,0.13
Muhlenberg,2006-2010,0.14
Muhlenberg,2007-2011,0.16
Muhlenberg,2008-2012,0.17
Muhlenberg,2009-2013,0.17
Muhlenberg,2010-2014,0.16
Muhlenberg,2011-2015,0.14
Muhlenberg,2012-2016,0.11
Muhlenberg,2013-2017,0.12
Muhlenberg,2014-2018,0.09
Nelson,2005-2009,0.08
Nelson,2006-2010,0.11
Nelson,2007-2011,0.13
Nelson,2008-2012,0.15
Nelson,2009-2013,0.14
Nelson,2010-2014,0.15
Nelson,2011-2015,0.14
Nelson,2012-2016,0.09
Nelson,2013-2017,0.08
Nelson,2014-2018,0.08
Nicholas,2005-2009,0.2
Nicholas,2006-2010,S
Nicholas,2007-2011,S
Nicholas,2008-2012,S
Nicholas,2009-2013,S
Nicholas,2010-2014,S
Nicholas,2011-2015,S
Nicholas,2012-2016,S
Nicholas,2013-2017,0.2
Nicholas,2014-2018,0.11
Ohio,2005-2009,0.14
Ohio,2006-2010,0.14
Ohio,2007-2011,0.19
Ohio,2008-2012,0.2
Ohio,2009-2013,0.17
Ohio,2010-2014,0.19
Ohio,2011-2015,0.18
Ohio,2012-2016,0.15
Ohio,2013-2017,0.14
Ohio,2014-2018,0.18
Oldham,2005-2009,0.02
Oldham,2006-2010,0.03
Oldham,2007-2011,0.03
Oldham,2008-2012,0.03
Oldham,2009-2013,0.03
Oldham,2010-2014,0.03
Oldham,2011-2015,0.02
Oldham,2012-2016,0.03
Oldham,2013-2017,0.03
Oldham,2014-2018,0.03
Owen,2005-2009,S
Owen,2006-2010,S
Owen,2007-2011,S
Owen,2008-2012,S
Owen,2009-2013,0.11
Owen,2010-2014,S
Owen,2011-2015,S
Owen,2012-2016,0.1
Owen,2013-2017,S
Owen,2014-2018,0.15
Owsley,2005-2009,0.26
Owsley,2006-2010,0.29
Owsley,2007-2011,S
Owsley,2008-2012,S
Owsley,2009-2013,S
Owsley,2010-2014,0.2
Owsley,2011-2015,S
Owsley,2012-2016,0.13
Owsley,2013-2017,S
Owsley,2014-2018,S
Pendleton,2005-2009,0.17
Pendleton,2006-2010,0.18
Pendleton,2007-2011,0.19
Pendleton,2008-2012,0.17
Pendleton,2009-2013,0.09
Pendleton,2010-2014,0.07
Pendleton,2011-2015,0.11
Pendleton,2012-2016,0.09
Pendleton,2013-2017,0.1
Pendleton,2014-2018,0.13
Perry,2005-2009,0.15
Perry,2006-2010,0.22
Perry,2007-2011,0.19
Perry,2008-2012,0.2
Perry,2009-2013,0.19
Perry,2010-2014,0.21
Perry,2011-2015,0.15
Perry,2012-2016,0.15
Perry,2013-2017,0.14
Perry,2014-2018,0.16
Pike,2005-2009,0.1
Pike,2006-2010,0.12
Pike,2007-2011,0.13
Pike,2008-2012,0.15
Pike,2009-2013,0.14
Pike,2010-2014,0.15
Pike,2011-2015,0.12
Pike,2012-2016,0.16
Pike,2013-2017,0.19
Pike,2014-2018,0.18
Powell,2005-2009,0.16
Powell,2006-2010,0.18
Powell,2007-2011,0.2
Powell,2008-2012,0.24
Powell,2009-2013,0.21
Powell,2010-2014,0.11
Powell,2011-2015,0.11
Powell,2012-2016,0.12
Powell,2013-2017,0.1
Powell,2014-2018,0.14
Pulaski,2005-2009,0.15
Pulaski,2006-2010,0.13
Pulaski,2007-2011,0.16
Pulaski,2008-2012,0.16
Pulaski,2009-2013,0.17
Pulaski,2010-2014,0.19
Pulaski,2011-2015,0.21
Pulaski,2012-2016,0.19
Pulaski,2013-2017,0.18
Pulaski,2014-2018,0.15
Robertson,2005-2009,S
Robertson,2006-2010,S
Robertson,2007-2011,0.31
Robertson,2008-2012,0.29
Robertson,2009-2013,0.3
Robertson,2010-2014,0.39
Robertson,2011-2015,S
Robertson,2012-2016,S
Robertson,2013-2017,0.23
Robertson,2014-2018,0.25
Rockcastle,2005-2009,0.22
Rockcastle,2006-2010,0.19
Rockcastle,2007-2011,0.21
Rockcastle,2008-2012,0.18
Rockcastle,2009-2013,0.19
Rockcastle,2010-2014,0.18
Rockcastle,2011-2015,0.17
Rockcastle,2012-2016,0.16
Rockcastle,2013-2017,0.15
Rockcastle,2014-2018,0.11
Rowan,2005-2009,0.18
Rowan,2006-2010,0.15
Rowan,2007-2011,0.15
Rowan,2008-2012,0.14
Rowan,2009-2013,0.13
Rowan,2010-2014,0.12
Rowan,2011-2015,0.13
Rowan,2012-2016,0.14
Rowan,2013-2017,0.1
Rowan,2014-2018,0.1
Russell,2005-2009,0.17
Russell,2006-2010,0.12
Russell,2007-2011,0.13
Russell,2008-2012,0.15
Russell,2009-2013,0.17
Russell,2010-2014,0.19
Russell,2011-2015,0.18
Russell,2012-2016,0.17
Russell,2013-2017,0.15
Russell,2014-2018,0.13
Scott,2005-2009,0.08
Scott,2006-2010,0.09
Scott,2007-2011,0.1
Scott,2008-2012,0.09
Scott,2009-2013,0.09
Scott,2010-2014,0.06
Scott,2011-2015,0.07
Scott,2012-2016,0.05
Scott,2013-2017,0.05
Scott,2014-2018,0.07
Shelby,2005-2009,0.06
Shelby,2006-2010,0.06
Shelby,2007-2011,0.07
Shelby,2008-2012,0.04
Shelby,2009-2013,0.06
Shelby,2010-2014,0.06
Shelby,2011-2015,0.08
Shelby,2012-2016,0.09
Shelby,2013-2017,0.1
Shelby,2014-2018,0.08
Simpson,2005-2009,S
Simpson,2006-2010,S
Simpson,2007-2011,S
Simpson,2008-2012,S
Simpson,2009-2013,0.11
Simpson,2010-2014,0.11
Simpson,2011-2015,S
Simpson,2012-2016,S
Simpson,2013-2017,S
Simpson,2014-2018,S
Spencer,2005-2009,S
Spencer,2006-2010,S
Spencer,2007-2011,S
Spencer,2008-2012,0.03
Spencer,2009-2013,S
Spencer,2010-2014,0.04
Spencer,2011-2015,S
Spencer,2012-2016,0.07
Spencer,2013-2017,S
Spencer,2014-2018,S
Taylor,2005-2009,0.17
Taylor,2006-2010,0.21
Taylor,2007-2011,0.19
Taylor,2008-2012,0.21
Taylor,2009-2013,0.17
Taylor,2010-2014,0.14
Taylor,2011-2015,0.14
Taylor,2012-2016,0.17
Taylor,2013-2017,0.15
Taylor,2014-2018,0.15
Todd,2005-2009,0.08
Todd,2006-2010,0.1
Todd,2007-2011,S
Todd,2008-2012,0.07
Todd,2009-2013,0.07
Todd,2010-2014,0.06
Todd,2011-2015,0.05
Todd,2012-2016,0.05
Todd,2013-2017,0.08
Todd,2014-2018,0.06
Trigg,2005-2009,0.13
Trigg,2006-2010,0.09
Trigg,2007-2011,0.11
Trigg,2008-2012,0.06
Trigg,2009-2013,0.04
Trigg,2010-2014,S
Trigg,2011-2015,S
Trigg,2012-2016,S
Trigg,2013-2017,S
Trigg,2014-2018,S
Trimble,2005-2009,0.11
Trimble,2006-2010,0.11
Trimble,2007-2011,0.08
Trimble,2008-2012,0.08
Trimble,2009-2013,0.11
Trimble,2010-2014,S
Trimble,2011-2015,S
Trimble,2012-2016,S
Trimble,2013-2017,S
Trimble,2014-2018,S
Union,2005-2009,0.13
Union,2006-2010,0.11
Union,2007-2011,0.14
Union,2008-2012,0.11
Union,2009-2013,0.13
Union,2010-2014,0.15
Union,2011-2015,0.13
Union,2012-2016,0.09
Union,2013-2017,0.12
Union,2014-2018,0.1
Warren,2005-2009,0.09
Warren,2006-2010,0.1
Warren,2007-2011,0.1
Warren,2008-2012,0.11
Warren,2009-2013,0.1
Warren,2010-2014,0.11
Warren,2011-2015,0.1
Warren,2012-2016,0.1
Warren,2013-2017,0.08
Warren,2014-2018,0.06
Washington,2005-2009,0.11
Washington,2006-2010,S
Washington,2007-2011,0.07
Washington,2008-2012,0.06
Washington,2009-2013,0.08
Washington,2010-2014,0.09
Washington,2011-2015,0.09
Washington,2012-2016,0.05
Washington,2013-2017,S
Washington,2014-2018,S
Wayne,2005-2009,0.12
Wayne,2006-2010,0.15
Wayne,2007-2011,0.22
Wayne,2008-2012,0.21
Wayne,2009-2013,0.2
Wayne,2010-2014,0.19
Wayne,2011-2015,0.24
Wayne,2012-2016,0.17
Wayne,2013-2017,0.13
Wayne,2014-2018,0.17
Webster,2005-2009,0.1
Webster,2006-2010,0.1
Webster,2007-2011,0.08
Webster,2008-2012,0.09
Webster,2009-2013,0.07
Webster,2010-2014,0.07
Webster,2011-2015,0.08
Webster,2012-2016,0.08
Webster,2013-2017,0.09
Webster,2014-2018,0.08
Whitley,2005-2009,0.17
Whitley,2006-2010,0.17
Whitley,2007-2011,0.15
Whitley,2008-2012,0.14
Whitley,2009-2013,0.12
Whitley,2010-2014,0.13
Whitley,2011-2015,0.19
Whitley,2012-2016,0.2
Whitley,2013-2017,0.19
Whitley,2014-2018,0.21
Wolfe,2005-2009,0.45
Wolfe,2006-2010,0.44
Wolfe,2007-2011,0.47
Wolfe,2008-2012,0.46
Wolfe,2009-2013,0.36
Wolfe,2010-2014,0.41
Wolfe,2011-2015,0.38
Wolfe,2012-2016,0.35
Wolfe,2013-2017,0.23
Wolfe,2014-2018,0.27
Woodford,2005-2009,0.09
Woodford,2006-2010,0.11
Woodford,2007-2011,0.11
Woodford,2008-2012,0.11
Woodford,2009-2013,0.12
Woodford,2010-2014,0.07
Woodford,2011-2015,0.08
Woodford,2012-2016,0.12
Woodford,2013-2017,0.12
Woodford,2014-2018,0.11