Location,TimeFrame,LOW_BIRTH_WEIGHT_PCT
Knott,2012-2014,0.127
Knott,2013-2015,0.111
Knott,2014-2016,0.09263
Knott,2015-2017,0.079
Knott,2016-2018,0.086
Knox,2008-2010,0.091
Knox,2009-2011,0.089
Knox,2010-2012,0.097
Knox,2011-2013,0.097
Knox,2012-2014,0.098
Knox,2013-2015,0.102
Knox,2014-2016,0.10843
Knox,2015-2017,0.114
Knox,2016-2018,0.118
Larue,2008-2010,0.063
Larue,2009-2011,0.048
Larue,2010-2012,0.046
Larue,2011-2013,0.057
Larue,2012-2014,0.062
Larue,2013-2015,0.068
Larue,2014-2016,0.07775
Larue,2015-2017,0.104
Larue,2016-2018,0.111
Laurel,2008-2010,0.089
Laurel,2009-2011,0.085
Laurel,2010-2012,0.09
Laurel,2011-2013,0.091
Laurel,2012-2014,0.098
Laurel,2013-2015,0.092
Laurel,2014-2016,0.0863
Laurel,2015-2017,0.078
Laurel,2016-2018,0.076
Lawrence,2008-2010,0.172
Lawrence,2009-2011,0.146
Lawrence,2010-2012,0.14
Lawrence,2011-2013,0.133
Lawrence,2012-2014,0.13
Lawrence,2013-2015,0.103
Lawrence,2014-2016,0.09756
Lawrence,2015-2017,0.083
Lawrence,2016-2018,0.093
Lee,2008-2010,0.142
Lee,2009-2011,0.135
Lee,2010-2012,0.126
Lee,2011-2013,0.155
Lee,2012-2014,0.135
Lee,2013-2015,0.122
Lee,2014-2016,0.0812
Lee,2015-2017,0.082
Lee,2016-2018,0.063
Leslie,2008-2010,0.096
Leslie,2009-2011,0.102
Leslie,2010-2012,0.113
Leslie,2011-2013,0.122
Leslie,2012-2014,0.134
Leslie,2013-2015,0.119
Leslie,2014-2016,0.10606
Leslie,2015-2017,0.099
Leslie,2016-2018,0.114
Letcher,2008-2010,0.107
Letcher,2009-2011,0.094
Letcher,2010-2012,0.099
Letcher,2011-2013,0.114
Letcher,2012-2014,0.125
Letcher,2013-2015,0.125
Letcher,2014-2016,0.11815
Letcher,2015-2017,0.109
Letcher,2016-2018,0.112
Lewis,2008-2010,0.116
Lewis,2009-2011,0.116
Lewis,2010-2012,0.102
Lewis,2011-2013,0.095
Lewis,2012-2014,0.082
Lewis,2013-2015,0.078
Lewis,2014-2016,0.07952
Lewis,2015-2017,0.094
Lewis,2016-2018,0.091
Lincoln,2008-2010,0.082
Lincoln,2009-2011,0.089
Lincoln,2010-2012,0.098
Lincoln,2011-2013,0.1
Lincoln,2012-2014,0.1
Lincoln,2013-2015,0.091
Lincoln,2014-2016,0.08932
Lincoln,2015-2017,0.095
Lincoln,2016-2018,0.105
Livingston,2008-2010,0.076
Livingston,2009-2011,0.084
Livingston,2010-2012,0.1
Livingston,2011-2013,0.117
Livingston,2012-2014,0.1
Livingston,2013-2015,0.082
Livingston,2014-2016,0.06485
Livingston,2015-2017,0.069
Livingston,2016-2018,0.064
Logan,2008-2010,0.088
Logan,2009-2011,0.09
Logan,2010-2012,0.084
Logan,2011-2013,0.083
Logan,2012-2014,0.076
Logan,2013-2015,0.081
Logan,2014-2016,0.06728
Logan,2015-2017,0.061
Logan,2016-2018,0.078
Lyon,2008-2010,0.08
Lyon,2009-2011,0.102
Lyon,2010-2012,0.109
Lyon,2011-2013,0.092
Lyon,2012-2014,0.086
Lyon,2013-2015,0.08
Lyon,2014-2016,0.07692
Lyon,2015-2017,0.051
Lyon,2016-2018,0.079
McCracken,2008-2010,0.087
McCracken,2009-2011,0.087
McCracken,2010-2012,0.088
McCracken,2011-2013,0.086
McCracken,2012-2014,0.09
McCracken,2013-2015,0.087
McCracken,2014-2016,0.09216
McCracken,2015-2017,0.088
McCracken,2016-2018,0.084
McCreary,2008-2010,0.092
McCreary,2009-2011,0.089
McCreary,2010-2012,0.106
McCreary,2011-2013,0.108
McCreary,2012-2014,0.109
McCreary,2013-2015,0.102
McCreary,2014-2016,0.11521
McCreary,2015-2017,0.101
McCreary,2016-2018,0.096
McLean,2008-2010,0.073
McLean,2009-2011,0.072
McLean,2010-2012,0.073
McLean,2011-2013,0.096
McLean,2012-2014,0.105
McLean,2013-2015,0.114
McLean,2014-2016,0.11724
McLean,2015-2017,0.121
McLean,2016-2018,0.112
Madison,2008-2010,0.091
Madison,2009-2011,0.095
Madison,2010-2012,0.093
Madison,2011-2013,0.091
Madison,2012-2014,0.082
Madison,2013-2015,0.085
Madison,2014-2016,0.08643
Madison,2015-2017,0.098
Madison,2016-2018,0.098
Magoffin,2008-2010,0.112
Magoffin,2009-2011,0.113
Magoffin,2010-2012,0.102
Magoffin,2011-2013,0.079
Magoffin,2012-2014,0.095
Magoffin,2013-2015,0.101
Magoffin,2014-2016,0.12258
Magoffin,2015-2017,0.119
Magoffin,2016-2018,0.114
Marion,2008-2010,0.094
Marion,2009-2011,0.097
Marion,2010-2012,0.094
Marion,2011-2013,0.096
Marion,2012-2014,0.086
Marion,2013-2015,0.078
Marion,2014-2016,0.07497
Marion,2015-2017,0.079
Marion,2016-2018,0.102
Marshall,2008-2010,0.072
Marshall,2009-2011,0.073
Marshall,2010-2012,0.069
Marshall,2011-2013,0.062
Marshall,2012-2014,0.057
Marshall,2013-2015,0.064
Marshall,2014-2016,0.08048
Marshall,2015-2017,0.094
Marshall,2016-2018,0.084
Martin,2008-2010,0.166
Martin,2009-2011,0.167
Martin,2010-2012,0.13
Martin,2011-2013,0.119
Martin,2012-2014,0.12
Martin,2013-2015,0.112
Martin,2014-2016,0.12155
Martin,2015-2017,0.106
Martin,2016-2018,0.127
Mason,2008-2010,0.113
Mason,2009-2011,0.098
Mason,2010-2012,0.08
Mason,2011-2013,0.066
Mason,2012-2014,0.071
Mason,2013-2015,0.085
Mason,2014-2016,0.08157
Mason,2015-2017,0.085
Mason,2016-2018,0.085
Meade,2008-2010,0.091
Meade,2009-2011,0.087
Meade,2010-2012,0.073
Meade,2011-2013,0.063
Meade,2012-2014,0.068
Meade,2013-2015,0.079
Meade,2014-2016,0.0796
Meade,2015-2017,0.073
Meade,2016-2018,0.075
Menifee,2008-2010,0.113
Menifee,2009-2011,0.116
Menifee,2010-2012,0.095
Menifee,2011-2013,0.061
Menifee,2012-2014,0.058
Menifee,2013-2015,0.061
Menifee,2014-2016,0.08969
Menifee,2015-2017,0.089
Menifee,2016-2018,0.106
Mercer,2008-2010,0.071
Mercer,2009-2011,0.075
Mercer,2010-2012,0.08
Mercer,2011-2013,0.103
Mercer,2012-2014,0.094
Mercer,2013-2015,0.086
Mercer,2014-2016,0.07568
Mercer,2015-2017,0.089
Mercer,2016-2018,0.093
Metcalfe,2008-2010,0.075
Metcalfe,2009-2011,0.093
Metcalfe,2010-2012,0.099
Metcalfe,2011-2013,0.092
Metcalfe,2012-2014,0.065
Metcalfe,2013-2015,0.065
Metcalfe,2014-2016,0.07273
Metcalfe,2015-2017,0.083
Metcalfe,2016-2018,0.093
Monroe,2008-2010,0.093
Monroe,2009-2011,0.095
Monroe,2010-2012,0.096
Monroe,2011-2013,0.073
Monroe,2012-2014,0.067
Monroe,2013-2015,0.081
Monroe,2014-2016,0.08933
Monroe,2015-2017,0.108
Monroe,2016-2018,0.089
Montgomery,2008-2010,0.092
Montgomery,2009-2011,0.087
Montgomery,2010-2012,0.09
Montgomery,2011-2013,0.081
Montgomery,2012-2014,0.084
Montgomery,2013-2015,0.097
Montgomery,2014-2016,0.10009
Montgomery,2015-2017,0.099
Montgomery,2016-2018,0.089
Morgan,2008-2010,0.11
Morgan,2009-2011,0.098
Morgan,2010-2012,0.071
Morgan,2011-2013,0.072
Morgan,2012-2014,0.095
Morgan,2013-2015,0.115
Morgan,2014-2016,0.11605
Morgan,2015-2017,0.106
Morgan,2016-2018,0.101
Muhlenberg,2008-2010,0.079
Muhlenberg,2009-2011,0.079
Muhlenberg,2010-2012,0.08
Muhlenberg,2011-2013,0.067
Muhlenberg,2012-2014,0.075
Muhlenberg,2013-2015,0.075
Muhlenberg,2014-2016,0.08341
Muhlenberg,2015-2017,0.079
Muhlenberg,2016-2018,0.081
Nelson,2008-2010,0.092
Nelson,2009-2011,0.089
Nelson,2010-2012,0.096
Nelson,2011-2013,0.093
Nelson,2012-2014,0.093
Nelson,2013-2015,0.084
Nelson,2014-2016,0.075
Nelson,2015-2017,0.074
Nelson,2016-2018,0.074
Nicholas,2008-2010,0.094
Nicholas,2009-2011,0.118
Nicholas,2010-2012,0.112
Nicholas,2011-2013,0.122
Nicholas,2012-2014,0.105
Nicholas,2013-2015,0.102
Nicholas,2014-2016,0.09191
Nicholas,2015-2017,0.101
Nicholas,2016-2018,0.089
Ohio,2008-2010,0.087
Ohio,2009-2011,0.1
Ohio,2010-2012,0.094
Ohio,2011-2013,0.09
Ohio,2012-2014,0.086
Ohio,2013-2015,0.085
Ohio,2014-2016,0.08746
Ohio,2015-2017,0.083
Ohio,2016-2018,0.077
Oldham,2008-2010,0.077
Oldham,2009-2011,0.087
Oldham,2010-2012,0.091
Oldham,2011-2013,0.091
Oldham,2012-2014,0.082
Oldham,2013-2015,0.074
Oldham,2014-2016,0.06842
Oldham,2015-2017,0.065
Oldham,2016-2018,0.063
Owen,2008-2010,0.114
Owen,2009-2011,0.096
Owen,2010-2012,0.091
Owen,2011-2013,0.09
Owen,2012-2014,0.092
Owen,2013-2015,0.105
Owen,2014-2016,0.1
Owen,2015-2017,0.089
Owen,2016-2018,0.076
Owsley,2008-2010,0.081
Owsley,2009-2011,0.106
Owsley,2010-2012,0.131
Owsley,2011-2013,0.15
Owsley,2012-2014,0.11
Owsley,2013-2015,0.09
Owsley,2014-2016,0.07647
Owsley,2015-2017,0.078
Owsley,2016-2018,0.106
Pendleton,2008-2010,0.108
Pendleton,2009-2011,0.109
Pendleton,2010-2012,0.1
Pendleton,2011-2013,0.09
Pendleton,2012-2014,0.077
Pendleton,2013-2015,0.069
Pendleton,2014-2016,0.07934
Pendleton,2015-2017,0.089
Pendleton,2016-2018,0.096
Perry,2008-2010,0.113
Perry,2009-2011,0.112
Perry,2010-2012,0.119
Perry,2011-2013,0.112
Perry,2012-2014,0.113
Perry,2013-2015,0.107
Perry,2014-2016,0.10504
Perry,2015-2017,0.104
Perry,2016-2018,0.1
Pike,2008-2010,0.117
Pike,2009-2011,0.119
Pike,2010-2012,0.109
Pike,2011-2013,0.104
Pike,2012-2014,0.102
Pike,2013-2015,0.106
Pike,2014-2016,0.11111
Pike,2015-2017,0.101
Pike,2016-2018,0.11
Powell,2008-2010,0.114
Powell,2009-2011,0.094
Powell,2010-2012,0.078
Powell,2011-2013,0.079
Powell,2012-2014,0.083
Powell,2013-2015,0.089
Powell,2014-2016,0.09109
Powell,2015-2017,0.094
Powell,2016-2018,0.088
Pulaski,2008-2010,0.084
Pulaski,2009-2011,0.085
Pulaski,2010-2012,0.082
Pulaski,2011-2013,0.074
Pulaski,2012-2014,0.069
Pulaski,2013-2015,0.077
Pulaski,2014-2016,0.0822
Pulaski,2015-2017,0.09
Pulaski,2016-2018,0.087
Robertson,2008-2010,*
Robertson,2009-2011,0.086
Robertson,2010-2012,0.095
Robertson,2011-2013,0.141
Robertson,2012-2014,0.119
Robertson,2013-2015,0.129
Robertson,2014-2016,0.09091
Robertson,2015-2017,*
Robertson,2016-2018,*
Rockcastle,2008-2010,0.092
Rockcastle,2009-2011,0.11
Rockcastle,2010-2012,0.121
Rockcastle,2011-2013,0.135
Rockcastle,2012-2014,0.121
Rockcastle,2013-2015,0.11
Rockcastle,2014-2016,0.10517
Rockcastle,2015-2017,0.104
Rockcastle,2016-2018,0.098
Rowan,2008-2010,0.078
Rowan,2009-2011,0.1
Rowan,2010-2012,0.097
Rowan,2011-2013,0.11
Rowan,2012-2014,0.093
Rowan,2013-2015,0.103
Rowan,2014-2016,0.09413
Rowan,2015-2017,0.099
Rowan,2016-2018,0.082
Russell,2008-2010,0.077
Russell,2009-2011,0.084
Russell,2010-2012,0.094
Russell,2011-2013,0.101
Russell,2012-2014,0.101
Russell,2013-2015,0.096
Russell,2014-2016,0.09148
Russell,2015-2017,0.088
Russell,2016-2018,0.09
Scott,2008-2010,0.077
Scott,2009-2011,0.071
Scott,2010-2012,0.069
Scott,2011-2013,0.073
Scott,2012-2014,0.081
Scott,2013-2015,0.087
Scott,2014-2016,0.09024
Scott,2015-2017,0.085
Scott,2016-2018,0.073
Shelby,2008-2010,0.069
Shelby,2009-2011,0.067
Shelby,2010-2012,0.07
Shelby,2011-2013,0.07
Shelby,2012-2014,0.069
Shelby,2013-2015,0.066
Shelby,2014-2016,0.07483
Shelby,2015-2017,0.084
Shelby,2016-2018,0.094
Simpson,2008-2010,0.08
Simpson,2009-2011,0.105
Simpson,2010-2012,0.099
Simpson,2011-2013,0.107
Simpson,2012-2014,0.097
Simpson,2013-2015,0.1
Simpson,2014-2016,0.09749
Simpson,2015-2017,0.089
Simpson,2016-2018,0.089
Spencer,2008-2010,0.076
Spencer,2009-2011,0.084
Spencer,2010-2012,0.088
Spencer,2011-2013,0.07
Spencer,2012-2014,0.081
Spencer,2013-2015,0.09
Spencer,2014-2016,0.11754
Spencer,2015-2017,0.08
Spencer,2016-2018,0.07
Taylor,2008-2010,0.088
Taylor,2009-2011,0.091
Taylor,2010-2012,0.094
Taylor,2011-2013,0.088
Taylor,2012-2014,0.081
Taylor,2013-2015,0.076
Taylor,2014-2016,0.09462
Taylor,2015-2017,0.096
Taylor,2016-2018,0.101
Todd,2008-2010,0.071
Todd,2009-2011,0.083
Todd,2010-2012,0.091
Todd,2011-2013,0.093
Todd,2012-2014,0.082
Todd,2013-2015,0.089
Todd,2014-2016,0.08672
Todd,2015-2017,0.098
Todd,2016-2018,0.086
Trigg,2008-2010,0.092
Trigg,2009-2011,0.08
Trigg,2010-2012,0.066
Trigg,2011-2013,0.059
Trigg,2012-2014,0.061
Trigg,2013-2015,0.051
Trigg,2014-2016,0.07048
Trigg,2015-2017,0.066
Trigg,2016-2018,0.092
Trimble,2008-2010,0.09
Trimble,2009-2011,0.084
Trimble,2010-2012,0.116
Trimble,2011-2013,0.109
Trimble,2012-2014,0.095
Trimble,2013-2015,0.066
Trimble,2014-2016,0.06186
Trimble,2015-2017,0.08
Trimble,2016-2018,0.099
Union,2008-2010,0.106
Union,2009-2011,0.084
Union,2010-2012,0.104
Union,2011-2013,0.104
Union,2012-2014,0.099
Union,2013-2015,0.098
Union,2014-2016,0.10895
Union,2015-2017,0.129
Union,2016-2018,0.127
Warren,2008-2010,0.094
Warren,2009-2011,0.087
Warren,2010-2012,0.092
Warren,2011-2013,0.082
Warren,2012-2014,0.09
Warren,2013-2015,0.089
Warren,2014-2016,0.08937
Warren,2015-2017,0.086
Warren,2016-2018,0.084
Washington,2008-2010,0.07
Washington,2009-2011,0.069
Washington,2010-2012,0.078
Washington,2011-2013,0.083
Washington,2012-2014,0.092
Washington,2013-2015,0.087
Washington,2014-2016,0.08633
Washington,2015-2017,0.078
Washington,2016-2018,0.08
Wayne,2008-2010,0.078
Wayne,2009-2011,0.067
Wayne,2010-2012,0.072
Wayne,2011-2013,0.074
Wayne,2012-2014,0.074
Wayne,2013-2015,0.08
Wayne,2014-2016,0.0904
Wayne,2015-2017,0.099
Wayne,2016-2018,0.096
Webster,2008-2010,0.075
Webster,2009-2011,0.065
Webster,2010-2012,0.061
Webster,2011-2013,0.056
Webster,2012-2014,0.062
Webster,2013-2015,0.084
Webster,2014-2016,0.0994
Webster,2015-2017,0.124
Webster,2016-2018,0.12
Whitley,2008-2010,0.11
Whitley,2009-2011,0.106
Whitley,2010-2012,0.105
Whitley,2011-2013,0.103
Whitley,2012-2014,0.108
Whitley,2013-2015,0.103
Whitley,2014-2016,0.1094
Whitley,2015-2017,0.113
Whitley,2016-2018,0.12
Wolfe,2008-2010,0.125
Wolfe,2009-2011,0.152
Wolfe,2010-2012,0.133
Wolfe,2011-2013,0.119
Wolfe,2012-2014,0.104
Wolfe,2013-2015,0.111
Wolfe,2014-2016,0.12222
Wolfe,2015-2017,0.099
Wolfe,2016-2018,0.093
Woodford,2008-2010,0.086
Woodford,2009-2011,0.093
Woodford,2010-2012,0.099
Woodford,2011-2013,0.091
Woodford,2012-2014,0.079
Woodford,2013-2015,0.075
Woodford,2014-2016,0.07466
Woodford,2015-2017,0.085
Woodford,2016-2018,0.084