Location,TimeFrame,MEDIAN_HOUSEHOLD_INCOME
Adair,2011,30147
Allen,2011,35614
Anderson,2011,51817
Ballard,2011,40790
Barren,2011,36298
Bath,2011,29857
Bell,2011,24940
Boone,2011,64055
Bourbon,2011,40350
Boyd,2011,38783
Boyle,2011,39663
Bracken,2011,41974
Breathitt,2011,26829
Breckinridge,2011,38028
Bullitt,2011,52033
Butler,2011,32483
Caldwell,2011,36650
Calloway,2011,39599
Campbell,2011,53501
Carlisle,2011,38075
Carroll,2011,40685
Carter,2011,35471
Casey,2011,28034
Christian,2011,35779
Clark,2011,44494
Clay,2011,22289
Clinton,2011,27095
Crittenden,2011,33570
Cumberland,2011,27570
Daviess,2011,44379
Edmonson,2011,36321
Elliott,2011,29339
Estill,2011,28961
Fayette,2011,47211
Fleming,2011,34736
Floyd,2011,28459
Franklin,2011,44241
Fulton,2011,28340
Gallatin,2011,41084
Garrard,2011,40292
Grant,2011,44158
Graves,2011,35690
Grayson,2011,32793
Green,2011,31189
Greenup,2011,41676
Hancock,2011,52049
Hardin,2011,47423
Harlan,2011,28721
Harrison,2011,39160
Hart,2011,31677
Henderson,2011,41244
Henry,2011,42614
Hickman,2011,38446
Hopkins,2011,39733
Jackson,2011,26344
Jefferson,2011,45407
Jessamine,2011,47280
Johnson,2011,35068
Kenton,2011,50150
Knott,2011,29791
Knox,2011,25536
Larue,2011,39174
Laurel,2011,35147
Lawrence,2011,32275
Lee,2011,24770
Leslie,2011,29645
Letcher,2011,31146
Lewis,2011,28740
Lincoln,2011,35530
Livingston,2011,38724
Logan,2011,39304
Lyon,2011,40006
McCracken,2011,44115
McCreary,2011,24640
McLean,2011,38984
Madison,2011,40034
Magoffin,2011,28004
Marion,2011,36168
Marshall,2011,45163
Martin,2011,28880
Mason,2011,39837
Meade,2011,48485
Menifee,2011,28773
Mercer,2011,40502
Metcalfe,2011,29852
Monroe,2011,27480
Montgomery,2011,40267
Morgan,2011,29078
Muhlenberg,2011,35316
Nelson,2011,42271
Nicholas,2011,34886
Ohio,2011,37545
Oldham,2011,80872
Owen,2011,40909
Owsley,2011,21865
Pendleton,2011,44853
Perry,2011,31623
Pike,2011,33881
Powell,2011,31129
Pulaski,2011,34695
Robertson,2011,35504
Rockcastle,2011,30323
Rowan,2011,34920
Russell,2011,30691
Scott,2011,58164
Shelby,2011,51021
Simpson,2011,40583
Spencer,2011,62347
Taylor,2011,33348
Todd,2011,37325
Trigg,2011,41699
Trimble,2011,43677
Union,2011,42059
Warren,2011,40026
Washington,2011,39023
Wayne,2011,27637
Webster,2011,40454
Whitley,2011,29870
Wolfe,2011,25950
Woodford,2011,54930
Adair,2012,31032
Allen,2012,37770
Anderson,2012,54704
Ballard,2012,41947
Barren,2012,37211
Bath,2012,31964
Bell,2012,25771
Boone,2012,66085
Bourbon,2012,39002
Boyd,2012,40155
Boyle,2012,42058
Bracken,2012,41217
Breathitt,2012,25831
Breckinridge,2012,40530
Bullitt,2012,56377
Butler,2012,37603
Caldwell,2012,36613
Calloway,2012,37478
Campbell,2012,54627
Carlisle,2012,41990
Carroll,2012,40473
Carter,2012,35721
Casey,2012,28734
Christian,2012,37539
Clark,2012,45116
Clay,2012,22834
Clinton,2012,26899
Crittenden,2012,35250
Cumberland,2012,27049
Daviess,2012,44502
Edmonson,2012,36039
Elliott,2012,28893
Estill,2012,29895
Fayette,2012,46452
Fleming,2012,34231
Floyd,2012,31061
Franklin,2012,46946
Fulton,2012,28754
Gallatin,2012,43469
Garrard,2012,42620
Grant,2012,46103
Graves,2012,39280
Grayson,2012,35126
Green,2012,32246
Greenup,2012,43869
Hancock,2012,50095
Hardin,2012,48852
Harlan,2012,27137
Harrison,2012,38249
Hart,2012,31387
Henderson,2012,41745
Henry,2012,45119
Hickman,2012,39376
Hopkins,2012,40076
Jackson,2012,27456
Jefferson,2012,45913
Jessamine,2012,47872
Johnson,2012,35195
Kenton,2012,53500
Knott,2012,29198
Knox,2012,27545
Larue,2012,40232
Laurel,2012,35061
Lawrence,2012,32114
Lee,2012,25020
Leslie,2012,27517
Letcher,2012,32527
Lewis,2012,28759
Lincoln,2012,33640
Livingston,2012,39724
Logan,2012,38962
Lyon,2012,40110
McCracken,2012,42853
McCreary,2012,23810
McLean,2012,39789
Madison,2012,40798
Magoffin,2012,28069
Marion,2012,39028
Marshall,2012,43583
Martin,2012,28836
Mason,2012,36729
Meade,2012,48452
Menifee,2012,28459
Mercer,2012,41129
Metcalfe,2012,29499
Monroe,2012,28516
Montgomery,2012,38900
Morgan,2012,30678
Muhlenberg,2012,38388
Nelson,2012,46235
Nicholas,2012,36514
Ohio,2012,38273
Oldham,2012,77851
Owen,2012,40353
Owsley,2012,22148
Pendleton,2012,46663
Perry,2012,32323
Pike,2012,33736
Powell,2012,31826
Pulaski,2012,32339
Robertson,2012,36770
Rockcastle,2012,30310
Rowan,2012,35483
Russell,2012,28174
Scott,2012,63063
Shelby,2012,56021
Simpson,2012,41961
Spencer,2012,65038
Taylor,2012,34992
Todd,2012,37631
Trigg,2012,42419
Trimble,2012,43903
Union,2012,41801
Warren,2012,42514
Washington,2012,39432
Wayne,2012,28185
Webster,2012,41428
Whitley,2012,29089
Wolfe,2012,25321
Woodford,2012,58205
Adair,2013,31710
Allen,2013,39798
Anderson,2013,52852
Ballard,2013,42712
Barren,2013,38370
Bath,2013,33752
Bell,2013,25761
Boone,2013,65274
Bourbon,2013,40045
Boyd,2013,41443
Boyle,2013,43585
Bracken,2013,43222
Breathitt,2013,26869
Breckinridge,2013,40107
Bullitt,2013,57462
Butler,2013,36670
Caldwell,2013,37317
Calloway,2013,37977
Campbell,2013,53321
Carlisle,2013,38283
Carroll,2013,41792
Carter,2013,34767
Casey,2013,29303
Christian,2013,41333
Clark,2013,45516
Clay,2013,24173
Clinton,2013,27443
Crittenden,2013,37372
Cumberland,2013,30043
Daviess,2013,46908
Edmonson,2013,36324
Elliott,2013,29544
Estill,2013,30388
Fayette,2013,47959
Fleming,2013,35454
Floyd,2013,31229
Franklin,2013,46309
Fulton,2013,28550
Gallatin,2013,44142
Garrard,2013,42853
Grant,2013,43861
Graves,2013,39960
Grayson,2013,32813
Green,2013,32309
Greenup,2013,44581
Hancock,2013,50809
Hardin,2013,48327
Harlan,2013,25460
Harrison,2013,42228
Hart,2013,33588
Henderson,2013,42492
Henry,2013,48245
Hickman,2013,38733
Hopkins,2013,40782
Jackson,2013,28759
Jefferson,2013,47495
Jessamine,2013,52011
Johnson,2013,34593
Kenton,2013,53949
Knott,2013,32294
Knox,2013,26220
Larue,2013,41537
Laurel,2013,35372
Lawrence,2013,33469
Lee,2013,25767
Leslie,2013,29008
Letcher,2013,31799
Lewis,2013,30443
Lincoln,2013,35092
Livingston,2013,41177
Logan,2013,39513
Lyon,2013,43311
McCracken,2013,42069
McCreary,2013,24406
McLean,2013,38128
Madison,2013,44845
Magoffin,2013,29817
Marion,2013,39665
Marshall,2013,44157
Martin,2013,26931
Mason,2013,42329
Meade,2013,45984
Menifee,2013,30047
Mercer,2013,43903
Metcalfe,2013,30899
Monroe,2013,29900
Montgomery,2013,41326
Morgan,2013,31579
Muhlenberg,2013,37048
Nelson,2013,49444
Nicholas,2013,37006
Ohio,2013,40622
Oldham,2013,86580
Owen,2013,42134
Owsley,2013,22715
Pendleton,2013,45570
Perry,2013,32300
Pike,2013,35071
Powell,2013,31923
Pulaski,2013,34355
Robertson,2013,38101
Rockcastle,2013,33131
Rowan,2013,37690
Russell,2013,30985
Scott,2013,61906
Shelby,2013,56808
Simpson,2013,39117
Spencer,2013,66711
Taylor,2013,36599
Todd,2013,38533
Trigg,2013,43416
Trimble,2013,45394
Union,2013,44595
Warren,2013,48137
Washington,2013,42500
Wayne,2013,29878
Webster,2013,40881
Whitley,2013,30878
Wolfe,2013,25657
Woodford,2013,59233
Adair,2014,31558
Allen,2014,39801
Anderson,2014,54331
Ballard,2014,44732
Barren,2014,37666
Bath,2014,34126
Bell,2014,24868
Boone,2014,66939
Bourbon,2014,42812
Boyd,2014,40224
Boyle,2014,41538
Bracken,2014,41910
Breathitt,2014,28647
Breckinridge,2014,41547
Bullitt,2014,54924
Butler,2014,35219
Caldwell,2014,42640
Calloway,2014,37705
Campbell,2014,52349
Carlisle,2014,40701
Carroll,2014,43615
Carter,2014,34991
Casey,2014,29344
Christian,2014,36736
Clark,2014,49012
Clay,2014,25215
Clinton,2014,28341
Crittenden,2014,38338
Cumberland,2014,29067
Daviess,2014,43390
Edmonson,2014,38544
Elliott,2014,30556
Estill,2014,30333
Fayette,2014,48552
Fleming,2014,35878
Floyd,2014,30127
Franklin,2014,49400
Fulton,2014,30671
Gallatin,2014,45483
Garrard,2014,43647
Grant,2014,46226
Graves,2014,39247
Grayson,2014,35726
Green,2014,33640
Greenup,2014,42452
Hancock,2014,50358
Hardin,2014,50407
Harlan,2014,26351
Harrison,2014,41406
Hart,2014,38038
Henderson,2014,43040
Henry,2014,43799
Hickman,2014,41588
Hopkins,2014,42477
Jackson,2014,29090
Jefferson,2014,48264
Jessamine,2014,51227
Johnson,2014,34271
Kenton,2014,54728
Knott,2014,27709
Knox,2014,26048
Larue,2014,40312
Laurel,2014,34678
Lawrence,2014,32835
Lee,2014,25473
Leslie,2014,27777
Letcher,2014,28574
Lewis,2014,30217
Lincoln,2014,35368
Livingston,2014,42892
Logan,2014,41150
Lyon,2014,43067
McCracken,2014,41216
McCreary,2014,24265
McLean,2014,42288
Madison,2014,44358
Magoffin,2014,29421
Marion,2014,39089
Marshall,2014,45596
Martin,2014,27484
Mason,2014,40260
Meade,2014,52377
Menifee,2014,30828
Mercer,2014,43945
Metcalfe,2014,30460
Monroe,2014,30172
Montgomery,2014,41139
Morgan,2014,30872
Muhlenberg,2014,38916
Nelson,2014,54540
Nicholas,2014,37061
Ohio,2014,38261
Oldham,2014,92097
Owen,2014,43626
Owsley,2014,23047
Pendleton,2014,47023
Perry,2014,31265
Pike,2014,32666
Powell,2014,32783
Pulaski,2014,32767
Robertson,2014,37281
Rockcastle,2014,33789
Rowan,2014,37287
Russell,2014,33623
Scott,2014,61989
Shelby,2014,57447
Simpson,2014,45269
Spencer,2014,67437
Taylor,2014,34633
Todd,2014,40002
Trigg,2014,44676
Trimble,2014,46708
Union,2014,44119
Warren,2014,48925
Washington,2014,39983
Wayne,2014,30619
Webster,2014,43024
Whitley,2014,31086
Wolfe,2014,25768
Woodford,2014,57067
Adair,2015,32007
Allen,2015,42287
Anderson,2015,55523
Ballard,2015,44352
Barren,2015,40017
Bath,2015,35143
Bell,2015,23968
Boone,2015,68804
Bourbon,2015,46370
Boyd,2015,43406
Boyle,2015,40459
Bracken,2015,44846
Breathitt,2015,28196
Breckinridge,2015,42347
Bullitt,2015,54755
Butler,2015,39545
Caldwell,2015,39355
Calloway,2015,40585
Campbell,2015,51694
Carlisle,2015,43144
Carroll,2015,46499
Carter,2015,37204
Casey,2015,33576
Christian,2015,39840
Clark,2015,54812
Clay,2015,24001
Clinton,2015,29178
Crittenden,2015,40202
Cumberland,2015,30989
Daviess,2015,48724
Edmonson,2015,38673
Elliott,2015,30299
Estill,2015,32541
Fayette,2015,51963
Fleming,2015,47030
Floyd,2015,30888
Franklin,2015,50471
Fulton,2015,30798
Gallatin,2015,47679
Garrard,2015,45018
Grant,2015,45307
Graves,2015,39515
Grayson,2015,37057
Green,2015,36226
Greenup,2015,45690
Hancock,2015,52929
Hardin,2015,49637
Harlan,2015,27425
Harrison,2015,47040
Hart,2015,34764
Henderson,2015,45718
Henry,2015,47802
Hickman,2015,40890
Hopkins,2015,44750
Jackson,2015,30565
Jefferson,2015,51230
Jessamine,2015,49839
Johnson,2015,36051
Kenton,2015,52631
Knott,2015,30138
Knox,2015,28578
Larue,2015,40202
Laurel,2015,37737
Lawrence,2015,36276
Lee,2015,26201
Leslie,2015,28722
Letcher,2015,31079
Lewis,2015,33867
Lincoln,2015,37220
Livingston,2015,44551
Logan,2015,43795
Lyon,2015,48189
McCracken,2015,47184
McCreary,2015,25655
McLean,2015,44007
Madison,2015,46342
Magoffin,2015,29921
Marion,2015,41189
Marshall,2015,49771
Martin,2015,29198
Mason,2015,37071
Meade,2015,51111
Menifee,2015,34299
Mercer,2015,46346
Metcalfe,2015,32654
Monroe,2015,31603
Montgomery,2015,42468
Morgan,2015,31489
Muhlenberg,2015,40272
Nelson,2015,51843
Nicholas,2015,37267
Ohio,2015,40661
Oldham,2015,84415
Owen,2015,43686
Owsley,2015,23341
Pendleton,2015,49345
Perry,2015,31740
Pike,2015,34315
Powell,2015,34510
Pulaski,2015,40702
Robertson,2015,40027
Rockcastle,2015,33293
Rowan,2015,36597
Russell,2015,31968
Scott,2015,63775
Shelby,2015,60189
Simpson,2015,45496
Spencer,2015,68147
Taylor,2015,35700
Todd,2015,40963
Trigg,2015,45106
Trimble,2015,48392
Union,2015,45239
Warren,2015,45964
Washington,2015,45143
Wayne,2015,29826
Webster,2015,44245
Whitley,2015,31903
Wolfe,2015,27196
Woodford,2015,57862
Adair,2016,33925
Allen,2016,41368
Anderson,2016,57448
Ballard,2016,45074
Barren,2016,40274
Bath,2016,36468
Bell,2016,26014
Boone,2016,72942
Bourbon,2016,46231
Boyd,2016,44569
Boyle,2016,44834
Bracken,2016,47182
Breathitt,2016,26659
Breckinridge,2016,43053
Bullitt,2016,63570
Butler,2016,41701
Caldwell,2016,40327
Calloway,2016,39438
Campbell,2016,61490
Carlisle,2016,45362
Carroll,2016,47726
Carter,2016,37406
Casey,2016,29417
Christian,2016,41081
Clark,2016,48474
Clay,2016,24901
Clinton,2016,29582
Crittenden,2016,40656
Cumberland,2016,30771
Daviess,2016,51153
Edmonson,2016,38395
Elliott,2016,33335
Estill,2016,33839
Fayette,2016,53288
Fleming,2016,38860
Floyd,2016,31295
Franklin,2016,52395
Fulton,2016,30605
Gallatin,2016,49945
Garrard,2016,46967
Grant,2016,49312
Graves,2016,41705
Grayson,2016,38418
Green,2016,36246
Greenup,2016,46815
Hancock,2016,56823
Hardin,2016,52040
Harlan,2016,25240
Harrison,2016,49615
Hart,2016,36628
Henderson,2016,46936
Henry,2016,51774
Hickman,2016,39859
Hopkins,2016,43590
Jackson,2016,30798
Jefferson,2016,52008
Jessamine,2016,55047
Johnson,2016,35408
Kenton,2016,61798
Knott,2016,29786
Knox,2016,27432
Larue,2016,44522
Laurel,2016,38323
Lawrence,2016,33757
Lee,2016,25372
Leslie,2016,28595
Letcher,2016,29308
Lewis,2016,32848
Lincoln,2016,35934
Livingston,2016,45229
Logan,2016,43985
Lyon,2016,44767
McCracken,2016,42936
McCreary,2016,25087
McLean,2016,43656
Madison,2016,45406
Magoffin,2016,28996
Marion,2016,41233
Marshall,2016,50165
Martin,2016,29861
Mason,2016,43683
Meade,2016,51893
Menifee,2016,33734
Mercer,2016,51048
Metcalfe,2016,33562
Monroe,2016,33425
Montgomery,2016,44890
Morgan,2016,33716
Muhlenberg,2016,42098
Nelson,2016,56239
Nicholas,2016,38958
Ohio,2016,40859
Oldham,2016,92454
Owen,2016,46358
Owsley,2016,23115
Pendleton,2016,51680
Perry,2016,31814
Pike,2016,32734
Powell,2016,35169
Pulaski,2016,37782
Robertson,2016,41877
Rockcastle,2016,35567
Rowan,2016,38684
Russell,2016,33490
Scott,2016,64809
Shelby,2016,61700
Simpson,2016,45643
Spencer,2016,71156
Taylor,2016,37806
Todd,2016,41072
Trigg,2016,37965
Trimble,2016,51827
Union,2016,47017
Warren,2016,47253
Washington,2016,48041
Wayne,2016,30923
Webster,2016,43605
Whitley,2016,31985
Wolfe,2016,28443
Woodford,2016,58712