Location,TimeFrame,SINGLE_PARENT_PCT
Adair,2008-2012,0.25
Adair,2009-2013,0.21
Adair,2010-2014,0.18
Adair,2011-2015,0.23
Adair,2012-2016,0.23
Adair,2013-2017,0.23
Allen,2007-2011,0.3
Allen,2008-2012,0.29
Allen,2009-2013,0.27
Allen,2010-2014,0.23
Allen,2011-2015,0.18
Allen,2012-2016,0.21
Allen,2013-2017,0.26
Anderson,2007-2011,0.25
Anderson,2008-2012,0.27
Anderson,2009-2013,0.3
Anderson,2010-2014,0.28
Anderson,2011-2015,0.29
Anderson,2012-2016,0.28
Anderson,2013-2017,0.24
Ballard,2007-2011,0.18
Ballard,2008-2012,0.17
Ballard,2009-2013,0.16
Ballard,2010-2014,0.18
Ballard,2011-2015,0.26
Ballard,2012-2016,0.3
Ballard,2013-2017,0.33
Barren,2007-2011,0.26
Barren,2008-2012,0.25
Barren,2009-2013,0.27
Barren,2010-2014,0.26
Barren,2011-2015,0.27
Barren,2012-2016,0.27
Barren,2013-2017,0.28
Bath,2007-2011,0.36
Bath,2008-2012,0.37
Bath,2009-2013,0.32
Bath,2010-2014,0.31
Bath,2011-2015,0.3
Bath,2012-2016,0.31
Bath,2013-2017,0.33
Bell,2007-2011,0.37
Bell,2008-2012,0.36
Bell,2009-2013,0.39
Bell,2010-2014,0.37
Bell,2011-2015,0.4
Bell,2012-2016,0.38
Bell,2013-2017,0.39
Boone,2007-2011,0.19
Boone,2008-2012,0.2
Boone,2009-2013,0.21
Boone,2010-2014,0.21
Boone,2011-2015,0.24
Boone,2012-2016,0.26
Boone,2013-2017,0.23
Bourbon,2007-2011,0.31
Bourbon,2008-2012,0.36
Bourbon,2009-2013,0.33
Bourbon,2010-2014,0.36
Bourbon,2011-2015,0.36
Bourbon,2012-2016,0.38
Bourbon,2013-2017,0.34
Boyd,2007-2011,0.31
Boyd,2008-2012,0.3
Boyd,2009-2013,0.28
Boyd,2010-2014,0.31
Boyd,2011-2015,0.34
Boyd,2012-2016,0.35
Boyd,2013-2017,0.33
Boyle,2007-2011,0.38
Boyle,2008-2012,0.41
Boyle,2009-2013,0.41
Boyle,2010-2014,0.35
Boyle,2011-2015,0.25
Boyle,2012-2016,0.24
Boyle,2013-2017,0.26
Bracken,2007-2011,0.28
Bracken,2008-2012,0.25
Bracken,2009-2013,0.25
Bracken,2010-2014,0.22
Bracken,2011-2015,0.24
Bracken,2012-2016,0.22
Bracken,2013-2017,0.23
Breathitt,2007-2011,0.42
Breathitt,2008-2012,0.44
Breathitt,2009-2013,0.4
Breathitt,2010-2014,0.33
Breathitt,2011-2015,0.37
Breathitt,2012-2016,0.36
Breathitt,2013-2017,0.34
Breckinridge,2007-2011,0.26
Breckinridge,2008-2012,0.21
Breckinridge,2009-2013,0.24
Breckinridge,2010-2014,0.22
Breckinridge,2011-2015,0.22
Breckinridge,2012-2016,0.2
Breckinridge,2013-2017,0.19
Bullitt,2007-2011,0.29
Bullitt,2008-2012,0.3
Bullitt,2009-2013,0.31
Bullitt,2010-2014,0.31
Bullitt,2011-2015,0.31
Bullitt,2012-2016,0.3
Bullitt,2013-2017,0.29
Butler,2007-2011,0.26
Butler,2008-2012,0.29
Butler,2009-2013,0.27
Butler,2010-2014,0.33
Butler,2011-2015,0.28
Butler,2012-2016,0.31
Butler,2013-2017,0.27
Caldwell,2007-2011,0.28
Caldwell,2008-2012,0.35
Caldwell,2009-2013,0.35
Caldwell,2010-2014,0.35
Caldwell,2011-2015,0.38
Caldwell,2012-2016,0.33
Caldwell,2013-2017,0.27
Calloway,2007-2011,0.24
Calloway,2008-2012,0.2
Calloway,2009-2013,0.23
Calloway,2010-2014,0.24
Calloway,2011-2015,0.27
Calloway,2012-2016,0.27
Calloway,2013-2017,0.29
Campbell,2007-2011,0.26
Campbell,2008-2012,0.27
Campbell,2009-2013,0.3
Campbell,2010-2014,0.3
Campbell,2011-2015,0.31
Campbell,2012-2016,0.33
Campbell,2013-2017,0.32
Carlisle,2007-2011,0.19
Carlisle,2008-2012,0.21
Carlisle,2009-2013,0.21
Carlisle,2010-2014,0.25
Carlisle,2011-2015,0.22
Carlisle,2012-2016,0.24
Carlisle,2013-2017,0.23
Carroll,2007-2011,0.49
Carroll,2008-2012,0.5
Carroll,2009-2013,0.48
Carroll,2010-2014,0.45
Carroll,2011-2015,0.35
Carroll,2012-2016,0.36
Carroll,2013-2017,0.36
Carter,2007-2011,0.2
Carter,2008-2012,0.2
Carter,2009-2013,0.21
Carter,2010-2014,0.21
Carter,2011-2015,0.25
Carter,2012-2016,0.26
Carter,2013-2017,0.3
Casey,2007-2011,0.21
Casey,2008-2012,0.24
Casey,2009-2013,0.21
Casey,2010-2014,0.16
Casey,2011-2015,0.18
Casey,2012-2016,0.16
Casey,2013-2017,0.15
Christian,2007-2011,0.32
Christian,2008-2012,0.32
Christian,2009-2013,0.27
Christian,2010-2014,0.27
Christian,2011-2015,0.25
Christian,2012-2016,0.27
Christian,2013-2017,0.3
Clark,2007-2011,0.27
Clark,2008-2012,0.25
Clark,2009-2013,0.27
Clark,2010-2014,0.29
Clark,2011-2015,0.31
Clark,2012-2016,0.33
Clark,2013-2017,0.31
Clay,2007-2011,0.24
Clay,2008-2012,0.27
Clay,2009-2013,0.36
Clay,2010-2014,0.32
Clay,2011-2015,0.32
Clay,2012-2016,0.33
Clay,2013-2017,0.31
Clinton,2007-2011,0.41
Clinton,2008-2012,0.45
Clinton,2009-2013,0.35
Clinton,2010-2014,0.35
Clinton,2011-2015,0.28
Clinton,2012-2016,0.31
Clinton,2013-2017,0.25
Crittenden,2007-2011,0.23
Crittenden,2008-2012,0.16
Crittenden,2009-2013,0.16
Crittenden,2010-2014,0.16
Crittenden,2011-2015,0.2
Crittenden,2012-2016,0.23
Crittenden,2013-2017,0.23
Cumberland,2007-2011,0.36
Cumberland,2008-2012,0.41
Cumberland,2009-2013,0.4
Cumberland,2010-2014,0.38
Cumberland,2011-2015,0.41
Cumberland,2012-2016,0.31
Cumberland,2013-2017,0.27
Daviess,2007-2011,0.3
Daviess,2008-2012,0.32
Daviess,2009-2013,0.32
Daviess,2010-2014,0.31
Daviess,2011-2015,0.31
Daviess,2012-2016,0.31
Daviess,2013-2017,0.32
Edmonson,2007-2011,0.26
Edmonson,2008-2012,0.22
Edmonson,2009-2013,0.18
Edmonson,2010-2014,0.15
Edmonson,2011-2015,S
Edmonson,2012-2016,S
Edmonson,2013-2017,S
Elliott,2007-2011,0.35
Elliott,2008-2012,0.39
Elliott,2009-2013,0.36
Elliott,2010-2014,0.37
Elliott,2011-2015,0.37
Elliott,2012-2016,0.39
Elliott,2013-2017,0.35
Estill,2007-2011,0.34
Estill,2008-2012,0.33
Estill,2009-2013,0.42
Estill,2010-2014,0.37
Estill,2011-2015,0.37
Estill,2012-2016,0.39
Estill,2013-2017,0.41
Fayette,2007-2011,0.33
Fayette,2008-2012,0.34
Fayette,2009-2013,0.36
Fayette,2010-2014,0.35
Fayette,2011-2015,0.35
Fayette,2012-2016,0.35
Fayette,2013-2017,0.34
Fleming,2007-2011,0.2
Fleming,2008-2012,0.21
Fleming,2009-2013,0.26
Fleming,2010-2014,0.22
Fleming,2011-2015,0.21
Fleming,2012-2016,0.21
Fleming,2013-2017,0.23
Floyd,2007-2011,0.34
Floyd,2008-2012,0.35
Floyd,2009-2013,0.35
Floyd,2010-2014,0.36
Floyd,2011-2015,0.35
Floyd,2012-2016,0.35
Floyd,2013-2017,0.34
Franklin,2007-2011,0.37
Franklin,2008-2012,0.39
Franklin,2009-2013,0.4
Franklin,2010-2014,0.36
Franklin,2011-2015,0.4
Franklin,2012-2016,0.37
Franklin,2013-2017,0.32
Fulton,2007-2011,0.37
Fulton,2008-2012,0.34
Fulton,2009-2013,0.34
Fulton,2010-2014,0.33
Fulton,2011-2015,0.35
Fulton,2012-2016,0.42
Fulton,2013-2017,0.51
Gallatin,2007-2011,0.19
Gallatin,2008-2012,0.27
Gallatin,2009-2013,0.33
Gallatin,2010-2014,0.33
Gallatin,2011-2015,0.33
Gallatin,2012-2016,0.35
Gallatin,2013-2017,0.32
Garrard,2007-2011,0.23
Garrard,2008-2012,0.2
Garrard,2009-2013,0.24
Garrard,2010-2014,0.28
Garrard,2011-2015,0.29
Garrard,2012-2016,0.31
Garrard,2013-2017,0.31
Grant,2007-2011,0.26
Grant,2008-2012,0.25
Grant,2009-2013,0.26
Grant,2010-2014,0.28
Grant,2011-2015,0.34
Grant,2012-2016,0.36
Grant,2013-2017,0.36
Graves,2007-2011,0.21
Graves,2008-2012,0.22
Graves,2009-2013,0.25
Graves,2010-2014,0.27
Graves,2011-2015,0.29
Graves,2012-2016,0.27
Graves,2013-2017,0.28
Grayson,2007-2011,0.23
Grayson,2008-2012,0.23
Grayson,2009-2013,0.22
Grayson,2010-2014,0.18
Grayson,2011-2015,0.22
Grayson,2012-2016,0.22
Grayson,2013-2017,0.21
Green,2007-2011,0.34
Green,2008-2012,0.31
Green,2009-2013,0.27
Green,2010-2014,0.22
Green,2011-2015,0.2
Green,2012-2016,0.2
Green,2013-2017,0.21
Greenup,2007-2011,0.27
Greenup,2008-2012,0.26
Greenup,2009-2013,0.29
Greenup,2010-2014,0.29
Greenup,2011-2015,0.27
Greenup,2012-2016,0.3
Greenup,2013-2017,0.31
Hancock,2007-2011,0.31
Hancock,2008-2012,0.39
Hancock,2009-2013,0.34
Hancock,2010-2014,0.39
Hancock,2011-2015,0.36
Hancock,2012-2016,0.3
Hancock,2013-2017,0.22
Hardin,2007-2011,0.34
Hardin,2008-2012,0.34
Hardin,2009-2013,0.34
Hardin,2010-2014,0.33
Hardin,2011-2015,0.33
Hardin,2012-2016,0.3
Hardin,2013-2017,0.3
Harlan,2007-2011,0.3
Harlan,2008-2012,0.3
Harlan,2009-2013,0.3
Harlan,2010-2014,0.32
Harlan,2011-2015,0.28
Harlan,2012-2016,0.31
Harlan,2013-2017,0.33
Harrison,2007-2011,0.28
Harrison,2008-2012,0.36
Harrison,2009-2013,0.32
Harrison,2010-2014,0.34
Harrison,2011-2015,0.32
Harrison,2012-2016,0.3
Harrison,2013-2017,0.28
Hart,2007-2011,0.31
Hart,2008-2012,0.28
Hart,2009-2013,0.27
Hart,2010-2014,0.27
Hart,2011-2015,0.26
Hart,2012-2016,0.22
Hart,2013-2017,0.23
Henderson,2007-2011,0.29
Henderson,2008-2012,0.3
Henderson,2009-2013,0.32
Henderson,2010-2014,0.38
Henderson,2011-2015,0.39
Henderson,2012-2016,0.4
Henderson,2013-2017,0.4
Henry,2007-2011,0.42
Henry,2008-2012,0.39
Henry,2009-2013,0.33
Henry,2010-2014,0.37
Henry,2011-2015,0.35
Henry,2012-2016,0.32
Henry,2013-2017,0.35
Hickman,2007-2011,S
Hickman,2008-2012,0.32
Hickman,2009-2013,0.33
Hickman,2010-2014,0.3
Hickman,2011-2015,0.33
Hickman,2012-2016,0.36
Hickman,2013-2017,0.28
Hopkins,2007-2011,0.37
Hopkins,2008-2012,0.38
Hopkins,2009-2013,0.39
Hopkins,2010-2014,0.34
Hopkins,2011-2015,0.33
Hopkins,2012-2016,0.32
Hopkins,2013-2017,0.32
Jackson,2007-2011,0.38
Jackson,2008-2012,0.44
Jackson,2009-2013,0.37
Jackson,2010-2014,0.39
Jackson,2011-2015,0.32
Jackson,2012-2016,0.27
Jackson,2013-2017,0.22
Jefferson,2007-2011,0.39
Jefferson,2008-2012,0.4
Jefferson,2009-2013,0.4
Jefferson,2010-2014,0.4
Jefferson,2011-2015,0.39
Jefferson,2012-2016,0.38
Jefferson,2013-2017,0.38
Jessamine,2007-2011,0.29
Jessamine,2008-2012,0.28
Jessamine,2009-2013,0.27
Jessamine,2010-2014,0.28
Jessamine,2011-2015,0.34
Jessamine,2012-2016,0.36
Jessamine,2013-2017,0.36
Johnson,2007-2011,0.22
Johnson,2008-2012,0.25
Johnson,2009-2013,0.27
Johnson,2010-2014,0.24
Johnson,2011-2015,0.24
Johnson,2012-2016,0.25
Johnson,2013-2017,0.21
Kenton,2007-2011,0.3
Kenton,2008-2012,0.33
Kenton,2009-2013,0.34
Kenton,2010-2014,0.35
Kenton,2011-2015,0.37
Kenton,2012-2016,0.35
Kenton,2013-2017,0.34
Knott,2007-2011,0.35
Knott,2008-2012,0.28
Knott,2009-2013,0.3
Knott,2010-2014,0.32
Knott,2011-2015,0.35
Knott,2012-2016,0.34
Knott,2013-2017,0.33
Knox,2007-2011,0.36
Knox,2008-2012,0.32
Knox,2009-2013,0.33
Knox,2010-2014,0.34
Knox,2011-2015,0.39
Knox,2012-2016,0.4
Knox,2013-2017,0.4
Larue,2007-2011,0.27
Larue,2008-2012,0.28
Larue,2009-2013,0.36
Larue,2010-2014,0.4
Larue,2011-2015,0.41
Larue,2012-2016,0.36
Larue,2013-2017,0.39
Laurel,2007-2011,0.32
Laurel,2008-2012,0.3
Laurel,2009-2013,0.31
Laurel,2010-2014,0.34
Laurel,2011-2015,0.31
Laurel,2012-2016,0.3
Laurel,2013-2017,0.36
Lawrence,2007-2011,0.3
Lawrence,2008-2012,0.27
Lawrence,2009-2013,0.25
Lawrence,2010-2014,0.19
Lawrence,2011-2015,0.19
Lawrence,2012-2016,0.17
Lawrence,2013-2017,0.16
Lee,2007-2011,0.32
Lee,2008-2012,0.33
Lee,2009-2013,0.26
Lee,2010-2014,0.31
Lee,2011-2015,0.26
Lee,2012-2016,0.37
Lee,2013-2017,0.44
Leslie,2007-2011,0.19
Leslie,2008-2012,0.22
Leslie,2009-2013,0.28
Leslie,2010-2014,0.24
Leslie,2011-2015,0.26
Leslie,2012-2016,0.22
Leslie,2013-2017,0.16
Letcher,2007-2011,0.23
Letcher,2008-2012,0.2
Letcher,2009-2013,0.25
Letcher,2010-2014,0.3
Letcher,2011-2015,0.34
Letcher,2012-2016,0.37
Letcher,2013-2017,0.4
Lewis,2007-2011,0.34
Lewis,2008-2012,0.3
Lewis,2009-2013,0.34
Lewis,2010-2014,0.3
Lewis,2011-2015,0.32
Lewis,2012-2016,0.23
Lewis,2013-2017,0.22
Lincoln,2007-2011,0.26
Lincoln,2008-2012,0.3
Lincoln,2009-2013,0.33
Lincoln,2010-2014,0.36
Lincoln,2011-2015,0.36
Lincoln,2012-2016,0.33
Lincoln,2013-2017,0.25
Livingston,2007-2011,0.28
Livingston,2008-2012,0.35
Livingston,2009-2013,0.35
Livingston,2010-2014,0.34
Livingston,2011-2015,0.3
Livingston,2012-2016,0.2
Livingston,2013-2017,0.18
Logan,2007-2011,0.38
Logan,2008-2012,0.36
Logan,2009-2013,0.36
Logan,2010-2014,0.37
Logan,2011-2015,0.33
Logan,2012-2016,0.31
Logan,2013-2017,0.3
Lyon,2007-2011,0.19
Lyon,2008-2012,0.25
Lyon,2009-2013,0.32
Lyon,2010-2014,0.29
Lyon,2011-2015,0.29
Lyon,2012-2016,0.29
Lyon,2013-2017,S
McCracken,2007-2011,0.32
McCracken,2008-2012,0.33
McCracken,2009-2013,0.33
McCracken,2010-2014,0.39
McCracken,2011-2015,0.38
McCracken,2012-2016,0.39
McCracken,2013-2017,0.38
McCreary,2007-2011,0.24
McCreary,2008-2012,0.2
McCreary,2009-2013,0.22
McCreary,2010-2014,0.19
McCreary,2011-2015,0.24
McCreary,2012-2016,0.24
McCreary,2013-2017,0.25
McLean,2007-2011,0.31
McLean,2008-2012,0.34
McLean,2009-2013,0.35
McLean,2010-2014,0.32
McLean,2011-2015,0.34
McLean,2012-2016,0.3
McLean,2013-2017,0.33
Madison,2007-2011,0.32
Madison,2008-2012,0.32
Madison,2009-2013,0.32
Madison,2010-2014,0.28
Madison,2011-2015,0.27
Madison,2012-2016,0.27
Madison,2013-2017,0.24
Magoffin,2007-2011,0.24
Magoffin,2008-2012,0.37
Magoffin,2009-2013,0.33
Magoffin,2010-2014,0.27
Magoffin,2011-2015,0.29
Magoffin,2012-2016,0.32
Magoffin,2013-2017,0.25
Marion,2007-2011,0.26
Marion,2008-2012,0.31
Marion,2009-2013,0.31
Marion,2010-2014,0.33
Marion,2011-2015,0.32
Marion,2012-2016,0.37
Marion,2013-2017,0.39
Marshall,2007-2011,0.24
Marshall,2008-2012,0.23
Marshall,2009-2013,0.24
Marshall,2010-2014,0.28
Marshall,2011-2015,0.28
Marshall,2012-2016,0.24
Marshall,2013-2017,0.22
Martin,2007-2011,0.48
Martin,2008-2012,0.43
Martin,2009-2013,0.43
Martin,2010-2014,0.38
Martin,2011-2015,0.33
Martin,2012-2016,S
Martin,2013-2017,S
Mason,2007-2011,0.32
Mason,2008-2012,0.35
Mason,2009-2013,0.36
Mason,2010-2014,0.35
Mason,2011-2015,0.32
Mason,2012-2016,0.34
Mason,2013-2017,0.29
Meade,2007-2011,0.28
Meade,2008-2012,0.28
Meade,2009-2013,0.3
Meade,2010-2014,0.27
Meade,2011-2015,0.27
Meade,2012-2016,0.26
Meade,2013-2017,0.21
Menifee,2007-2011,S
Menifee,2008-2012,0.23
Menifee,2009-2013,0.3
Menifee,2010-2014,0.33
Menifee,2011-2015,0.36
Menifee,2012-2016,0.43
Menifee,2013-2017,0.35
Mercer,2007-2011,0.26
Mercer,2008-2012,0.26
Mercer,2009-2013,0.29
Mercer,2010-2014,0.32
Mercer,2011-2015,0.28
Mercer,2012-2016,0.28
Mercer,2013-2017,0.29
Metcalfe,2007-2011,0.2
Metcalfe,2008-2012,0.2
Metcalfe,2009-2013,0.18
Metcalfe,2010-2014,0.17
Metcalfe,2011-2015,0.15
Metcalfe,2012-2016,0.23
Metcalfe,2013-2017,0.26
Monroe,2007-2011,0.29
Monroe,2008-2012,0.25
Monroe,2009-2013,0.28
Monroe,2010-2014,0.33
Monroe,2011-2015,0.28
Monroe,2012-2016,0.27
Monroe,2013-2017,0.2
Montgomery,2007-2011,0.34
Montgomery,2008-2012,0.38
Montgomery,2009-2013,0.38
Montgomery,2010-2014,0.37
Montgomery,2011-2015,0.37
Montgomery,2012-2016,0.39
Montgomery,2013-2017,0.34
Morgan,2007-2011,0.28
Morgan,2008-2012,0.26
Morgan,2009-2013,0.26
Morgan,2010-2014,0.31
Morgan,2011-2015,0.36
Morgan,2012-2016,0.4
Morgan,2013-2017,0.37
Muhlenberg,2007-2011,0.22
Muhlenberg,2008-2012,0.26
Muhlenberg,2009-2013,0.32
Muhlenberg,2010-2014,0.36
Muhlenberg,2011-2015,0.31
Muhlenberg,2012-2016,0.33
Muhlenberg,2013-2017,0.35
Nelson,2007-2011,0.27
Nelson,2008-2012,0.31
Nelson,2009-2013,0.3
Nelson,2010-2014,0.3
Nelson,2011-2015,0.31
Nelson,2012-2016,0.27
Nelson,2013-2017,0.23
Nicholas,2007-2011,0.21
Nicholas,2008-2012,0.21
Nicholas,2009-2013,0.28
Nicholas,2010-2014,0.32
Nicholas,2011-2015,0.35
Nicholas,2012-2016,0.38
Nicholas,2013-2017,0.4
Ohio,2007-2011,0.32
Ohio,2008-2012,0.34
Ohio,2009-2013,0.34
Ohio,2010-2014,0.35
Ohio,2011-2015,0.33
Ohio,2012-2016,0.3
Ohio,2013-2017,0.27
Oldham,2007-2011,0.17
Oldham,2008-2012,0.17
Oldham,2009-2013,0.17
Oldham,2010-2014,0.18
Oldham,2011-2015,0.17
Oldham,2012-2016,0.16
Oldham,2013-2017,0.14
Owen,2007-2011,0.25
Owen,2008-2012,0.27
Owen,2009-2013,0.27
Owen,2010-2014,0.36
Owen,2011-2015,0.35
Owen,2012-2016,0.31
Owen,2013-2017,0.26
Owsley,2007-2011,S
Owsley,2008-2012,0.27
Owsley,2009-2013,0.32
Owsley,2010-2014,0.42
Owsley,2011-2015,0.42
Owsley,2012-2016,0.39
Owsley,2013-2017,0.45
Pendleton,2007-2011,0.27
Pendleton,2008-2012,0.3
Pendleton,2009-2013,0.26
Pendleton,2010-2014,0.25
Pendleton,2011-2015,0.27
Pendleton,2012-2016,0.22
Pendleton,2013-2017,0.24
Perry,2007-2011,0.4
Perry,2008-2012,0.41
Perry,2009-2013,0.39
Perry,2010-2014,0.37
Perry,2011-2015,0.3
Perry,2012-2016,0.34
Perry,2013-2017,0.29
Pike,2007-2011,0.24
Pike,2008-2012,0.27
Pike,2009-2013,0.29
Pike,2010-2014,0.29
Pike,2011-2015,0.27
Pike,2012-2016,0.3
Pike,2013-2017,0.3
Powell,2007-2011,0.35
Powell,2008-2012,0.41
Powell,2009-2013,0.46
Powell,2010-2014,0.37
Powell,2011-2015,0.34
Powell,2012-2016,0.37
Powell,2013-2017,0.32
Pulaski,2007-2011,0.32
Pulaski,2008-2012,0.32
Pulaski,2009-2013,0.32
Pulaski,2010-2014,0.35
Pulaski,2011-2015,0.38
Pulaski,2012-2016,0.36
Pulaski,2013-2017,0.33
Robertson,2007-2011,S
Robertson,2008-2012,0.27
Robertson,2009-2013,S
Robertson,2010-2014,S
Robertson,2011-2015,0.35
Robertson,2012-2016,0.4
Robertson,2013-2017,0.38
Rockcastle,2007-2011,0.23
Rockcastle,2008-2012,0.19
Rockcastle,2009-2013,0.25
Rockcastle,2010-2014,0.28
Rockcastle,2011-2015,0.28
Rockcastle,2012-2016,0.31
Rockcastle,2013-2017,0.34
Rowan,2007-2011,0.32
Rowan,2008-2012,0.3
Rowan,2009-2013,0.27
Rowan,2010-2014,0.19
Rowan,2011-2015,0.27
Rowan,2012-2016,0.35
Rowan,2013-2017,0.36
Russell,2007-2011,0.28
Russell,2008-2012,0.3
Russell,2009-2013,0.3
Russell,2010-2014,0.34
Russell,2011-2015,0.37
Russell,2012-2016,0.34
Russell,2013-2017,0.36
Scott,2007-2011,0.26
Scott,2008-2012,0.28
Scott,2009-2013,0.27
Scott,2010-2014,0.26
Scott,2011-2015,0.26
Scott,2012-2016,0.24
Scott,2013-2017,0.25
Shelby,2007-2011,0.26
Shelby,2008-2012,0.28
Shelby,2009-2013,0.28
Shelby,2010-2014,0.3
Shelby,2011-2015,0.27
Shelby,2012-2016,0.27
Shelby,2013-2017,0.26
Simpson,2007-2011,0.32
Simpson,2008-2012,0.31
Simpson,2009-2013,0.28
Simpson,2010-2014,0.32
Simpson,2011-2015,0.3
Simpson,2012-2016,0.26
Simpson,2013-2017,0.27
Spencer,2007-2011,0.19
Spencer,2008-2012,0.21
Spencer,2009-2013,0.26
Spencer,2010-2014,0.25
Spencer,2011-2015,0.24
Spencer,2012-2016,0.23
Spencer,2013-2017,0.19
Taylor,2007-2011,0.35
Taylor,2008-2012,0.38
Taylor,2009-2013,0.37
Taylor,2010-2014,0.36
Taylor,2011-2015,0.45
Taylor,2012-2016,0.5
Taylor,2013-2017,0.48
Todd,2007-2011,0.28
Todd,2008-2012,0.3
Todd,2009-2013,0.26
Todd,2010-2014,0.27
Todd,2011-2015,0.27
Todd,2012-2016,0.23
Todd,2013-2017,0.22
Trigg,2007-2011,0.31
Trigg,2008-2012,0.3
Trigg,2009-2013,0.34
Trigg,2010-2014,0.35
Trigg,2011-2015,0.37
Trigg,2012-2016,0.37
Trigg,2013-2017,0.29
Trimble,2007-2011,0.13
Trimble,2008-2012,S
Trimble,2009-2013,0.17
Trimble,2010-2014,0.28
Trimble,2011-2015,0.31
Trimble,2012-2016,0.34
Trimble,2013-2017,0.36
Union,2007-2011,0.34
Union,2008-2012,0.32
Union,2009-2013,0.36
Union,2010-2014,0.32
Union,2011-2015,0.3
Union,2012-2016,0.28
Union,2013-2017,0.3
Warren,2007-2011,0.32
Warren,2008-2012,0.31
Warren,2009-2013,0.29
Warren,2010-2014,0.31
Warren,2011-2015,0.32
Warren,2012-2016,0.32
Warren,2013-2017,0.34
Washington,2007-2011,0.22
Washington,2008-2012,0.27
Washington,2009-2013,0.32
Washington,2010-2014,0.35
Washington,2011-2015,0.32
Washington,2012-2016,0.28
Washington,2013-2017,0.2
Wayne,2007-2011,0.27
Wayne,2008-2012,0.32
Wayne,2009-2013,0.3
Wayne,2010-2014,0.32
Wayne,2011-2015,0.31
Wayne,2012-2016,0.25
Wayne,2013-2017,0.23
Webster,2007-2011,0.23
Webster,2008-2012,0.21
Webster,2009-2013,0.2
Webster,2010-2014,0.24
Webster,2011-2015,0.25
Webster,2012-2016,0.29
Webster,2013-2017,0.32
Whitley,2007-2011,0.31
Whitley,2008-2012,0.31
Whitley,2009-2013,0.35
Whitley,2010-2014,0.31
Whitley,2011-2015,0.3
Whitley,2012-2016,0.28
Whitley,2013-2017,0.25
Wolfe,2007-2011,0.43
Wolfe,2008-2012,0.43
Wolfe,2009-2013,0.38
Wolfe,2010-2014,0.4
Wolfe,2011-2015,0.39
Wolfe,2012-2016,0.42
Wolfe,2013-2017,0.31
Woodford,2007-2011,0.3
Woodford,2008-2012,0.27
Woodford,2009-2013,0.29
Woodford,2010-2014,0.25
Woodford,2011-2015,0.25
Woodford,2012-2016,0.33
Woodford,2013-2017,0.34