Location,TimeFrame,SMOKING_MOM_PCT
Knott,2012-2014,0.329
Knott,2013-2015,0.304
Knott,2014-2016,0.318
Knott,2015-2017,0.311
Knott,2016-2018,0.333
Knox,2008-2010,0.387
Knox,2009-2011,0.369
Knox,2010-2012,0.363
Knox,2011-2013,0.35
Knox,2012-2014,0.35
Knox,2013-2015,0.334
Knox,2014-2016,0.325
Knox,2015-2017,0.312
Knox,2016-2018,0.289
Larue,2008-2010,0.217
Larue,2009-2011,0.189
Larue,2010-2012,0.207
Larue,2011-2013,0.201
Larue,2012-2014,0.202
Larue,2013-2015,0.182
Larue,2014-2016,0.177
Larue,2015-2017,0.204
Larue,2016-2018,0.231
Laurel,2008-2010,0.317
Laurel,2009-2011,0.292
Laurel,2010-2012,0.296
Laurel,2011-2013,0.304
Laurel,2012-2014,0.304
Laurel,2013-2015,0.287
Laurel,2014-2016,0.263
Laurel,2015-2017,0.269
Laurel,2016-2018,0.26
Lawrence,2008-2010,0.3
Lawrence,2009-2011,0.306
Lawrence,2010-2012,0.308
Lawrence,2011-2013,0.317
Lawrence,2012-2014,0.27
Lawrence,2013-2015,0.266
Lawrence,2014-2016,0.248
Lawrence,2015-2017,0.261
Lawrence,2016-2018,0.259
Lee,2008-2010,0.518
Lee,2009-2011,0.455
Lee,2010-2012,0.43
Lee,2011-2013,0.488
Lee,2012-2014,0.476
Lee,2013-2015,0.464
Lee,2014-2016,0.425
Lee,2015-2017,0.427
Lee,2016-2018,0.357
Leslie,2008-2010,0.381
Leslie,2009-2011,0.361
Leslie,2010-2012,0.352
Leslie,2011-2013,0.379
Leslie,2012-2014,0.373
Leslie,2013-2015,0.371
Leslie,2014-2016,0.349
Leslie,2015-2017,0.34
Leslie,2016-2018,0.344
Letcher,2008-2010,0.36
Letcher,2009-2011,0.337
Letcher,2010-2012,0.337
Letcher,2011-2013,0.301
Letcher,2012-2014,0.303
Letcher,2013-2015,0.3
Letcher,2014-2016,0.308
Letcher,2015-2017,0.296
Letcher,2016-2018,0.271
Lewis,2008-2010,0.324
Lewis,2009-2011,0.287
Lewis,2010-2012,0.306
Lewis,2011-2013,0.31
Lewis,2012-2014,0.309
Lewis,2013-2015,0.318
Lewis,2014-2016,0.309
Lewis,2015-2017,0.299
Lewis,2016-2018,0.286
Lincoln,2008-2010,0.292
Lincoln,2009-2011,0.281
Lincoln,2010-2012,0.294
Lincoln,2011-2013,0.295
Lincoln,2012-2014,0.293
Lincoln,2013-2015,0.268
Lincoln,2014-2016,0.259
Lincoln,2015-2017,0.249
Lincoln,2016-2018,0.238
Livingston,2008-2010,0.238
Livingston,2009-2011,0.282
Livingston,2010-2012,0.296
Livingston,2011-2013,0.283
Livingston,2012-2014,0.183
Livingston,2013-2015,0.168
Livingston,2014-2016,0.155
Livingston,2015-2017,0.242
Livingston,2016-2018,0.239
Logan,2008-2010,0.26
Logan,2009-2011,0.234
Logan,2010-2012,0.221
Logan,2011-2013,0.214
Logan,2012-2014,0.213
Logan,2013-2015,0.195
Logan,2014-2016,0.182
Logan,2015-2017,0.168
Logan,2016-2018,0.161
Lyon,2008-2010,0.269
Lyon,2009-2011,0.282
Lyon,2010-2012,0.229
Lyon,2011-2013,0.269
Lyon,2012-2014,0.212
Lyon,2013-2015,0.223
Lyon,2014-2016,0.212
Lyon,2015-2017,0.268
Lyon,2016-2018,0.225
McCracken,2008-2010,0.198
McCracken,2009-2011,0.205
McCracken,2010-2012,0.208
McCracken,2011-2013,0.188
McCracken,2012-2014,0.143
McCracken,2013-2015,0.137
McCracken,2014-2016,0.133
McCracken,2015-2017,0.171
McCracken,2016-2018,0.162
McCreary,2008-2010,0.375
McCreary,2009-2011,0.349
McCreary,2010-2012,0.329
McCreary,2011-2013,0.33
McCreary,2012-2014,0.305
McCreary,2013-2015,0.299
McCreary,2014-2016,0.283
McCreary,2015-2017,0.292
McCreary,2016-2018,0.286
McLean,2008-2010,0.257
McLean,2009-2011,0.247
McLean,2010-2012,0.283
McLean,2011-2013,0.27
McLean,2012-2014,0.239
McLean,2013-2015,0.198
McLean,2014-2016,0.176
McLean,2015-2017,0.184
McLean,2016-2018,0.181
Madison,2008-2010,0.228
Madison,2009-2011,0.217
Madison,2010-2012,0.226
Madison,2011-2013,0.211
Madison,2012-2014,0.204
Madison,2013-2015,0.196
Madison,2014-2016,0.186
Madison,2015-2017,0.191
Madison,2016-2018,0.177
Magoffin,2008-2010,0.323
Magoffin,2009-2011,0.295
Magoffin,2010-2012,0.291
Magoffin,2011-2013,0.318
Magoffin,2012-2014,0.338
Magoffin,2013-2015,0.332
Magoffin,2014-2016,0.319
Magoffin,2015-2017,0.306
Magoffin,2016-2018,0.302
Marion,2008-2010,0.293
Marion,2009-2011,0.277
Marion,2010-2012,0.289
Marion,2011-2013,0.292
Marion,2012-2014,0.278
Marion,2013-2015,0.27
Marion,2014-2016,0.255
Marion,2015-2017,0.284
Marion,2016-2018,0.278
Marshall,2008-2010,0.268
Marshall,2009-2011,0.229
Marshall,2010-2012,0.219
Marshall,2011-2013,0.214
Marshall,2012-2014,0.195
Marshall,2013-2015,0.2
Marshall,2014-2016,0.175
Marshall,2015-2017,0.224
Marshall,2016-2018,0.206
Martin,2008-2010,0.385
Martin,2009-2011,0.355
Martin,2010-2012,0.358
Martin,2011-2013,0.362
Martin,2012-2014,0.376
Martin,2013-2015,0.345
Martin,2014-2016,0.34
Martin,2015-2017,0.343
Martin,2016-2018,0.381
Mason,2008-2010,0.365
Mason,2009-2011,0.314
Mason,2010-2012,0.31
Mason,2011-2013,0.292
Mason,2012-2014,0.281
Mason,2013-2015,0.276
Mason,2014-2016,0.275
Mason,2015-2017,0.294
Mason,2016-2018,0.265
Meade,2008-2010,0.236
Meade,2009-2011,0.207
Meade,2010-2012,0.205
Meade,2011-2013,0.221
Meade,2012-2014,0.206
Meade,2013-2015,0.212
Meade,2014-2016,0.202
Meade,2015-2017,0.233
Meade,2016-2018,0.21
Menifee,2008-2010,0.412
Menifee,2009-2011,0.391
Menifee,2010-2012,0.348
Menifee,2011-2013,0.334
Menifee,2012-2014,0.331
Menifee,2013-2015,0.355
Menifee,2014-2016,0.335
Menifee,2015-2017,0.329
Menifee,2016-2018,0.3
Mercer,2008-2010,0.286
Mercer,2009-2011,0.266
Mercer,2010-2012,0.259
Mercer,2011-2013,0.26
Mercer,2012-2014,0.253
Mercer,2013-2015,0.239
Mercer,2014-2016,0.204
Mercer,2015-2017,0.201
Mercer,2016-2018,0.198
Metcalfe,2008-2010,0.299
Metcalfe,2009-2011,0.283
Metcalfe,2010-2012,0.264
Metcalfe,2011-2013,0.269
Metcalfe,2012-2014,0.253
Metcalfe,2013-2015,0.245
Metcalfe,2014-2016,0.234
Metcalfe,2015-2017,0.227
Metcalfe,2016-2018,0.236
Monroe,2008-2010,0.276
Monroe,2009-2011,0.268
Monroe,2010-2012,0.267
Monroe,2011-2013,0.234
Monroe,2012-2014,0.248
Monroe,2013-2015,0.234
Monroe,2014-2016,0.261
Monroe,2015-2017,0.267
Monroe,2016-2018,0.257
Montgomery,2008-2010,0.273
Montgomery,2009-2011,0.237
Montgomery,2010-2012,0.212
Montgomery,2011-2013,0.224
Montgomery,2012-2014,0.237
Montgomery,2013-2015,0.251
Montgomery,2014-2016,0.23
Montgomery,2015-2017,0.215
Montgomery,2016-2018,0.209
Morgan,2008-2010,0.342
Morgan,2009-2011,0.305
Morgan,2010-2012,0.297
Morgan,2011-2013,0.275
Morgan,2012-2014,0.29
Morgan,2013-2015,0.287
Morgan,2014-2016,0.294
Morgan,2015-2017,0.288
Morgan,2016-2018,0.279
Muhlenberg,2008-2010,0.342
Muhlenberg,2009-2011,0.297
Muhlenberg,2010-2012,0.29
Muhlenberg,2011-2013,0.269
Muhlenberg,2012-2014,0.253
Muhlenberg,2013-2015,0.226
Muhlenberg,2014-2016,0.211
Muhlenberg,2015-2017,0.208
Muhlenberg,2016-2018,0.19
Nelson,2008-2010,0.229
Nelson,2009-2011,0.198
Nelson,2010-2012,0.209
Nelson,2011-2013,0.205
Nelson,2012-2014,0.206
Nelson,2013-2015,0.187
Nelson,2014-2016,0.176
Nelson,2015-2017,0.192
Nelson,2016-2018,0.184
Nicholas,2008-2010,0.359
Nicholas,2009-2011,0.342
Nicholas,2010-2012,0.348
Nicholas,2011-2013,0.323
Nicholas,2012-2014,0.302
Nicholas,2013-2015,0.296
Nicholas,2014-2016,0.303
Nicholas,2015-2017,0.314
Nicholas,2016-2018,0.26
Ohio,2008-2010,0.246
Ohio,2009-2011,0.24
Ohio,2010-2012,0.247
Ohio,2011-2013,0.236
Ohio,2012-2014,0.241
Ohio,2013-2015,0.215
Ohio,2014-2016,0.189
Ohio,2015-2017,0.158
Ohio,2016-2018,0.139
Oldham,2008-2010,0.131
Oldham,2009-2011,0.095
Oldham,2010-2012,0.093
Oldham,2011-2013,0.086
Oldham,2012-2014,0.1
Oldham,2013-2015,0.089
Oldham,2014-2016,0.081
Oldham,2015-2017,0.09
Oldham,2016-2018,0.09
Owen,2008-2010,0.353
Owen,2009-2011,0.334
Owen,2010-2012,0.291
Owen,2011-2013,0.276
Owen,2012-2014,0.262
Owen,2013-2015,0.271
Owen,2014-2016,0.257
Owen,2015-2017,0.249
Owen,2016-2018,0.243
Owsley,2008-2010,0.465
Owsley,2009-2011,0.441
Owsley,2010-2012,0.434
Owsley,2011-2013,0.426
Owsley,2012-2014,0.425
Owsley,2013-2015,0.44
Owsley,2014-2016,0.427
Owsley,2015-2017,0.453
Owsley,2016-2018,0.453
Pendleton,2008-2010,0.354
Pendleton,2009-2011,0.343
Pendleton,2010-2012,0.295
Pendleton,2011-2013,0.264
Pendleton,2012-2014,0.236
Pendleton,2013-2015,0.238
Pendleton,2014-2016,0.256
Pendleton,2015-2017,0.311
Pendleton,2016-2018,0.325
Perry,2008-2010,0.365
Perry,2009-2011,0.357
Perry,2010-2012,0.349
Perry,2011-2013,0.341
Perry,2012-2014,0.327
Perry,2013-2015,0.325
Perry,2014-2016,0.334
Perry,2015-2017,0.336
Perry,2016-2018,0.337
Pike,2008-2010,0.321
Pike,2009-2011,0.314
Pike,2010-2012,0.313
Pike,2011-2013,0.31
Pike,2012-2014,0.287
Pike,2013-2015,0.27
Pike,2014-2016,0.257
Pike,2015-2017,0.256
Pike,2016-2018,0.237
Powell,2008-2010,0.384
Powell,2009-2011,0.346
Powell,2010-2012,0.334
Powell,2011-2013,0.311
Powell,2012-2014,0.33
Powell,2013-2015,0.319
Powell,2014-2016,0.326
Powell,2015-2017,0.306
Powell,2016-2018,0.302
Pulaski,2008-2010,0.283
Pulaski,2009-2011,0.261
Pulaski,2010-2012,0.263
Pulaski,2011-2013,0.254
Pulaski,2012-2014,0.254
Pulaski,2013-2015,0.24
Pulaski,2014-2016,0.232
Pulaski,2015-2017,0.247
Pulaski,2016-2018,0.255
Robertson,2008-2010,0.373
Robertson,2009-2011,0.399
Robertson,2010-2012,0.342
Robertson,2011-2013,0.427
Robertson,2012-2014,0.358
Robertson,2013-2015,0.385
Robertson,2014-2016,0.364
Robertson,2015-2017,0.347
Robertson,2016-2018,0.328
Rockcastle,2008-2010,0.309
Rockcastle,2009-2011,0.292
Rockcastle,2010-2012,0.261
Rockcastle,2011-2013,0.261
Rockcastle,2012-2014,0.272
Rockcastle,2013-2015,0.284
Rockcastle,2014-2016,0.275
Rockcastle,2015-2017,0.254
Rockcastle,2016-2018,0.238
Rowan,2008-2010,0.328
Rowan,2009-2011,0.293
Rowan,2010-2012,0.282
Rowan,2011-2013,0.285
Rowan,2012-2014,0.299
Rowan,2013-2015,0.29
Rowan,2014-2016,0.268
Rowan,2015-2017,0.256
Rowan,2016-2018,0.263
Russell,2008-2010,0.377
Russell,2009-2011,0.339
Russell,2010-2012,0.336
Russell,2011-2013,0.334
Russell,2012-2014,0.322
Russell,2013-2015,0.302
Russell,2014-2016,0.276
Russell,2015-2017,0.302
Russell,2016-2018,0.289
Scott,2008-2010,0.205
Scott,2009-2011,0.17
Scott,2010-2012,0.168
Scott,2011-2013,0.166
Scott,2012-2014,0.173
Scott,2013-2015,0.168
Scott,2014-2016,0.15
Scott,2015-2017,0.151
Scott,2016-2018,0.139
Shelby,2008-2010,0.205
Shelby,2009-2011,0.142
Shelby,2010-2012,0.152
Shelby,2011-2013,0.157
Shelby,2012-2014,0.161
Shelby,2013-2015,0.156
Shelby,2014-2016,0.141
Shelby,2015-2017,0.16
Shelby,2016-2018,0.13
Simpson,2008-2010,0.237
Simpson,2009-2011,0.231
Simpson,2010-2012,0.235
Simpson,2011-2013,0.244
Simpson,2012-2014,0.254
Simpson,2013-2015,0.223
Simpson,2014-2016,0.198
Simpson,2015-2017,0.171
Simpson,2016-2018,0.163
Spencer,2008-2010,0.177
Spencer,2009-2011,0.144
Spencer,2010-2012,0.151
Spencer,2011-2013,0.151
Spencer,2012-2014,0.16
Spencer,2013-2015,0.141
Spencer,2014-2016,0.14
Spencer,2015-2017,0.161
Spencer,2016-2018,0.17
Taylor,2008-2010,0.335
Taylor,2009-2011,0.299
Taylor,2010-2012,0.299
Taylor,2011-2013,0.268
Taylor,2012-2014,0.254
Taylor,2013-2015,0.252
Taylor,2014-2016,0.243
Taylor,2015-2017,0.252
Taylor,2016-2018,0.24
Todd,2008-2010,0.218
Todd,2009-2011,0.201
Todd,2010-2012,0.195
Todd,2011-2013,0.207
Todd,2012-2014,0.206
Todd,2013-2015,0.199
Todd,2014-2016,0.19
Todd,2015-2017,0.187
Todd,2016-2018,0.142
Trigg,2008-2010,0.294
Trigg,2009-2011,0.254
Trigg,2010-2012,0.254
Trigg,2011-2013,0.252
Trigg,2012-2014,0.242
Trigg,2013-2015,0.211
Trigg,2014-2016,0.192
Trigg,2015-2017,0.182
Trigg,2016-2018,0.177
Trimble,2008-2010,0.384
Trimble,2009-2011,0.332
Trimble,2010-2012,0.29
Trimble,2011-2013,0.262
Trimble,2012-2014,0.261
Trimble,2013-2015,0.233
Trimble,2014-2016,0.224
Trimble,2015-2017,0.224
Trimble,2016-2018,0.247
Union,2008-2010,0.178
Union,2009-2011,0.188
Union,2010-2012,0.202
Union,2011-2013,0.25
Union,2012-2014,0.222
Union,2013-2015,0.212
Union,2014-2016,0.176
Union,2015-2017,0.194
Union,2016-2018,0.203
Warren,2008-2010,0.173
Warren,2009-2011,0.161
Warren,2010-2012,0.158
Warren,2011-2013,0.151
Warren,2012-2014,0.141
Warren,2013-2015,0.122
Warren,2014-2016,0.107
Warren,2015-2017,0.099
Warren,2016-2018,0.091
Washington,2008-2010,0.231
Washington,2009-2011,0.224
Washington,2010-2012,0.225
Washington,2011-2013,0.228
Washington,2012-2014,0.228
Washington,2013-2015,0.219
Washington,2014-2016,0.22
Washington,2015-2017,0.227
Washington,2016-2018,0.229
Wayne,2008-2010,0.274
Wayne,2009-2011,0.249
Wayne,2010-2012,0.265
Wayne,2011-2013,0.27
Wayne,2012-2014,0.27
Wayne,2013-2015,0.272
Wayne,2014-2016,0.281
Wayne,2015-2017,0.296
Wayne,2016-2018,0.286
Webster,2008-2010,0.233
Webster,2009-2011,0.192
Webster,2010-2012,0.198
Webster,2011-2013,0.204
Webster,2012-2014,0.194
Webster,2013-2015,0.185
Webster,2014-2016,0.176
Webster,2015-2017,0.196
Webster,2016-2018,0.182
Whitley,2008-2010,0.355
Whitley,2009-2011,0.323
Whitley,2010-2012,0.324
Whitley,2011-2013,0.327
Whitley,2012-2014,0.334
Whitley,2013-2015,0.313
Whitley,2014-2016,0.297
Whitley,2015-2017,0.275
Whitley,2016-2018,0.272
Wolfe,2008-2010,0.377
Wolfe,2009-2011,0.383
Wolfe,2010-2012,0.379
Wolfe,2011-2013,0.357
Wolfe,2012-2014,0.336
Wolfe,2013-2015,0.326
Wolfe,2014-2016,0.331
Wolfe,2015-2017,0.345
Wolfe,2016-2018,0.331
Woodford,2008-2010,0.188
Woodford,2009-2011,0.168
Woodford,2010-2012,0.161
Woodford,2011-2013,0.161
Woodford,2012-2014,0.143
Woodford,2013-2015,0.139
Woodford,2014-2016,0.127
Woodford,2015-2017,0.144
Woodford,2016-2018,0.134