Location,TimeFrame,SNAP_CNT
Adair,2000,760
Adair,2005,961
Adair,2006,959
Adair,2007,997
Adair,2008,1028
Adair,2009,1160
Adair,2010,1197
Adair,2011,1275
Adair,2012,1331
Adair,2013,1321
Adair,2014,1297
Adair,2015,1238
Adair,2016,1202
Adair,2017,1310
Adair,2018,1221
Allen,2000,516
Allen,2005,953
Allen,2006,990
Allen,2007,1081
Allen,2008,1120
Allen,2009,1267
Allen,2010,1324
Allen,2011,1414
Allen,2012,1433
Allen,2013,1415
Allen,2014,1284
Allen,2015,1228
Allen,2016,1103
Allen,2017,1168
Allen,2018,1124
Anderson,2000,297
Anderson,2005,667
Anderson,2006,674
Anderson,2007,747
Anderson,2008,846
Anderson,2009,1045
Anderson,2010,1218
Anderson,2011,1253
Anderson,2012,1155
Anderson,2013,1088
Anderson,2014,1008
Anderson,2015,927
Anderson,2016,937
Anderson,2017,964
Anderson,2018,906
Ballard,2000,303
Ballard,2005,387
Ballard,2006,390
Ballard,2007,383
Ballard,2008,354
Ballard,2009,401
Ballard,2010,503
Ballard,2011,544
Ballard,2012,568
Ballard,2013,558
Ballard,2014,490
Ballard,2015,447
Ballard,2016,425
Ballard,2017,447
Ballard,2018,448
Barren,2000,1367
Barren,2005,2193
Barren,2006,2331
Barren,2007,2323
Barren,2008,2485
Barren,2009,2807
Barren,2010,2928
Barren,2011,3065
Barren,2012,3194
Barren,2013,3250
Barren,2014,3078
Barren,2015,2862
Barren,2016,2624
Barren,2017,2888
Barren,2018,2800
Bath,2000,755
Bath,2005,925
Bath,2006,962
Bath,2007,1029
Bath,2008,1108
Bath,2009,1181
Bath,2010,1224
Bath,2011,1279
Bath,2012,1241
Bath,2013,1273
Bath,2014,1186
Bath,2015,1094
Bath,2016,993
Bath,2017,1090
Bath,2018,1043
Bell,2000,2754
Bell,2005,3167
Bell,2006,3181
Bell,2007,3283
Bell,2008,3194
Bell,2009,3302
Bell,2010,3381
Bell,2011,3470
Bell,2012,3537
Bell,2013,3547
Bell,2014,3311
Bell,2015,3174
Bell,2016,2990
Bell,2017,3182
Bell,2018,3064
Boone,2000,1058
Boone,2005,2467
Boone,2006,2796
Boone,2007,3012
Boone,2008,3159
Boone,2009,3936
Boone,2010,4597
Boone,2011,4864
Boone,2012,4743
Boone,2013,5022
Boone,2014,4666
Boone,2015,4254
Boone,2016,3840
Boone,2017,4114
Boone,2018,3867
Bourbon,2000,569
Bourbon,2005,887
Bourbon,2006,937
Bourbon,2007,1037
Bourbon,2008,1090
Bourbon,2009,1293
Bourbon,2010,1417
Bourbon,2011,1516
Bourbon,2012,1561
Bourbon,2013,1623
Bourbon,2014,1488
Bourbon,2015,1363
Bourbon,2016,1260
Bourbon,2017,1350
Bourbon,2018,1367
Boyd,2000,2391
Boyd,2005,3061
Boyd,2006,3069
Boyd,2007,3083
Boyd,2008,2978
Boyd,2009,3232
Boyd,2010,3340
Boyd,2011,3514
Boyd,2012,3612
Boyd,2013,3620
Boyd,2014,3335
Boyd,2015,3157
Boyd,2016,3060
Boyd,2017,3289
Boyd,2018,3087
Boyle,2000,766
Boyle,2005,1338
Boyle,2006,1304
Boyle,2007,1316
Boyle,2008,1374
Boyle,2009,1500
Boyle,2010,1710
Boyle,2011,1880
Boyle,2012,1948
Boyle,2013,1883
Boyle,2014,1708
Boyle,2015,1615
Boyle,2016,1548
Boyle,2017,1597
Boyle,2018,1537
Bracken,2000,240
Bracken,2005,484
Bracken,2006,522
Bracken,2007,562
Bracken,2008,588
Bracken,2009,706
Bracken,2010,739
Bracken,2011,723
Bracken,2012,732
Bracken,2013,721
Bracken,2014,655
Bracken,2015,621
Bracken,2016,522
Bracken,2017,558
Bracken,2018,537
Breathitt,2000,1706
Breathitt,2005,1701
Breathitt,2006,1676
Breathitt,2007,1680
Breathitt,2008,1596
Breathitt,2009,1603
Breathitt,2010,1666
Breathitt,2011,1679
Breathitt,2012,1681
Breathitt,2013,1704
Breathitt,2014,1633
Breathitt,2015,1619
Breathitt,2016,1489
Breathitt,2017,1571
Breathitt,2018,1519
Breckinridge,2000,733
Breckinridge,2005,1089
Breckinridge,2006,1121
Breckinridge,2007,1147
Breckinridge,2008,1197
Breckinridge,2009,1366
Breckinridge,2010,1466
Breckinridge,2011,1514
Breckinridge,2012,1485
Breckinridge,2013,1420
Breckinridge,2014,1297
Breckinridge,2015,1283
Breckinridge,2016,1235
Breckinridge,2017,1348
Breckinridge,2018,1243
Bullitt,2000,1504
Bullitt,2005,2747
Bullitt,2006,2832
Bullitt,2007,2854
Bullitt,2008,2885
Bullitt,2009,3298
Bullitt,2010,3604
Bullitt,2011,3873
Bullitt,2012,3978
Bullitt,2013,4025
Bullitt,2014,3658
Bullitt,2015,3282
Bullitt,2016,2868
Bullitt,2017,3013
Bullitt,2018,2748
Butler,2000,618
Butler,2005,878
Butler,2006,891
Butler,2007,835
Butler,2008,833
Butler,2009,980
Butler,2010,1040
Butler,2011,1100
Butler,2012,1091
Butler,2013,1081
Butler,2014,1052
Butler,2015,953
Butler,2016,875
Butler,2017,899
Butler,2018,867
Caldwell,2000,542
Caldwell,2005,717
Caldwell,2006,724
Caldwell,2007,726
Caldwell,2008,727
Caldwell,2009,796
Caldwell,2010,911
Caldwell,2011,968
Caldwell,2012,980
Caldwell,2013,953
Caldwell,2014,837
Caldwell,2015,783
Caldwell,2016,755
Caldwell,2017,801
Caldwell,2018,766
Calloway,2000,903
Calloway,2005,1204
Calloway,2006,1230
Calloway,2007,1204
Calloway,2008,1189
Calloway,2009,1341
Calloway,2010,1480
Calloway,2011,1633
Calloway,2012,1715
Calloway,2013,1780
Calloway,2014,1590
Calloway,2015,1478
Calloway,2016,1277
Calloway,2017,1439
Calloway,2018,1404
Campbell,2000,2379
Campbell,2005,3425
Campbell,2006,3416
Campbell,2007,3501
Campbell,2008,3403
Campbell,2009,3803
Campbell,2010,4228
Campbell,2011,4597
Campbell,2012,4487
Campbell,2013,4519
Campbell,2014,4169
Campbell,2015,3884
Campbell,2016,3383
Campbell,2017,3518
Campbell,2018,3361
Carlisle,2000,152
Carlisle,2005,210
Carlisle,2006,217
Carlisle,2007,219
Carlisle,2008,233
Carlisle,2009,298
Carlisle,2010,329
Carlisle,2011,325
Carlisle,2012,346
Carlisle,2013,382
Carlisle,2014,323
Carlisle,2015,282
Carlisle,2016,255
Carlisle,2017,293
Carlisle,2018,284
Carroll,2000,390
Carroll,2005,552
Carroll,2006,581
Carroll,2007,619
Carroll,2008,732
Carroll,2009,938
Carroll,2010,1040
Carroll,2011,1114
Carroll,2012,1129
Carroll,2013,1082
Carroll,2014,1022
Carroll,2015,935
Carroll,2016,889
Carroll,2017,893
Carroll,2018,811
Carter,2000,1851
Carter,2005,2441
Carter,2006,2451
Carter,2007,2477
Carter,2008,2393
Carter,2009,2519
Carter,2010,2553
Carter,2011,2532
Carter,2012,2560
Carter,2013,2530
Carter,2014,2290
Carter,2015,2151
Carter,2016,1936
Carter,2017,2027
Carter,2018,1943
Casey,2000,719
Casey,2005,1230
Casey,2006,1246
Casey,2007,1235
Casey,2008,1230
Casey,2009,1286
Casey,2010,1360
Casey,2011,1436
Casey,2012,1480
Casey,2013,1454
Casey,2014,1299
Casey,2015,1267
Casey,2016,1214
Casey,2017,1300
Casey,2018,1275
Christian,2000,3322
Christian,2005,4604
Christian,2006,4802
Christian,2007,5040
Christian,2008,5037
Christian,2009,5437
Christian,2010,5759
Christian,2011,5422
Christian,2012,5264
Christian,2013,5313
Christian,2014,4755
Christian,2015,4499
Christian,2016,4379
Christian,2017,4765
Christian,2018,4719
Clark,2000,1348
Clark,2005,1945
Clark,2006,2071
Clark,2007,2265
Clark,2008,2363
Clark,2009,2457
Clark,2010,2644
Clark,2011,2645
Clark,2012,2652
Clark,2013,2578
Clark,2014,2295
Clark,2015,2133
Clark,2016,2051
Clark,2017,2214
Clark,2018,2125
Clay,2000,2666
Clay,2005,2734
Clay,2006,2697
Clay,2007,2644
Clay,2008,2547
Clay,2009,2624
Clay,2010,2718
Clay,2011,2708
Clay,2012,2688
Clay,2013,2631
Clay,2014,2467
Clay,2015,2433
Clay,2016,2280
Clay,2017,2490
Clay,2018,2411
Clinton,2000,602
Clinton,2005,820
Clinton,2006,834
Clinton,2007,835
Clinton,2008,847
Clinton,2009,855
Clinton,2010,903
Clinton,2011,957
Clinton,2012,988
Clinton,2013,969
Clinton,2014,955
Clinton,2015,936
Clinton,2016,861
Clinton,2017,991
Clinton,2018,942
Crittenden,2000,380
Crittenden,2005,441
Crittenden,2006,437
Crittenden,2007,449
Crittenden,2008,422
Crittenden,2009,462
Crittenden,2010,492
Crittenden,2011,493
Crittenden,2012,507
Crittenden,2013,477
Crittenden,2014,441
Crittenden,2015,453
Crittenden,2016,422
Crittenden,2017,459
Crittenden,2018,407
Cumberland,2000,412
Cumberland,2005,503
Cumberland,2006,502
Cumberland,2007,493
Cumberland,2008,469
Cumberland,2009,531
Cumberland,2010,578
Cumberland,2011,596
Cumberland,2012,601
Cumberland,2013,602
Cumberland,2014,569
Cumberland,2015,543
Cumberland,2016,497
Cumberland,2017,511
Cumberland,2018,470
Daviess,2000,3580
Daviess,2005,5218
Daviess,2006,5197
Daviess,2007,5225
Daviess,2008,5254
Daviess,2009,5826
Daviess,2010,6325
Daviess,2011,6527
Daviess,2012,6514
Daviess,2013,6616
Daviess,2014,6300
Daviess,2015,5836
Daviess,2016,5331
Daviess,2017,5646
Daviess,2018,5338
Edmonson,2000,518
Edmonson,2005,693
Edmonson,2006,666
Edmonson,2007,630
Edmonson,2008,630
Edmonson,2009,764
Edmonson,2010,790
Edmonson,2011,844
Edmonson,2012,816
Edmonson,2013,793
Edmonson,2014,738
Edmonson,2015,717
Edmonson,2016,692
Edmonson,2017,718
Edmonson,2018,679
Elliott,2000,659
Elliott,2005,784
Elliott,2006,705
Elliott,2007,713
Elliott,2008,688
Elliott,2009,716
Elliott,2010,731
Elliott,2011,733
Elliott,2012,730
Elliott,2013,716
Elliott,2014,674
Elliott,2015,676
Elliott,2016,614
Elliott,2017,690
Elliott,2018,664
Estill,2000,1200
Estill,2005,1378
Estill,2006,1400
Estill,2007,1419
Estill,2008,1442
Estill,2009,1474
Estill,2010,1539
Estill,2011,1538
Estill,2012,1525
Estill,2013,1439
Estill,2014,1348
Estill,2015,1279
Estill,2016,1168
Estill,2017,1267
Estill,2018,1182
Fayette,2000,6633
Fayette,2005,10182
Fayette,2006,10595
Fayette,2007,11107
Fayette,2008,11667
Fayette,2009,13667
Fayette,2010,14967
Fayette,2011,15858
Fayette,2012,16346
Fayette,2013,16778
Fayette,2014,15901
Fayette,2015,15080
Fayette,2016,14105
Fayette,2017,14973
Fayette,2018,14336
Fleming,2000,642
Fleming,2005,841
Fleming,2006,844
Fleming,2007,869
Fleming,2008,894
Fleming,2009,993
Fleming,2010,1020
Fleming,2011,1091
Fleming,2012,1070
Fleming,2013,1046
Fleming,2014,978
Fleming,2015,956
Fleming,2016,905
Fleming,2017,950
Fleming,2018,941
Floyd,2000,4187
Floyd,2005,4224
Floyd,2006,4172
Floyd,2007,4211
Floyd,2008,4082
Floyd,2009,4174
Floyd,2010,4421
Floyd,2011,4493
Floyd,2012,4527
Floyd,2013,4645
Floyd,2014,4435
Floyd,2015,4224
Floyd,2016,4025
Floyd,2017,4233
Floyd,2018,4021
Franklin,2000,1085
Franklin,2005,2004
Franklin,2006,2078
Franklin,2007,2239
Franklin,2008,2391
Franklin,2009,2789
Franklin,2010,2985
Franklin,2011,3289
Franklin,2012,3315
Franklin,2013,3333
Franklin,2014,3158
Franklin,2015,2931
Franklin,2016,2604
Franklin,2017,2885
Franklin,2018,2780
Fulton,2000,622
Fulton,2005,681
Fulton,2006,642
Fulton,2007,630
Fulton,2008,651
Fulton,2009,618
Fulton,2010,665
Fulton,2011,704
Fulton,2012,704
Fulton,2013,674
Fulton,2014,636
Fulton,2015,594
Fulton,2016,564
Fulton,2017,618
Fulton,2018,611
Gallatin,2000,333
Gallatin,2005,487
Gallatin,2006,506
Gallatin,2007,521
Gallatin,2008,595
Gallatin,2009,719
Gallatin,2010,751
Gallatin,2011,800
Gallatin,2012,778
Gallatin,2013,784
Gallatin,2014,718
Gallatin,2015,642
Gallatin,2016,485
Gallatin,2017,511
Gallatin,2018,447
Garrard,2000,529
Garrard,2005,832
Garrard,2006,882
Garrard,2007,914
Garrard,2008,900
Garrard,2009,1031
Garrard,2010,1111
Garrard,2011,1136
Garrard,2012,1211
Garrard,2013,1150
Garrard,2014,1019
Garrard,2015,969
Garrard,2016,962
Garrard,2017,1117
Garrard,2018,1050
Grant,2000,800
Grant,2005,1672
Grant,2006,1822
Grant,2007,1866
Grant,2008,1954
Grant,2009,2266
Grant,2010,2317
Grant,2011,2364
Grant,2012,2333
Grant,2013,2252
Grant,2014,1992
Grant,2015,1754
Grant,2016,1596
Grant,2017,1689
Grant,2018,1561
Graves,2000,1308
Graves,2005,2147
Graves,2006,2168
Graves,2007,2126
Graves,2008,2173
Graves,2009,2342
Graves,2010,2523
Graves,2011,2671
Graves,2012,2714
Graves,2013,2804
Graves,2014,2682
Graves,2015,2498
Graves,2016,2332
Graves,2017,2593
Graves,2018,2511
Grayson,2000,1015
Grayson,2005,1631
Grayson,2006,1623
Grayson,2007,1642
Grayson,2008,1729
Grayson,2009,1933
Grayson,2010,2114
Grayson,2011,2180
Grayson,2012,2129
Grayson,2013,2114
Grayson,2014,1864
Grayson,2015,1710
Grayson,2016,1537
Grayson,2017,1683
Grayson,2018,1588
Green,2000,434
Green,2005,544
Green,2006,543
Green,2007,609
Green,2008,667
Green,2009,730
Green,2010,802
Green,2011,837
Green,2012,824
Green,2013,768
Green,2014,682
Green,2015,640
Green,2016,578
Green,2017,622
Green,2018,583
Greenup,2000,1594
Greenup,2005,2208
Greenup,2006,2127
Greenup,2007,2137
Greenup,2008,2077
Greenup,2009,2209
Greenup,2010,2287
Greenup,2011,2421
Greenup,2012,2384
Greenup,2013,2459
Greenup,2014,2307
Greenup,2015,2188
Greenup,2016,2075
Greenup,2017,2204
Greenup,2018,2064
Hancock,2000,219
Hancock,2005,384
Hancock,2006,394
Hancock,2007,397
Hancock,2008,415
Hancock,2009,502
Hancock,2010,504
Hancock,2011,504
Hancock,2012,494
Hancock,2013,451
Hancock,2014,405
Hancock,2015,386
Hancock,2016,383
Hancock,2017,402
Hancock,2018,389
Hardin,2000,2462
Hardin,2005,4253
Hardin,2006,4353
Hardin,2007,4562
Hardin,2008,4828
Hardin,2009,5402
Hardin,2010,5680
Hardin,2011,5964
Hardin,2012,5997
Hardin,2013,5968
Hardin,2014,5578
Hardin,2015,5251
Hardin,2016,5003
Hardin,2017,5369
Hardin,2018,5012
Harlan,2000,3594
Harlan,2005,3304
Harlan,2006,3276
Harlan,2007,3305
Harlan,2008,3143
Harlan,2009,3122
Harlan,2010,3118
Harlan,2011,3233
Harlan,2012,3413
Harlan,2013,3675
Harlan,2014,3556
Harlan,2015,3500
Harlan,2016,3297
Harlan,2017,3456
Harlan,2018,3299
Harrison,2000,502
Harrison,2005,882
Harrison,2006,918
Harrison,2007,1061
Harrison,2008,1100
Harrison,2009,1294
Harrison,2010,1377
Harrison,2011,1368
Harrison,2012,1280
Harrison,2013,1219
Harrison,2014,1157
Harrison,2015,1043
Harrison,2016,1004
Harrison,2017,1088
Harrison,2018,1043
Hart,2000,885
Hart,2005,1157
Hart,2006,1196
Hart,2007,1189
Hart,2008,1184
Hart,2009,1274
Hart,2010,1333
Hart,2011,1397
Hart,2012,1439
Hart,2013,1445
Hart,2014,1363
Hart,2015,1205
Hart,2016,1075
Hart,2017,1155
Hart,2018,1087
Henderson,2000,1763
Henderson,2005,2337
Henderson,2006,2446
Henderson,2007,2534
Henderson,2008,2567
Henderson,2009,2897
Henderson,2010,3176
Henderson,2011,3332
Henderson,2012,3415
Henderson,2013,3448
Henderson,2014,3229
Henderson,2015,2991
Henderson,2016,2740
Henderson,2017,2937
Henderson,2018,2807
Henry,2000,524
Henry,2005,776
Henry,2006,811
Henry,2007,807
Henry,2008,771
Henry,2009,913
Henry,2010,1003
Henry,2011,1083
Henry,2012,1050
Henry,2013,1068
Henry,2014,1015
Henry,2015,945
Henry,2016,852
Henry,2017,871
Henry,2018,772
Hickman,2000,229
Hickman,2005,243
Hickman,2006,234
Hickman,2007,244
Hickman,2008,242
Hickman,2009,284
Hickman,2010,305
Hickman,2011,296
Hickman,2012,303
Hickman,2013,328
Hickman,2014,299
Hickman,2015,280
Hickman,2016,290
Hickman,2017,300
Hickman,2018,274
Hopkins,2000,2255
Hopkins,2005,2883
Hopkins,2006,2783
Hopkins,2007,2900
Hopkins,2008,2928
Hopkins,2009,3225
Hopkins,2010,3457
Hopkins,2011,3519
Hopkins,2012,3516
Hopkins,2013,3419
Hopkins,2014,3118
Hopkins,2015,2968
Hopkins,2016,2899
Hopkins,2017,3019
Hopkins,2018,2938
Jackson,2000,1036
Jackson,2005,1193
Jackson,2006,1224
Jackson,2007,1254
Jackson,2008,1263
Jackson,2009,1324
Jackson,2010,1359
Jackson,2011,1409
Jackson,2012,1383
Jackson,2013,1410
Jackson,2014,1319
Jackson,2015,1236
Jackson,2016,1212
Jackson,2017,1319
Jackson,2018,1224
Jefferson,2000,27036
Jefferson,2005,38871
Jefferson,2006,39426
Jefferson,2007,40270
Jefferson,2008,40949
Jefferson,2009,45720
Jefferson,2010,50387
Jefferson,2011,52133
Jefferson,2012,52958
Jefferson,2013,52851
Jefferson,2014,50644
Jefferson,2015,47415
Jefferson,2016,42260
Jefferson,2017,45158
Jefferson,2018,42820
Jessamine,2000,1175
Jessamine,2005,2223
Jessamine,2006,2298
Jessamine,2007,2440
Jessamine,2008,2517
Jessamine,2009,2743
Jessamine,2010,2992
Jessamine,2011,3175
Jessamine,2012,3308
Jessamine,2013,3360
Jessamine,2014,3199
Jessamine,2015,3170
Jessamine,2016,2910
Jessamine,2017,3036
Jessamine,2018,2902
Johnson,2000,1947
Johnson,2005,2081
Johnson,2006,2091
Johnson,2007,2036
Johnson,2008,1939
Johnson,2009,2080
Johnson,2010,2177
Johnson,2011,2171
Johnson,2012,2243
Johnson,2013,2263
Johnson,2014,2148
Johnson,2015,2040
Johnson,2016,1906
Johnson,2017,1990
Johnson,2018,1871
Kenton,2000,4611
Kenton,2005,6720
Kenton,2006,7153
Kenton,2007,7174
Kenton,2008,7421
Kenton,2009,8386
Kenton,2010,9246
Kenton,2011,9532
Kenton,2012,9525
Kenton,2013,9781
Kenton,2014,8680
Kenton,2015,8350
Kenton,2016,7668
Kenton,2017,8153
Kenton,2018,7784
Knott,2000,1902
Knott,2005,1699
Knott,2006,1629
