Location,TimeFrame,SNAP_CNT
Knott,2007,1583
Knott,2008,1471
Knott,2009,1485
Knott,2010,1592
Knott,2011,1623
Knott,2012,1647
Knott,2013,1742
Knott,2014,1659
Knott,2015,1600
Knott,2016,1543
Knott,2017,1648
Knott,2018,1591
Knox,2000,3391
Knox,2005,3687
Knox,2006,3708
Knox,2007,3868
Knox,2008,3970
Knox,2009,4218
Knox,2010,4355
Knox,2011,4273
Knox,2012,4329
Knox,2013,4399
Knox,2014,4087
Knox,2015,3950
Knox,2016,3670
Knox,2017,4010
Knox,2018,3964
Larue,2000,531
Larue,2005,736
Larue,2006,774
Larue,2007,781
Larue,2008,843
Larue,2009,1031
Larue,2010,1060
Larue,2011,1088
Larue,2012,1060
Larue,2013,1033
Larue,2014,944
Larue,2015,853
Larue,2016,778
Larue,2017,837
Larue,2018,780
Laurel,2000,3274
Laurel,2005,4340
Laurel,2006,4436
Laurel,2007,4659
Laurel,2008,4819
Laurel,2009,5116
Laurel,2010,5310
Laurel,2011,5512
Laurel,2012,5631
Laurel,2013,5485
Laurel,2014,5124
Laurel,2015,4975
Laurel,2016,4726
Laurel,2017,5221
Laurel,2018,5035
Lawrence,2000,1432
Lawrence,2005,1439
Lawrence,2006,1474
Lawrence,2007,1417
Lawrence,2008,1388
Lawrence,2009,1410
Lawrence,2010,1473
Lawrence,2011,1426
Lawrence,2012,1427
Lawrence,2013,1437
Lawrence,2014,1402
Lawrence,2015,1433
Lawrence,2016,1427
Lawrence,2017,1486
Lawrence,2018,1349
Lee,2000,799
Lee,2005,787
Lee,2006,793
Lee,2007,793
Lee,2008,772
Lee,2009,785
Lee,2010,834
Lee,2011,830
Lee,2012,826
Lee,2013,825
Lee,2014,802
Lee,2015,764
Lee,2016,664
Lee,2017,743
Lee,2018,727
Leslie,2000,1180
Leslie,2005,1239
Leslie,2006,1146
Leslie,2007,1169
Leslie,2008,1071
Leslie,2009,1078
Leslie,2010,1068
Leslie,2011,1037
Leslie,2012,1118
Leslie,2013,1235
Leslie,2014,1184
Leslie,2015,1131
Leslie,2016,1062
Leslie,2017,1129
Leslie,2018,1018
Letcher,2000,2303
Letcher,2005,2264
Letcher,2006,2203
Letcher,2007,2183
Letcher,2008,2047
Letcher,2009,2129
Letcher,2010,2239
Letcher,2011,2187
Letcher,2012,2281
Letcher,2013,2382
Letcher,2014,2239
Letcher,2015,2238
Letcher,2016,2232
Letcher,2017,2266
Letcher,2018,2103
Lewis,2000,1150
Lewis,2005,1415
Lewis,2006,1411
Lewis,2007,1402
Lewis,2008,1353
Lewis,2009,1424
Lewis,2010,1449
Lewis,2011,1521
Lewis,2012,1512
Lewis,2013,1515
Lewis,2014,1401
Lewis,2015,1309
Lewis,2016,1210
Lewis,2017,1292
Lewis,2018,1193
Lincoln,2000,960
Lincoln,2005,1496
Lincoln,2006,1651
Lincoln,2007,1714
Lincoln,2008,1694
Lincoln,2009,1909
Lincoln,2010,2058
Lincoln,2011,2077
Lincoln,2012,2107
Lincoln,2013,2125
Lincoln,2014,2023
Lincoln,2015,1892
Lincoln,2016,1738
Lincoln,2017,1816
Lincoln,2018,1700
Livingston,2000,277
Livingston,2005,385
Livingston,2006,415
Livingston,2007,411
Livingston,2008,439
Livingston,2009,496
Livingston,2010,596
Livingston,2011,580
Livingston,2012,604
Livingston,2013,605
Livingston,2014,537
Livingston,2015,522
Livingston,2016,490
Livingston,2017,549
Livingston,2018,491
Logan,2000,911
Logan,2005,1454
Logan,2006,1482
Logan,2007,1472
Logan,2008,1434
Logan,2009,1642
Logan,2010,1749
Logan,2011,1819
Logan,2012,1895
Logan,2013,1910
Logan,2014,1798
Logan,2015,1608
Logan,2016,1447
Logan,2017,1560
Logan,2018,1519
Lyon,2000,154
Lyon,2005,200
Lyon,2006,210
Lyon,2007,218
Lyon,2008,228
Lyon,2009,237
Lyon,2010,269
Lyon,2011,293
Lyon,2012,295
Lyon,2013,341
Lyon,2014,316
Lyon,2015,267
Lyon,2016,249
Lyon,2017,261
Lyon,2018,238
McCracken,2000,3066
McCracken,2005,3794
McCracken,2006,3661
McCracken,2007,3667
McCracken,2008,3606
McCracken,2009,3869
McCracken,2010,4117
McCracken,2011,4226
McCracken,2012,4355
McCracken,2013,4305
McCracken,2014,3964
McCracken,2015,3747
McCracken,2016,3761
McCracken,2017,3910
McCracken,2018,3906
McCreary,2000,2053
McCreary,2005,2109
McCreary,2006,2067
McCreary,2007,1998
McCreary,2008,1965
McCreary,2009,2008
McCreary,2010,2048
McCreary,2011,2086
McCreary,2012,2103
McCreary,2013,2103
McCreary,2014,2048
McCreary,2015,1999
McCreary,2016,1752
McCreary,2017,1995
McCreary,2018,1851
McLean,2000,300
McLean,2005,490
McLean,2006,512
McLean,2007,520
McLean,2008,521
McLean,2009,587
McLean,2010,624
McLean,2011,621
McLean,2012,634
McLean,2013,598
McLean,2014,549
McLean,2015,535
McLean,2016,593
McLean,2017,510
McLean,2018,465
Madison,2000,2286
Madison,2005,3515
Madison,2006,3800
Madison,2007,4005
Madison,2008,4172
Madison,2009,4650
Madison,2010,4759
Madison,2011,4875
Madison,2012,4928
Madison,2013,4916
Madison,2014,4724
Madison,2015,4480
Madison,2016,3464
Madison,2017,4394
Madison,2018,4315
Magoffin,2000,1555
Magoffin,2005,1572
Magoffin,2006,1564
Magoffin,2007,1593
Magoffin,2008,1506
Magoffin,2009,1536
Magoffin,2010,1558
Magoffin,2011,1535
Magoffin,2012,1560
Magoffin,2013,1547
Magoffin,2014,1477
Magoffin,2015,1480
Magoffin,2016,1332
Magoffin,2017,1447
Magoffin,2018,1344
Marion,2000,802
Marion,2005,1003
Marion,2006,982
Marion,2007,1013
Marion,2008,1086
Marion,2009,1348
Marion,2010,1428
Marion,2011,1522
Marion,2012,1544
Marion,2013,1519
Marion,2014,1362
Marion,2015,1290
Marion,2016,1179
Marion,2017,1236
Marion,2018,1205
Marshall,2000,754
Marshall,2005,1258
Marshall,2006,1218
Marshall,2007,1226
Marshall,2008,1271
Marshall,2009,1464
Marshall,2010,1535
Marshall,2011,1504
Marshall,2012,1488
Marshall,2013,1520
Marshall,2014,1370
Marshall,2015,1370
Marshall,2016,1765
Marshall,2017,1436
Marshall,2018,1343
Martin,2000,1580
Martin,2005,1510
Martin,2006,1475
Martin,2007,1449
Martin,2008,1372
Martin,2009,1359
Martin,2010,1412
Martin,2011,1434
Martin,2012,1453
Martin,2013,1405
Martin,2014,1350
Martin,2015,1301
Martin,2016,1381
Martin,2017,1262
Martin,2018,1166
Mason,2000,872
Mason,2005,1121
Mason,2006,1245
Mason,2007,1209
Mason,2008,1278
Mason,2009,1427
Mason,2010,1519
Mason,2011,1577
Mason,2012,1581
Mason,2013,1496
Mason,2014,1360
Mason,2015,1245
Mason,2016,1001
Mason,2017,1262
Mason,2018,1231
Meade,2000,583
Meade,2005,1134
Meade,2006,1155
Meade,2007,1207
Meade,2008,1176
Meade,2009,1284
Meade,2010,1376
Meade,2011,1521
Meade,2012,1563
Meade,2013,1569
Meade,2014,1487
Meade,2015,1360
Meade,2016,1178
Meade,2017,1287
Meade,2018,1156
Menifee,2000,488
Menifee,2005,599
Menifee,2006,579
Menifee,2007,652
Menifee,2008,652
Menifee,2009,673
Menifee,2010,665
Menifee,2011,639
Menifee,2012,595
Menifee,2013,613
Menifee,2014,564
Menifee,2015,546
Menifee,2016,545
Menifee,2017,618
Menifee,2018,579
Mercer,2000,589
Mercer,2005,998
Mercer,2006,1019
Mercer,2007,1022
Mercer,2008,1049
Mercer,2009,1214
Mercer,2010,1282
Mercer,2011,1340
Mercer,2012,1330
Mercer,2013,1228
Mercer,2014,1149
Mercer,2015,1043
Mercer,2016,995
Mercer,2017,1074
Mercer,2018,1065
Metcalfe,2000,452
Metcalfe,2005,646
Metcalfe,2006,689
Metcalfe,2007,690
Metcalfe,2008,736
Metcalfe,2009,877
Metcalfe,2010,925
Metcalfe,2011,916
Metcalfe,2012,949
Metcalfe,2013,973
Metcalfe,2014,925
Metcalfe,2015,848
Metcalfe,2016,797
Metcalfe,2017,862
Metcalfe,2018,811
Monroe,2000,588
Monroe,2005,743
Monroe,2006,781
Monroe,2007,795
Monroe,2008,779
Monroe,2009,877
Monroe,2010,944
Monroe,2011,956
Monroe,2012,964
Monroe,2013,980
Monroe,2014,906
Monroe,2015,906
Monroe,2016,843
Monroe,2017,894
Monroe,2018,859
Montgomery,2000,1080
Montgomery,2005,1620
Montgomery,2006,1620
Montgomery,2007,1644
Montgomery,2008,1681
Montgomery,2009,1889
Montgomery,2010,2017
Montgomery,2011,2216
Montgomery,2012,2254
Montgomery,2013,2269
Montgomery,2014,2062
Montgomery,2015,1923
Montgomery,2016,1813
Montgomery,2017,1953
Montgomery,2018,1867
Morgan,2000,1048
Morgan,2005,1138
Morgan,2006,1117
Morgan,2007,1122
Morgan,2008,1104
Morgan,2009,1172
Morgan,2010,1222
Morgan,2011,1150
Morgan,2012,1072
Morgan,2013,1072
Morgan,2014,1016
Morgan,2015,1033
Morgan,2016,961
Morgan,2017,1028
Morgan,2018,970
Muhlenberg,2000,1202
Muhlenberg,2005,1919
Muhlenberg,2006,1954
Muhlenberg,2007,1922
Muhlenberg,2008,1899
Muhlenberg,2009,2047
Muhlenberg,2010,2215
Muhlenberg,2011,2237
Muhlenberg,2012,2191
Muhlenberg,2013,2291
Muhlenberg,2014,2163
Muhlenberg,2015,2023
Muhlenberg,2016,1912
Muhlenberg,2017,2056
Muhlenberg,2018,1934
Nelson,2000,1259
Nelson,2005,1975
Nelson,2006,2021
Nelson,2007,2049
Nelson,2008,2141
Nelson,2009,2525
Nelson,2010,2732
Nelson,2011,2887
Nelson,2012,2821
Nelson,2013,2820
Nelson,2014,2565
Nelson,2015,2348
Nelson,2016,2067
Nelson,2017,2150
Nelson,2018,1967
Nicholas,2000,328
Nicholas,2005,428
Nicholas,2006,453
Nicholas,2007,465
Nicholas,2008,501
Nicholas,2009,577
Nicholas,2010,586
Nicholas,2011,573
Nicholas,2012,573
Nicholas,2013,612
Nicholas,2014,595
Nicholas,2015,524
Nicholas,2016,505
Nicholas,2017,496
Nicholas,2018,479
Ohio,2000,1155
Ohio,2005,1606
Ohio,2006,1658
Ohio,2007,1676
Ohio,2008,1670
Ohio,2009,1771
Ohio,2010,1899
Ohio,2011,1959
Ohio,2012,1913
Ohio,2013,1966
Ohio,2014,1820
Ohio,2015,1631
Ohio,2016,1578
Ohio,2017,1705
Ohio,2018,1651
Oldham,2000,371
Oldham,2005,840
Oldham,2006,945
Oldham,2007,971
Oldham,2008,936
Oldham,2009,1072
Oldham,2010,1190
Oldham,2011,1263
Oldham,2012,1225
Oldham,2013,1117
Oldham,2014,975
Oldham,2015,911
Oldham,2016,881
Oldham,2017,872
Oldham,2018,749
Owen,2000,444
Owen,2005,682
Owen,2006,688
Owen,2007,646
Owen,2008,655
Owen,2009,712
Owen,2010,853
Owen,2011,823
Owen,2012,813
Owen,2013,815
Owen,2014,758
Owen,2015,645
Owen,2016,630
Owen,2017,707
Owen,2018,653
Owsley,2000,671
Owsley,2005,664
Owsley,2006,662
Owsley,2007,631
Owsley,2008,609
Owsley,2009,613
Owsley,2010,671
Owsley,2011,656
Owsley,2012,643
Owsley,2013,632
Owsley,2014,607
Owsley,2015,586
Owsley,2016,541
Owsley,2017,572
Owsley,2018,564
Pendleton,2000,547
Pendleton,2005,798
Pendleton,2006,845
Pendleton,2007,851
Pendleton,2008,880
Pendleton,2009,974
Pendleton,2010,1061
Pendleton,2011,1097
Pendleton,2012,1104
Pendleton,2013,1104
Pendleton,2014,962
Pendleton,2015,838
Pendleton,2016,825
Pendleton,2017,876
Pendleton,2018,834
Perry,2000,2960
Perry,2005,2763
Perry,2006,2748
Perry,2007,2796
Perry,2008,2698
Perry,2009,2763
Perry,2010,2854
Perry,2011,2909
Perry,2012,3046
Perry,2013,3116
Perry,2014,3020
Perry,2015,2977
Perry,2016,2892
Perry,2017,3122
Perry,2018,2926
Pike,2000,4852
Pike,2005,5146
Pike,2006,5067
Pike,2007,4993
Pike,2008,4688
Pike,2009,4986
Pike,2010,5205
Pike,2011,5208
Pike,2012,5385
Pike,2013,5564
Pike,2014,5271
Pike,2015,5123
Pike,2016,4936
Pike,2017,5107
Pike,2018,4858
Powell,2000,1014
Powell,2005,1337
Powell,2006,1321
Powell,2007,1328
Powell,2008,1335
Powell,2009,1415
Powell,2010,1445
Powell,2011,1468
Powell,2012,1485
Powell,2013,1481
Powell,2014,1452
Powell,2015,1394
Powell,2016,1300
Powell,2017,1396
Powell,2018,1256
Pulaski,2000,2611
Pulaski,2005,3809
Pulaski,2006,3934
Pulaski,2007,4056
Pulaski,2008,4115
Pulaski,2009,4535
Pulaski,2010,4848
Pulaski,2011,5133
Pulaski,2012,5194
Pulaski,2013,5283
Pulaski,2014,4932
Pulaski,2015,4708
Pulaski,2016,4385
Pulaski,2017,4641
Pulaski,2018,4494
Robertson,2000,110
Robertson,2005,142
Robertson,2006,127
Robertson,2007,132
Robertson,2008,148
Robertson,2009,147
Robertson,2010,173
Robertson,2011,186
Robertson,2012,183
Robertson,2013,171
Robertson,2014,161
Robertson,2015,150
Robertson,2016,144
Robertson,2017,149
Robertson,2018,137
Rockcastle,2000,949
Rockcastle,2005,1230
Rockcastle,2006,1295
Rockcastle,2007,1319
Rockcastle,2008,1326
Rockcastle,2009,1463
Rockcastle,2010,1511
Rockcastle,2011,1547
Rockcastle,2012,1498
Rockcastle,2013,1420
Rockcastle,2014,1343
Rockcastle,2015,1251
Rockcastle,2016,1137
Rockcastle,2017,1240
Rockcastle,2018,1170
Rowan,2000,928
Rowan,2005,1291
Rowan,2006,1342
Rowan,2007,1363
Rowan,2008,1328
Rowan,2009,1496
Rowan,2010,1645
Rowan,2011,1655
Rowan,2012,1687
Rowan,2013,1743
Rowan,2014,1705
Rowan,2015,1527
Rowan,2016,1415
Rowan,2017,1511
Rowan,2018,1528
Russell,2000,940
Russell,2005,1246
Russell,2006,1255
Russell,2007,1265
Russell,2008,1328
Russell,2009,1505
Russell,2010,1584
Russell,2011,1605
Russell,2012,1650
Russell,2013,1709
Russell,2014,1615
Russell,2015,1597
Russell,2016,1440
Russell,2017,1513
Russell,2018,1486
Scott,2000,936
Scott,2005,1771
Scott,2006,1826
Scott,2007,2029
Scott,2008,2142
Scott,2009,2434
Scott,2010,2744
Scott,2011,2841
Scott,2012,2912
Scott,2013,2835
Scott,2014,2571
Scott,2015,2399
Scott,2016,2185
Scott,2017,2413
Scott,2018,2317
Shelby,2000,559
Shelby,2005,1529
Shelby,2006,1677
Shelby,2007,1790
Shelby,2008,1851
Shelby,2009,2124
Shelby,2010,2366
Shelby,2011,2496
Shelby,2012,2547
Shelby,2013,2542
Shelby,2014,2265
Shelby,2015,1952
Shelby,2016,1691
Shelby,2017,1715
Shelby,2018,1562
Simpson,2000,378
Simpson,2005,940
Simpson,2006,967
Simpson,2007,940
Simpson,2008,880
Simpson,2009,1109
Simpson,2010,1259
Simpson,2011,1303
Simpson,2012,1222
Simpson,2013,1169
Simpson,2014,1130
Simpson,2015,1075
Simpson,2016,953
Simpson,2017,1013
Simpson,2018,1017
Spencer,2000,223
Spencer,2005,447
Spencer,2006,453
Spencer,2007,492
Spencer,2008,533
Spencer,2009,606
Spencer,2010,716
Spencer,2011,747
Spencer,2012,732
Spencer,2013,727
Spencer,2014,666
Spencer,2015,615
Spencer,2016,482
Spencer,2017,449
Spencer,2018,422
Taylor,2000,900
Taylor,2005,1253
Taylor,2006,1227
Taylor,2007,1277
Taylor,2008,1388
Taylor,2009,1598
Taylor,2010,1776
Taylor,2011,1890
Taylor,2012,1923
Taylor,2013,1934
Taylor,2014,1836
Taylor,2015,1774
Taylor,2016,1611
Taylor,2017,1757
Taylor,2018,1765
Todd,2000,420
Todd,2005,689
Todd,2006,808
Todd,2007,796
Todd,2008,796
Todd,2009,910
Todd,2010,1008
Todd,2011,1025
Todd,2012,994
Todd,2013,936
Todd,2014,846
Todd,2015,786
Todd,2016,718
Todd,2017,789
Todd,2018,711
Trigg,2000,322
Trigg,2005,526
Trigg,2006,552
Trigg,2007,563
Trigg,2008,571
Trigg,2009,683
Trigg,2010,701
Trigg,2011,738
Trigg,2012,776
Trigg,2013,762
Trigg,2014,689
Trigg,2015,603
Trigg,2016,529
Trigg,2017,584
Trigg,2018,590
Trimble,2000,245
Trimble,2005,484
Trimble,2006,531
Trimble,2007,537
Trimble,2008,499
Trimble,2009,540
Trimble,2010,608
Trimble,2011,657
Trimble,2012,648
Trimble,2013,564
Trimble,2014,502
Trimble,2015,459
Trimble,2016,399
Trimble,2017,405
Trimble,2018,365
Union,2000,612
Union,2005,779
Union,2006,775
Union,2007,804
Union,2008,839
Union,2009,1001
Union,2010,1049
Union,2011,1018
Union,2012,1010
Union,2013,986
Union,2014,866
Union,2015,778
Union,2016,763
Union,2017,883
Union,2018,803
Warren,2000,3629
Warren,2005,4861
Warren,2006,5027
Warren,2007,5047
Warren,2008,5180
Warren,2009,6115
Warren,2010,6894
Warren,2011,7385
Warren,2012,7722
Warren,2013,7848
Warren,2014,7262
Warren,2015,6851
Warren,2016,6331
Warren,2017,7159
Warren,2018,7238
Washington,2000,273
Washington,2005,534
Washington,2006,523
Washington,2007,510
Washington,2008,544
Washington,2009,664
Washington,2010,753
Washington,2011,806
Washington,2012,801
Washington,2013,788
Washington,2014,772
Washington,2015,699
Washington,2016,669
Washington,2017,730
Washington,2018,675
Wayne,2000,1440
Wayne,2005,1700
Wayne,2006,1715
Wayne,2007,1718
Wayne,2008,1720
Wayne,2009,1812
Wayne,2010,1807
Wayne,2011,1897
Wayne,2012,1935
Wayne,2013,1951
Wayne,2014,1853
Wayne,2015,1731
Wayne,2016,1649
Wayne,2017,1849
Wayne,2018,1773
Webster,2000,532
Webster,2005,731
Webster,2006,693
Webster,2007,689
Webster,2008,687
Webster,2009,766
Webster,2010,863
Webster,2011,900
Webster,2012,872
Webster,2013,882
Webster,2014,854
Webster,2015,752
Webster,2016,699
Webster,2017,776
Webster,2018,784
Whitley,2000,3288
Whitley,2005,3783
Whitley,2006,3700
Whitley,2007,3799
Whitley,2008,3769
Whitley,2009,3997
Whitley,2010,4133
Whitley,2011,4238
Whitley,2012,4268
Whitley,2013,4245
Whitley,2014,3936
Whitley,2015,3815
Whitley,2016,3613
Whitley,2017,3957
Whitley,2018,3749
Wolfe,2000,811
Wolfe,2005,913
Wolfe,2006,934
Wolfe,2007,944
Wolfe,2008,912
Wolfe,2009,936
Wolfe,2010,968
Wolfe,2011,943
Wolfe,2012,930
Wolfe,2013,914
Wolfe,2014,903
Wolfe,2015,853
Wolfe,2016,799
Wolfe,2017,864
Wolfe,2018,863
Woodford,2000,302
Woodford,2005,707
Woodford,2006,692
Woodford,2007,695
Woodford,2008,781
Woodford,2009,946
Woodford,2010,1097
Woodford,2011,1196
Woodford,2012,1227
Woodford,2013,1204
Woodford,2014,1194
Woodford,2015,1150
Woodford,2016,1119
Woodford,2017,1118
Woodford,2018,1018