Location,Age group,TimeFrame,CHILD_POP_CNT,,
Adair,0-17,2011,4147,,
Adair,0-17,2012,4135,,
Adair,0-17,2013,3964,,
Adair,0-17,2014,4030,,
Adair,0-17,2015,3983,,
Adair,0-17,2016,3948,,
Adair,0-17,2017,3972,,
Allen,0-17,2011,4844,,
Allen,0-17,2012,4784,,
Allen,0-17,2013,4853,,
Allen,0-17,2014,4865,,
Allen,0-17,2015,4977,,
Allen,0-17,2016,4929,,
Allen,0-17,2017,4934,,
Anderson,0-17,2011,5439,,
Anderson,0-17,2012,5372,,
Anderson,0-17,2013,5288,,
Anderson,0-17,2014,5230,,
Anderson,0-17,2015,5252,,
Anderson,0-17,2016,5248,,
Anderson,0-17,2017,5422,,
Ballard,0-17,2011,1808,,
Ballard,0-17,2012,1876,,
Ballard,0-17,2013,1860,,
Ballard,0-17,2014,1801,,
Ballard,0-17,2015,1804,,
Ballard,0-17,2016,1747,,
Ballard,0-17,2017,1734,,
Barren,0-17,2011,10120,,
Barren,0-17,2012,10053,,
Barren,0-17,2013,10160,,
Barren,0-17,2014,10216,,
Barren,0-17,2015,10263,,
Barren,0-17,2016,10444,,
Barren,0-17,2017,10347,,
Bath,0-17,2011,2901,,
Bath,0-17,2012,2924,,
Bath,0-17,2013,2968,,
Bath,0-17,2014,3091,,
Bath,0-17,2015,3044,,
Bath,0-17,2016,3127,,
Bath,0-17,2017,3154,,
Bell,0-17,2011,6284,,
Bell,0-17,2012,6228,,
Bell,0-17,2013,5958,,
Bell,0-17,2014,5990,,
Bell,0-17,2015,5809,,
Bell,0-17,2016,5748,,
Bell,0-17,2017,5668,,
Boone,0-17,2011,34015,,
Boone,0-17,2012,34156,,
Boone,0-17,2013,34322,,
Boone,0-17,2014,34547,,
Boone,0-17,2015,34843,,
Boone,0-17,2016,34579,,
Boone,0-17,2017,34416,,
Bourbon,0-17,2011,4792,,
Bourbon,0-17,2012,4704,,
Bourbon,0-17,2013,4675,,
Bourbon,0-17,2014,4535,,
Bourbon,0-17,2015,4553,,
Bourbon,0-17,2016,4536,,
Bourbon,0-17,2017,4510,,
Boyd,0-17,2011,10564,,
Boyd,0-17,2012,10475,,
Boyd,0-17,2013,10310,,
Boyd,0-17,2014,10376,,
Boyd,0-17,2015,10186,,
Boyd,0-17,2016,10332,,
Boyd,0-17,2017,10320,,
Boyle,0-17,2011,6089,,
Boyle,0-17,2012,6067,,
Boyle,0-17,2013,6025,,
Boyle,0-17,2014,6029,,
Boyle,0-17,2015,6033,,
Boyle,0-17,2016,6115,,
Boyle,0-17,2017,6012,,
Bracken,0-17,2011,2145,,
Bracken,0-17,2012,2134,,
Bracken,0-17,2013,2035,,
Bracken,0-17,2014,2039,,
Bracken,0-17,2015,1988,,
Bracken,0-17,2016,2051,,
Bracken,0-17,2017,1987,,
Breathitt,0-17,2011,3182,,
Breathitt,0-17,2012,3112,,
Breathitt,0-17,2013,2892,,
Breathitt,0-17,2014,2827,,
Breathitt,0-17,2015,2833,,
Breathitt,0-17,2016,2808,,
Breathitt,0-17,2017,2662,,
Breckinridge,0-17,2011,4846,,
Breckinridge,0-17,2012,4749,,
Breckinridge,0-17,2013,4753,,
Breckinridge,0-17,2014,4556,,
Breckinridge,0-17,2015,4622,,
Breckinridge,0-17,2016,4597,,
Breckinridge,0-17,2017,4650,,
Bullitt,0-17,2011,18448,,
Bullitt,0-17,2012,18251,,
Bullitt,0-17,2013,18133,,
Bullitt,0-17,2014,18002,,
Bullitt,0-17,2015,17953,,
Bullitt,0-17,2016,17848,,
Bullitt,0-17,2017,17766,,
Butler,0-17,2011,2975,,
Butler,0-17,2012,3029,,
Butler,0-17,2013,2947,,
Butler,0-17,2014,2939,,
Butler,0-17,2015,3006,,
Butler,0-17,2016,2891,,
Butler,0-17,2017,2905,,
Caldwell,0-17,2011,2903,,
Caldwell,0-17,2012,2902,,
Caldwell,0-17,2013,2855,,
Caldwell,0-17,2014,2836,,
Caldwell,0-17,2015,2844,,
Caldwell,0-17,2016,2808,,
Caldwell,0-17,2017,2796,,
Calloway,0-17,2011,6695,,
Calloway,0-17,2012,6815,,
Calloway,0-17,2013,6819,,
Calloway,0-17,2014,6926,,
Calloway,0-17,2015,6824,,
Calloway,0-17,2016,6922,,
Calloway,0-17,2017,6982,,
Campbell,0-17,2011,20572,,
Campbell,0-17,2012,20423,,
Campbell,0-17,2013,20359,,
Campbell,0-17,2014,20238,,
Campbell,0-17,2015,20046,,
Campbell,0-17,2016,19697,,
Campbell,0-17,2017,19452,,
Carlisle,0-17,2011,1130,,
Carlisle,0-17,2012,1113,,
Carlisle,0-17,2013,1121,,
Carlisle,0-17,2014,1105,,
Carlisle,0-17,2015,1071,,
Carlisle,0-17,2016,1089,,
Carlisle,0-17,2017,1123,,
Carroll,0-17,2011,2785,,
Carroll,0-17,2012,2776,,
Carroll,0-17,2013,2810,,
Carroll,0-17,2014,2772,,
Carroll,0-17,2015,2676,,
Carroll,0-17,2016,2731,,
Carroll,0-17,2017,2779,,
Carter,0-17,2011,6339,,
Carter,0-17,2012,6245,,
Carter,0-17,2013,6127,,
Carter,0-17,2014,6142,,
Carter,0-17,2015,6102,,
Carter,0-17,2016,6100,,
Carter,0-17,2017,6143,,
Casey,0-17,2011,3732,,
Casey,0-17,2012,3737,,
Casey,0-17,2013,3697,,
Casey,0-17,2014,3588,,
Casey,0-17,2015,3564,,
Casey,0-17,2016,3619,,
Casey,0-17,2017,3556,,
Christian,0-17,2011,20784,,
Christian,0-17,2012,20830,,
Christian,0-17,2013,20631,,
Christian,0-17,2014,20581,,
Christian,0-17,2015,20014,,
Christian,0-17,2016,19823,,
Christian,0-17,2017,19007,,
Clark,0-17,2011,8222,,
Clark,0-17,2012,8238,,
Clark,0-17,2013,8144,,
Clark,0-17,2014,8148,,
Clark,0-17,2015,8078,,
Clark,0-17,2016,8011,,
Clark,0-17,2017,8163,,
Clay,0-17,2011,4740,,
Clay,0-17,2012,4740,,
Clay,0-17,2013,4509,,
Clay,0-17,2014,4472,,
Clay,0-17,2015,4462,,
Clay,0-17,2016,4453,,
Clay,0-17,2017,4381,,
Clinton,0-17,2011,2412,,
Clinton,0-17,2012,2414,,
Clinton,0-17,2013,2289,,
Clinton,0-17,2014,2319,,
Clinton,0-17,2015,2347,,
Clinton,0-17,2016,2354,,
Clinton,0-17,2017,2326,,
Crittenden,0-17,2011,2099,,
Crittenden,0-17,2012,2065,,
Crittenden,0-17,2013,2076,,
Crittenden,0-17,2014,2090,,
Crittenden,0-17,2015,2090,,
Crittenden,0-17,2016,2133,,
Crittenden,0-17,2017,2058,,
Cumberland,0-17,2011,1533,,
Cumberland,0-17,2012,1503,,
Cumberland,0-17,2013,1502,,
Cumberland,0-17,2014,1441,,
Cumberland,0-17,2015,1468,,
Cumberland,0-17,2016,1455,,
Cumberland,0-17,2017,1453,,
Daviess,0-17,2011,23629,,
Daviess,0-17,2012,23771,,
Daviess,0-17,2013,23961,,
Daviess,0-17,2014,23849,,
Daviess,0-17,2015,24141,,
Daviess,0-17,2016,24335,,
Daviess,0-17,2017,24503,,
Edmonson,0-17,2011,2632,,
Edmonson,0-17,2012,2564,,
Edmonson,0-17,2013,2420,,
Edmonson,0-17,2014,2330,,
Edmonson,0-17,2015,2276,,
Edmonson,0-17,2016,2306,,
Edmonson,0-17,2017,2293,,
Elliott,0-17,2011,1547,,
Elliott,0-17,2012,1495,,
Elliott,0-17,2013,1379,,
Elliott,0-17,2014,1446,,
Elliott,0-17,2015,1394,,
Elliott,0-17,2016,1379,,
Elliott,0-17,2017,1381,,
Estill,0-17,2011,3272,,
Estill,0-17,2012,3248,,
Estill,0-17,2013,3190,,
Estill,0-17,2014,3162,,
Estill,0-17,2015,3137,,
Estill,0-17,2016,3110,,
Estill,0-17,2017,3115,,
Fayette,0-17,2011,63371,,
Fayette,0-17,2012,64349,,
Fayette,0-17,2013,65117,,
Fayette,0-17,2014,65477,,
Fayette,0-17,2015,66246,,
Fayette,0-17,2016,67167,,
Fayette,0-17,2017,67492,,
Fleming,0-17,2011,3533,,
Fleming,0-17,2012,3558,,
Fleming,0-17,2013,3475,,
Fleming,0-17,2014,3538,,
Fleming,0-17,2015,3618,,
Fleming,0-17,2016,3573,,
Fleming,0-17,2017,3512,,
Floyd,0-17,2011,8787,,
Floyd,0-17,2012,8725,,
Floyd,0-17,2013,8453,,
Floyd,0-17,2014,8394,,
Floyd,0-17,2015,8351,,
Floyd,0-17,2016,8070,,
Floyd,0-17,2017,7974,,
Franklin,0-17,2011,10532,,
Franklin,0-17,2012,10600,,
Franklin,0-17,2013,10477,,
Franklin,0-17,2014,10437,,
Franklin,0-17,2015,10599,,
Franklin,0-17,2016,10628,,
Franklin,0-17,2017,10611,,
Fulton,0-17,2011,1395,,
Fulton,0-17,2012,1347,,
Fulton,0-17,2013,1311,,
Fulton,0-17,2014,1316,,
Fulton,0-17,2015,1333,,
Fulton,0-17,2016,1298,,
Fulton,0-17,2017,1314,,
Gallatin,0-17,2011,2318,,
Gallatin,0-17,2012,2264,,
Gallatin,0-17,2013,2198,,
Gallatin,0-17,2014,2198,,
Gallatin,0-17,2015,2140,,
Gallatin,0-17,2016,2123,,
Gallatin,0-17,2017,2165,,
Garrard,0-17,2011,3828,,
Garrard,0-17,2012,3775,,
Garrard,0-17,2013,3748,,
Garrard,0-17,2014,3724,,
Garrard,0-17,2015,3832,,
Garrard,0-17,2016,3808,,
Garrard,0-17,2017,3895,,
Grant,0-17,2011,6859,,
Grant,0-17,2012,6693,,
Grant,0-17,2013,6821,,
Grant,0-17,2014,6799,,
Grant,0-17,2015,6653,,
Grant,0-17,2016,6773,,
Grant,0-17,2017,6619,,
Graves,0-17,2011,9183,,
Graves,0-17,2012,9235,,
Graves,0-17,2013,9128,,
Graves,0-17,2014,9169,,
Graves,0-17,2015,9094,,
Graves,0-17,2016,8985,,
Graves,0-17,2017,8926,,
Grayson,0-17,2011,6130,,
Grayson,0-17,2012,6166,,
Grayson,0-17,2013,6098,,
Grayson,0-17,2014,6240,,
Grayson,0-17,2015,6255,,
Grayson,0-17,2016,6203,,
Grayson,0-17,2017,6281,,
Green,0-17,2011,2509,,
Green,0-17,2012,2490,,
Green,0-17,2013,2393,,
Green,0-17,2014,2313,,
Green,0-17,2015,2322,,
Green,0-17,2016,2348,,
Green,0-17,2017,2330,,
Greenup,0-17,2011,8142,,
Greenup,0-17,2012,8088,,
Greenup,0-17,2013,8034,,
Greenup,0-17,2014,7935,,
Greenup,0-17,2015,7867,,
Greenup,0-17,2016,7823,,
Greenup,0-17,2017,7620,,
Hancock,0-17,2011,2195,,
Hancock,0-17,2012,2178,,
Hancock,0-17,2013,2175,,
Hancock,0-17,2014,2236,,
Hancock,0-17,2015,2186,,
Hancock,0-17,2016,2253,,
Hancock,0-17,2017,2281,,
Hardin,0-17,2011,27508,,
Hardin,0-17,2012,27050,,
Hardin,0-17,2013,27503,,
Hardin,0-17,2014,27144,,
Hardin,0-17,2015,26333,,
Hardin,0-17,2016,26465,,
Hardin,0-17,2017,26586,,
Harlan,0-17,2011,6617,,
Harlan,0-17,2012,6517,,
Harlan,0-17,2013,6414,,
Harlan,0-17,2014,6404,,
Harlan,0-17,2015,6269,,
Harlan,0-17,2016,6076,,
Harlan,0-17,2017,6064,,
Harrison,0-17,2011,4451,,
Harrison,0-17,2012,4360,,
Harrison,0-17,2013,4238,,
Harrison,0-17,2014,4323,,
Harrison,0-17,2015,4369,,
Harrison,0-17,2016,4297,,
Harrison,0-17,2017,4327,,
Hart,0-17,2011,4470,,
Hart,0-17,2012,4422,,
Hart,0-17,2013,4567,,
Hart,0-17,2014,4531,,
Hart,0-17,2015,4427,,
Hart,0-17,2016,4463,,
Hart,0-17,2017,4630,,
Henderson,0-17,2011,10852,,
Henderson,0-17,2012,10934,,
Henderson,0-17,2013,10809,,
Henderson,0-17,2014,10876,,
Henderson,0-17,2015,10857,,
Henderson,0-17,2016,10798,,
Henderson,0-17,2017,10687,,
Henry,0-17,2011,3780,,
Henry,0-17,2012,3702,,
Henry,0-17,2013,3725,,
Henry,0-17,2014,3721,,
Henry,0-17,2015,3707,,
Henry,0-17,2016,3735,,
Henry,0-17,2017,3780,,
Hickman,0-17,2011,1005,,
Hickman,0-17,2012,958,,
Hickman,0-17,2013,944,,
Hickman,0-17,2014,939,,
Hickman,0-17,2015,900,,
Hickman,0-17,2016,921,,
Hickman,0-17,2017,903,,
Hopkins,0-17,2011,10805,,
Hopkins,0-17,2012,10731,,
Hopkins,0-17,2013,10651,,
Hopkins,0-17,2014,10574,,
Hopkins,0-17,2015,10477,,
Hopkins,0-17,2016,10532,,
Hopkins,0-17,2017,10450,,
Jackson,0-17,2011,3107,,
Jackson,0-17,2012,3074,,
Jackson,0-17,2013,3034,,
Jackson,0-17,2014,2964,,
Jackson,0-17,2015,3019,,
Jackson,0-17,2016,3009,,
Jackson,0-17,2017,3088,,
Jefferson,0-17,2011,172038,,
Jefferson,0-17,2012,172289,,
Jefferson,0-17,2013,172744,,
Jefferson,0-17,2014,172157,,
Jefferson,0-17,2015,171811,,
Jefferson,0-17,2016,171635,,
Jefferson,0-17,2017,171882,,
Jessamine,0-17,2011,12530,,
Jessamine,0-17,2012,12614,,
Jessamine,0-17,2013,12564,,
Jessamine,0-17,2014,12587,,
Jessamine,0-17,2015,12805,,
Jessamine,0-17,2016,12868,,
Jessamine,0-17,2017,13128,,
Johnson,0-17,2011,5267,,
Johnson,0-17,2012,5195,,
Johnson,0-17,2013,5251,,
Johnson,0-17,2014,5265,,
Johnson,0-17,2015,5232,,
Johnson,0-17,2016,5167,,
Johnson,0-17,2017,4967,,
Kenton,0-17,2011,39846,,
Kenton,0-17,2012,40057,,
Kenton,0-17,2013,40118,,
Kenton,0-17,2014,40151,,
Kenton,0-17,2015,40073,,
Kenton,0-17,2016,39777,,
Kenton,0-17,2017,39547,,
Knott,0-17,2011,3452,,
Knott,0-17,2012,3440,,
