Location,Age group,TimeFrame,CHILD_POP_CNT,,
Knott,0-17,2013,3289,,
Knott,0-17,2014,3239,,
Knott,0-17,2015,3236,,
Knott,0-17,2016,3231,,
Knott,0-17,2017,3110,,
Knox,0-17,2011,7855,,
Knox,0-17,2012,7685,,
Knox,0-17,2013,7447,,
Knox,0-17,2014,7555,,
Knox,0-17,2015,7489,,
Knox,0-17,2016,7445,,
Knox,0-17,2017,7269,,
Larue,0-17,2011,3367,,
Larue,0-17,2012,3270,,
Larue,0-17,2013,3165,,
Larue,0-17,2014,3181,,
Larue,0-17,2015,3189,,
Larue,0-17,2016,3087,,
Larue,0-17,2017,3201,,
Laurel,0-17,2011,14280,,
Laurel,0-17,2012,14288,,
Laurel,0-17,2013,14062,,
Laurel,0-17,2014,14146,,
Laurel,0-17,2015,14036,,
Laurel,0-17,2016,13938,,
Laurel,0-17,2017,13970,,
Lawrence,0-17,2011,3694,,
Lawrence,0-17,2012,3677,,
Lawrence,0-17,2013,3681,,
Lawrence,0-17,2014,3656,,
Lawrence,0-17,2015,3673,,
Lawrence,0-17,2016,3799,,
Lawrence,0-17,2017,3748,,
Lee,0-17,2011,1543,,
Lee,0-17,2012,1478,,
Lee,0-17,2013,1422,,
Lee,0-17,2014,1443,,
Lee,0-17,2015,1390,,
Lee,0-17,2016,1343,,
Lee,0-17,2017,1341,,
Leslie,0-17,2011,2411,,
Leslie,0-17,2012,2435,,
Leslie,0-17,2013,2340,,
Leslie,0-17,2014,2362,,
Leslie,0-17,2015,2323,,
Leslie,0-17,2016,2278,,
Leslie,0-17,2017,2262,,
Letcher,0-17,2011,5413,,
Letcher,0-17,2012,5289,,
Letcher,0-17,2013,5120,,
Letcher,0-17,2014,5041,,
Letcher,0-17,2015,4996,,
Letcher,0-17,2016,4961,,
Letcher,0-17,2017,4821,,
Lewis,0-17,2011,3236,,
Lewis,0-17,2012,3231,,
Lewis,0-17,2013,3134,,
Lewis,0-17,2014,3173,,
Lewis,0-17,2015,3119,,
Lewis,0-17,2016,2943,,
Lewis,0-17,2017,2909,,
Lincoln,0-17,2011,6065,,
Lincoln,0-17,2012,5933,,
Lincoln,0-17,2013,5759,,
Lincoln,0-17,2014,5802,,
Lincoln,0-17,2015,5794,,
Lincoln,0-17,2016,5634,,
Lincoln,0-17,2017,5693,,
Livingston,0-17,2011,1957,,
Livingston,0-17,2012,1910,,
Livingston,0-17,2013,1863,,
Livingston,0-17,2014,1920,,
Livingston,0-17,2015,1920,,
Livingston,0-17,2016,1881,,
Livingston,0-17,2017,1898,,
,,,,,
Logan,0-17,2011,6400,,
Logan,0-17,2012,6371,,
Logan,0-17,2013,6436,,
Logan,0-17,2014,6495,,
Logan,0-17,2015,6504,,
Logan,0-17,2016,6296,,
Logan,0-17,2017,6459,,
Lyon,0-17,2011,1283,,
Lyon,0-17,2012,1278,,
Lyon,0-17,2013,1302,,
Lyon,0-17,2014,1293,,
Lyon,0-17,2015,1238,,
Lyon,0-17,2016,1185,,
Lyon,0-17,2017,1175,,
Madison,0-17,2011,17899,,
Madison,0-17,2012,17921,,
Madison,0-17,2013,18148,,
Madison,0-17,2014,18415,,
Madison,0-17,2015,18551,,
Madison,0-17,2016,18778,,
Madison,0-17,2017,19041,,
Magoffin,0-17,2011,3103,,
Magoffin,0-17,2012,3043,,
Magoffin,0-17,2013,2973,,
Magoffin,0-17,2014,2956,,
Magoffin,0-17,2015,2926,,
Magoffin,0-17,2016,2881,,
Magoffin,0-17,2017,2844,,
Marion,0-17,2011,4882,,
Marion,0-17,2012,4855,,
Marion,0-17,2013,4768,,
Marion,0-17,2014,4741,,
Marion,0-17,2015,4762,,
Marion,0-17,2016,4724,,
Marion,0-17,2017,4705,,
Marshall,0-17,2011,6458,,
Marshall,0-17,2012,6464,,
Marshall,0-17,2013,6289,,
Marshall,0-17,2014,6228,,
Marshall,0-17,2015,6409,,
Marshall,0-17,2016,6547,,
Marshall,0-17,2017,6544,,
Martin,0-17,2011,2684,,
Martin,0-17,2012,2671,,
Martin,0-17,2013,2688,,
Martin,0-17,2014,2588,,
Martin,0-17,2015,2536,,
Martin,0-17,2016,2415,,
Martin,0-17,2017,2270,,
Mason,0-17,2011,4257,,
Mason,0-17,2012,4215,,
Mason,0-17,2013,4105,,
Mason,0-17,2014,4049,,
Mason,0-17,2015,4017,,
Mason,0-17,2016,4027,,
Mason,0-17,2017,4019,,
McCracken,0-17,2011,14605,,
McCracken,0-17,2012,14415,,
McCracken,0-17,2013,14273,,
McCracken,0-17,2014,14303,,
McCracken,0-17,2015,14201,,
McCracken,0-17,2016,14307,,
McCracken,0-17,2017,14586,,
McCreary,0-17,2011,4074,,
McCreary,0-17,2012,3962,,
McCreary,0-17,2013,3918,,
McCreary,0-17,2014,3968,,
McCreary,0-17,2015,3912,,
McCreary,0-17,2016,3818,,
McCreary,0-17,2017,3797,,
McLean,0-17,2011,2214,,
McLean,0-17,2012,2195,,
McLean,0-17,2013,2235,,
McLean,0-17,2014,2244,,
McLean,0-17,2015,2259,,
McLean,0-17,2016,2261,,
McLean,0-17,2017,2146,,
Meade,0-17,2011,7948,,
Meade,0-17,2012,7684,,
Meade,0-17,2013,7410,,
Meade,0-17,2014,7152,,
Meade,0-17,2015,6619,,
Meade,0-17,2016,6536,,
Meade,0-17,2017,6388,,
Menifee,0-17,2011,1453,,
Menifee,0-17,2012,1372,,
Menifee,0-17,2013,1328,,
Menifee,0-17,2014,1280,,
Menifee,0-17,2015,1271,,
Menifee,0-17,2016,1256,,
Menifee,0-17,2017,1227,,
Mercer,0-17,2011,4925,,
Mercer,0-17,2012,4890,,
Mercer,0-17,2013,4899,,
Mercer,0-17,2014,4712,,
Mercer,0-17,2015,4775,,
Mercer,0-17,2016,4761,,
Mercer,0-17,2017,4696,,
Metcalfe,0-17,2011,2428,,
Metcalfe,0-17,2012,2347,,
Metcalfe,0-17,2013,2375,,
Metcalfe,0-17,2014,2358,,
Metcalfe,0-17,2015,2331,,
Metcalfe,0-17,2016,2358,,
Metcalfe,0-17,2017,2443,,
Monroe,0-17,2011,2502,,
Monroe,0-17,2012,2465,,
Monroe,0-17,2013,2382,,
Monroe,0-17,2014,2402,,
Monroe,0-17,2015,2420,,
Monroe,0-17,2016,2402,,
Monroe,0-17,2017,2416,,
Montgomery,0-17,2011,6504,,
Montgomery,0-17,2012,6582,,
Montgomery,0-17,2013,6582,,
Montgomery,0-17,2014,6654,,
Montgomery,0-17,2015,6634,,
Montgomery,0-17,2016,6647,,
Montgomery,0-17,2017,6622,,
Morgan,0-17,2011,2803,,
Morgan,0-17,2012,2750,,
Morgan,0-17,2013,2572,,
Morgan,0-17,2014,2506,,
Morgan,0-17,2015,2552,,
Morgan,0-17,2016,2516,,
Morgan,0-17,2017,2469,,
Muhlenberg,0-17,2011,6761,,
Muhlenberg,0-17,2012,6615,,
Muhlenberg,0-17,2013,6564,,
Muhlenberg,0-17,2014,6524,,
Muhlenberg,0-17,2015,6522,,
Muhlenberg,0-17,2016,6426,,
Muhlenberg,0-17,2017,6374,,
Nelson,0-17,2011,11241,,
Nelson,0-17,2012,11206,,
Nelson,0-17,2013,11229,,
Nelson,0-17,2014,11192,,
Nelson,0-17,2015,11171,,
Nelson,0-17,2016,11085,,
Nelson,0-17,2017,10898,,
Nicholas,0-17,2011,1701,,
Nicholas,0-17,2012,1647,,
Nicholas,0-17,2013,1620,,
Nicholas,0-17,2014,1597,,
Nicholas,0-17,2015,1674,,
Nicholas,0-17,2016,1672,,
Nicholas,0-17,2017,1702,,
Ohio,0-17,2011,6027,,
Ohio,0-17,2012,6010,,
Ohio,0-17,2013,5808,,
Ohio,0-17,2014,5872,,
Ohio,0-17,2015,5935,,
Ohio,0-17,2016,5913,,
Ohio,0-17,2017,5877,,
Oldham,0-17,2011,16401,,
Oldham,0-17,2012,16224,,
Oldham,0-17,2013,16471,,
Oldham,0-17,2014,16661,,
Oldham,0-17,2015,16641,,
Oldham,0-17,2016,16704,,
Oldham,0-17,2017,16892,,
Owen,0-17,2011,2677,,
Owen,0-17,2012,2565,,
Owen,0-17,2013,2492,,
Owen,0-17,2014,2473,,
Owen,0-17,2015,2505,,
Owen,0-17,2016,2409,,
Owen,0-17,2017,2385,,
Owsley,0-17,2011,1095,,
Owsley,0-17,2012,1076,,
Owsley,0-17,2013,1002,,
Owsley,0-17,2014,945,,
Owsley,0-17,2015,954,,
Owsley,0-17,2016,985,,
Owsley,0-17,2017,961,,
Pendleton,0-17,2011,3533,,
Pendleton,0-17,2012,3452,,
Pendleton,0-17,2013,3338,,
Pendleton,0-17,2014,3261,,
Pendleton,0-17,2015,3221,,
Pendleton,0-17,2016,3333,,
Pendleton,0-17,2017,3292,,
Perry,0-17,2011,6276,,
Perry,0-17,2012,6282,,
Perry,0-17,2013,6065,,
Perry,0-17,2014,5929,,
Perry,0-17,2015,6064,,
Perry,0-17,2016,6059,,
Perry,0-17,2017,6060,,
Pike,0-17,2011,14139,,
Pike,0-17,2012,13851,,
Pike,0-17,2013,13474,,
Pike,0-17,2014,13208,,
Pike,0-17,2015,13066,,
Pike,0-17,2016,12526,,
Pike,0-17,2017,12159,,
Powell,0-17,2011,3108,,
Powell,0-17,2012,3079,,
Powell,0-17,2013,2990,,
Powell,0-17,2014,2964,,
Powell,0-17,2015,2909,,
Powell,0-17,2016,2960,,
Powell,0-17,2017,2992,,
Pulaski,0-17,2011,14407,,
Pulaski,0-17,2012,14392,,
Pulaski,0-17,2013,14621,,
Pulaski,0-17,2014,14462,,
Pulaski,0-17,2015,14325,,
Pulaski,0-17,2016,14289,,
Pulaski,0-17,2017,14451,,
Robertson,0-17,2011,455,,
Robertson,0-17,2012,409,,
Robertson,0-17,2013,456,,
Robertson,0-17,2014,436,,
Robertson,0-17,2015,415,,
Robertson,0-17,2016,425,,
Robertson,0-17,2017,453,,
Rockcastle,0-17,2011,3955,,
Rockcastle,0-17,2012,3904,,
Rockcastle,0-17,2013,3671,,
Rockcastle,0-17,2014,3710,,
Rockcastle,0-17,2015,3721,,
Rockcastle,0-17,2016,3680,,
Rockcastle,0-17,2017,3629,,
Rowan,0-17,2011,4572,,
Rowan,0-17,2012,4517,,
Rowan,0-17,2013,4536,,
Rowan,0-17,2014,4562,,
Rowan,0-17,2015,4760,,
Rowan,0-17,2016,4623,,
Rowan,0-17,2017,4649,,
Russell,0-17,2011,3891,,
Russell,0-17,2012,3869,,
Russell,0-17,2013,3952,,
Russell,0-17,2014,3981,,
Russell,0-17,2015,3952,,
Russell,0-17,2016,4003,,
Russell,0-17,2017,4019,,
Scott,0-17,2011,12766,,
Scott,0-17,2012,12897,,
Scott,0-17,2013,12950,,
Scott,0-17,2014,13231,,
Scott,0-17,2015,13425,,
Scott,0-17,2016,13614,,
Scott,0-17,2017,13991,,
Shelby,0-17,2011,10676,,
Shelby,0-17,2012,10837,,
Shelby,0-17,2013,10778,,
Shelby,0-17,2014,10826,,
Shelby,0-17,2015,10944,,
Shelby,0-17,2016,11102,,
Shelby,0-17,2017,11059,,
Simpson,0-17,2011,4198,,
Simpson,0-17,2012,4246,,
Simpson,0-17,2013,4397,,
Simpson,0-17,2014,4300,,
Simpson,0-17,2015,4378,,
Simpson,0-17,2016,4389,,
Simpson,0-17,2017,4381,,
Spencer,0-17,2011,4402,,
Spencer,0-17,2012,4342,,
Spencer,0-17,2013,4308,,
Spencer,0-17,2014,4208,,
Spencer,0-17,2015,4207,,
Spencer,0-17,2016,4302,,
Spencer,0-17,2017,4284,,
Taylor,0-17,2011,5481,,
Taylor,0-17,2012,5462,,
Taylor,0-17,2013,5500,,
Taylor,0-17,2014,5576,,
Taylor,0-17,2015,5703,,
Taylor,0-17,2016,5644,,
Taylor,0-17,2017,5698,,
Todd,0-17,2011,3395,,
Todd,0-17,2012,3408,,
Todd,0-17,2013,3353,,
Todd,0-17,2014,3406,,
Todd,0-17,2015,3406,,
Todd,0-17,2016,3273,,
Todd,0-17,2017,3286,,
Trigg,0-17,2011,3134,,
Trigg,0-17,2012,3184,,
Trigg,0-17,2013,3136,,
Trigg,0-17,2014,3068,,
Trigg,0-17,2015,3061,,
Trigg,0-17,2016,3063,,
Trigg,0-17,2017,3133,,
Trimble,0-17,2011,2140,,
Trimble,0-17,2012,2134,,
Trimble,0-17,2013,2105,,
Trimble,0-17,2014,2079,,
Trimble,0-17,2015,2007,,
Trimble,0-17,2016,1938,,
Trimble,0-17,2017,1881,,
Union,0-17,2011,3416,,
Union,0-17,2012,3349,,
Union,0-17,2013,3136,,
Union,0-17,2014,3043,,
Union,0-17,2015,2961,,
Union,0-17,2016,2868,,
Union,0-17,2017,2780,,
Warren,0-17,2011,26081,,
Warren,0-17,2012,26334,,
Warren,0-17,2013,26597,,
Warren,0-17,2014,27073,,
Warren,0-17,2015,27678,,
Warren,0-17,2016,28324,,
Warren,0-17,2017,29322,,
Washington,0-17,2011,2739,,
Washington,0-17,2012,2701,,
Washington,0-17,2013,2754,,
Washington,0-17,2014,2752,,
Washington,0-17,2015,2761,,
Washington,0-17,2016,2811,,
Washington,0-17,2017,2828,,
Wayne,0-17,2011,4679,,
Wayne,0-17,2012,4634,,
Wayne,0-17,2013,4527,,
Wayne,0-17,2014,4399,,
Wayne,0-17,2015,4373,,
Wayne,0-17,2016,4311,,
Wayne,0-17,2017,4287,,
Webster,0-17,2011,3180,,
Webster,0-17,2012,3196,,
Webster,0-17,2013,3081,,
Webster,0-17,2014,3050,,
Webster,0-17,2015,3005,,
Webster,0-17,2016,3116,,
Webster,0-17,2017,2981,,
Whitley,0-17,2011,8439,,
Whitley,0-17,2012,8457,,
Whitley,0-17,2013,8604,,
Whitley,0-17,2014,8499,,
Whitley,0-17,2015,8917,,
Whitley,0-17,2016,8945,,
Whitley,0-17,2017,9084,,
Wolfe,0-17,2011,1778,,
Wolfe,0-17,2012,1734,,
Wolfe,0-17,2013,1732,,
Wolfe,0-17,2014,1708,,
Wolfe,0-17,2015,1703,,
Wolfe,0-17,2016,1669,,
Wolfe,0-17,2017,1684,,
Woodford,0-17,2011,5834,,
Woodford,0-17,2012,5810,,
Woodford,0-17,2013,5770,,
Woodford,0-17,2014,5827,,
Woodford,0-17,2015,5763,,
Woodford,0-17,2016,5845,,
Woodford,0-17,2017,5969,,